__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_8025B90C = .sdata2:0x8025B90C; // type:object size:0x4 align:4 data:float
lbl_8025B910 = .sdata2:0x8025B910; // type:object size:0x4 align:4 data:float
lbl_8025B914 = .sdata2:0x8025B914; // type:object size:0x4 align:4 data:float
lbl_8025B918 = .sdata2:0x8025B918; // type:object size:0x4 align:4 data:float
lbl_8025B91C = .sdata2:0x8025B91C; // type:object size:0x4 align:4 data:float
lbl_8025B920 = .sdata2:0x8025B920; // type:object size:0x8 align:8 data:double
lbl_8025B928 = .sdata2:0x8025B928; // type:object size:0x4 align:4 data:float
lbl_8025B92C = .sdata2:0x8025B92C; // type:object size:0x4 align:4 data:float
lbl_8025B930 = .sdata2:0x8025B930; // type:object size:0x8 align:8 data:double
lbl_8025B938 = .sdata2:0x8025B938; // type:object size:0x8 align:8 data:double
lbl_8025B940 = .sdata2:0x8025B940; // type:object size:0x4 align:4 data:float
lbl_8025B944 = .sdata2:0x8025B944; // type:object size:0x4 align:4 data:float
lbl_8025B948 = .sdata2:0x8025B948; // type:object size:0x4 align:4 data:float
lbl_8025B94C = .sdata2:0x8025B94C; // type:object size:0x4 align:4 data:float
lbl_8025B950 = .sdata2:0x8025B950; // type:object size:0x4 align:4 data:float
lbl_8025B954 = .sdata2:0x8025B954; // type:object size:0x4 align:4 data:float
lbl_8025B958 = .sdata2:0x8025B958; // type:object size:0x4 align:4 data:float
lbl_8025B95C = .sdata2:0x8025B95C; // type:object size:0x4 align:4 data:float
lbl_8025B960 = .sdata2:0x8025B960; // type:object size:0x4 align:4 data:float
lbl_8025B964 = .sdata2:0x8025B964; // type:object size:0x4 align:4 data:float
lbl_8025B968 = .sdata2:0x8025B968; // type:object size:0x4 align:4 data:float
lbl_8025B970 = .sdata2:0x8025B970; // type:object size:0x8 align:8 data:double
lbl_8025B978 = .sdata2:0x8025B978; // type:object size:0x8 align:8 data:double
lbl_8025B980 = .sdata2:0x8025B980; // type:object size:0x4 align:4 data:float
lbl_8025B984 = .sdata2:0x8025B984; // type:object size:0x4 align:4 data:float
lbl_8025B988 = .sdata2:0x8025B988; // type:object size:0x4 align:4 data:float
lbl_8025B98C = .sdata2:0x8025B98C; // type:object size:0x1 data:byte
lbl_8025B98D = .sdata2:0x8025B98D; // type:object size:0x1 data:byte
lbl_8025B98E = .sdata2:0x8025B98E; // type:object size:0x1 data:byte
lbl_8025B98F = .sdata2:0x8025B98F; // type:object size:0x1 data:byte
lbl_8025B990 = .sdata2:0x8025B990; // type:object size:0x4 align:4 data:float
lbl_8025B994 = .sdata2:0x8025B994; // type:object size:0x4 align:4 data:float
lbl_8025B998 = .sdata2:0x8025B998; // type:object size:0x4 align:4 data:float
lbl_8025B99C = .sdata2:0x8025B99C; // type:object size:0x4 align:4 data:float
lbl_8025B9A0 = .sdata2:0x8025B9A0; // type:object size:0x4 align:4 data:float
lbl_8025B9A4 = .sdata2:0x8025B9A4; // type:object size:0x4 align:4 data:float
lbl_8025B9A8 = .sdata2:0x8025B9A8; // type:object size:0x4 align:4 data:float
lbl_8025B9AC = .sdata2:0x8025B9AC; // type:object size:0x4 align:4 data:float
lbl_8025B9B0 = .sdata2:0x8025B9B0; // type:object size:0x4 align:4 data:float
lbl_8025B9B4 = .sdata2:0x8025B9B4; // type:object size:0x4 align:4 data:float
lbl_8025B9B8 = .sdata2:0x8025B9B8; // type:object size:0x4 align:4 data:float
lbl_8025B9BC = .sdata2:0x8025B9BC; // type:object size:0x4 align:4 data:float
lbl_8025B9C0 = .sdata2:0x8025B9C0; // type:object size:0x4 align:4 data:float
lbl_8025B9C4 = .sdata2:0x8025B9C4; // type:object size:0x4 align:4 data:float
lbl_8025B9C8 = .sdata2:0x8025B9C8; // type:object size:0x4 align:4 data:float
lbl_8025B9D0 = .sdata2:0x8025B9D0; // type:object size:0x8 align:8 data:double
lbl_8025B9D8 = .sdata2:0x8025B9D8; // type:object size:0x8 align:8 data:double
lbl_8025B9E0 = .sdata2:0x8025B9E0; // type:object size:0x4 align:4 data:float
lbl_8025B9E8 = .sdata2:0x8025B9E8; // type:object size:0x8 align:8 data:double
lbl_8025B9F0 = .sdata2:0x8025B9F0; // type:object size:0x8 align:8 data:double
lbl_8025B9F8 = .sdata2:0x8025B9F8; // type:object size:0x4 align:4 data:float
lbl_8025B9FC = .sdata2:0x8025B9FC; // type:object size:0x4 align:4 data:float
lbl_8025BA00 = .sdata2:0x8025BA00; // type:object size:0x4 align:4 data:float
lbl_8025BA04 = .sdata2:0x8025BA04; // type:object size:0x4 align:4 data:float
lbl_8025BA08 = .sdata2:0x8025BA08; // type:object size:0x4 align:4 data:float
lbl_8025BA0C = .sdata2:0x8025BA0C; // type:object size:0x4 align:4 data:float
lbl_8025BA10 = .sdata2:0x8025BA10; // type:object size:0x8 align:8 data:double
lbl_8025BA18 = .sdata2:0x8025BA18; // type:object size:0x1 data:byte
lbl_8025BA19 = .sdata2:0x8025BA19; // type:object size:0x1 data:byte
lbl_8025BA1A = .sdata2:0x8025BA1A; // type:object size:0x1 data:byte
lbl_8025BA1B = .sdata2:0x8025BA1B; // type:object size:0x1 data:byte
lbl_8025BA1C = .sdata2:0x8025BA1C; // type:object size:0x1 data:byte
lbl_8025BA1D = .sdata2:0x8025BA1D; // type:object size:0x1 data:byte
lbl_8025BA1E = .sdata2:0x8025BA1E; // type:object size:0x1 data:byte
lbl_8025BA1F = .sdata2:0x8025BA1F; // type:object size:0x1 data:byte
lbl_8025BA20 = .sdata2:0x8025BA20; // type:object size:0x4 align:4 data:float
lbl_8025BA24 = .sdata2:0x8025BA24; // type:object size:0x1 data:byte
lbl_8025BA25 = .sdata2:0x8025BA25; // type:object size:0x1 data:byte
lbl_8025BA26 = .sdata2:0x8025BA26; // type:object size:0x1 data:byte
lbl_8025BA27 = .sdata2:0x8025BA27; // type:object size:0x1 data:byte
lbl_8025BA28 = .sdata2:0x8025BA28; // type:object size:0x1 data:byte
lbl_8025BA29 = .sdata2:0x8025BA29; // type:object size:0x1 data:byte
lbl_8025BA2A = .sdata2:0x8025BA2A; // type:object size:0x1 data:byte
lbl_8025BA2B = .sdata2:0x8025BA2B; // type:object size:0x5 data:byte
lbl_8025BA30 = .sdata2:0x8025BA30; // type:object size:0x4 align:4 data:float
lbl_8025BA38 = .sdata2:0x8025BA38; // type:object size:0x8 align:8 data:double
lbl_8025BA40 = .sdata2:0x8025BA40; // type:object size:0x4 align:4 data:float
lbl_8025BA44 = .sdata2:0x8025BA44; // type:object size:0x4 align:4 data:float
lbl_8025BA48 = .sdata2:0x8025BA48; // type:object size:0x4 align:4 data:float
lbl_8025BA4C = .sdata2:0x8025BA4C; // type:object size:0x4 align:4 data:float
lbl_8025BA50 = .sdata2:0x8025BA50; // type:object size:0x4 align:4 data:float
lbl_8025BA54 = .sdata2:0x8025BA54; // type:object size:0x4 align:4 data:float
lbl_8025BA58 = .sdata2:0x8025BA58; // type:object size:0x8 align:8 data:double
lbl_8025BA60 = .sdata2:0x8025BA60; // type:object size:0x4 align:4 data:float
lbl_8025BA64 = .sdata2:0x8025BA64; // type:object size:0x4 align:4 data:float
lbl_8025BA68 = .sdata2:0x8025BA68; // type:object size:0x4 align:4 data:float
lbl_8025BA6C = .sdata2:0x8025BA6C; // type:object size:0x4 align:4 data:float
lbl_8025BA70 = .sdata2:0x8025BA70; // type:object size:0x8 align:4 data:float
lbl_8025BA78 = .sdata2:0x8025BA78; // type:object size:0x4 align:4 data:float
lbl_8025BA7C = .sdata2:0x8025BA7C; // type:object size:0x4 align:4 data:float
lbl_8025BA80 = .sdata2:0x8025BA80; // type:object size:0x4 align:4 data:float
lbl_8025BA84 = .sdata2:0x8025BA84; // type:object size:0x4 align:4 data:float
lbl_8025BA88 = .sdata2:0x8025BA88; // type:object size:0x8 align:8 data:double
lbl_8025BA90 = .sdata2:0x8025BA90; // type:object size:0x4 align:4 data:float
lbl_8025BA98 = .sdata2:0x8025BA98; // type:object size:0x8 align:8 data:double
lbl_8025BAA0 = .sdata2:0x8025BAA0; // type:object size:0x8 align:8 data:double
lbl_8025BAA8 = .sdata2:0x8025BAA8; // type:object size:0x8 align:8 data:double
lbl_8025BAB0 = .sdata2:0x8025BAB0; // type:object size:0x8 align:8 data:double
lbl_8025BAB8 = .sdata2:0x8025BAB8; // type:object size:0x8 align:8 data:double
lbl_8025BAC0 = .sdata2:0x8025BAC0; // type:object size:0x8 align:8 data:double
lbl_8025BAC8 = .sdata2:0x8025BAC8; // type:object size:0x1 data:byte
lbl_8025BAC9 = .sdata2:0x8025BAC9; // type:object size:0x1 data:byte
lbl_8025BACA = .sdata2:0x8025BACA; // type:object size:0x1 data:byte
lbl_8025BACC = .sdata2:0x8025BACC; // type:object size:0x1 data:byte
lbl_8025BACD = .sdata2:0x8025BACD; // type:object size:0x1 data:byte
lbl_8025BACE = .sdata2:0x8025BACE; // type:object size:0x1 data:byte
lbl_8025BACF = .sdata2:0x8025BACF; // type:object size:0x1 data:byte
lbl_8025BAD0 = .sdata2:0x8025BAD0; // type:object size:0x4 align:4 data:float
lbl_8025BAD4 = .sdata2:0x8025BAD4; // type:object size:0x4 align:4 data:float
lbl_8025BAD8 = .sdata2:0x8025BAD8; // type:object size:0x8 align:8 data:double
lbl_8025BAE0 = .sdata2:0x8025BAE0; // type:object size:0x4 align:4 data:float
lbl_8025BAE8 = .sdata2:0x8025BAE8; // type:object size:0x8 align:8 data:double
lbl_8025BAF0 = .sdata2:0x8025BAF0; // type:object size:0x4 align:4 data:float
lbl_8025BAF4 = .sdata2:0x8025BAF4; // type:object size:0x4 align:4 data:float
lbl_8025BAF8 = .sdata2:0x8025BAF8; // type:object size:0x4 align:4 data:float
lbl_8025BB00 = .sdata2:0x8025BB00; // type:object size:0x8 align:8 data:double
lbl_8025BB08 = .sdata2:0x8025BB08; // type:object size:0x4 align:4 data:float
lbl_8025BB0C = .sdata2:0x8025BB0C; // type:object size:0x1 data:byte
lbl_8025BB0D = .sdata2:0x8025BB0D; // type:object size:0x1 data:byte
lbl_8025BB0E = .sdata2:0x8025BB0E; // type:object size:0x1 data:byte
lbl_8025BB0F = .sdata2:0x8025BB0F; // type:object size:0x1 data:byte
lbl_8025BB10 = .sdata2:0x8025BB10; // type:object size:0x1 data:byte
lbl_8025BB11 = .sdata2:0x8025BB11; // type:object size:0x1 data:byte
lbl_8025BB12 = .sdata2:0x8025BB12; // type:object size:0x1 data:byte
lbl_8025BB13 = .sdata2:0x8025BB13; // type:object size:0x1 data:byte
lbl_8025BB14 = .sdata2:0x8025BB14; // type:object size:0x1 data:byte
lbl_8025BB15 = .sdata2:0x8025BB15; // type:object size:0x1 data:byte
lbl_8025BB16 = .sdata2:0x8025BB16; // type:object size:0x1 data:byte
lbl_8025BB18 = .sdata2:0x8025BB18; // type:object size:0x4 align:4 data:float
lbl_8025BB1C = .sdata2:0x8025BB1C; // type:object size:0x4 align:4 data:float
lbl_8025BB20 = .sdata2:0x8025BB20; // type:object size:0x4 align:4 data:float
lbl_8025BB24 = .sdata2:0x8025BB24; // type:object size:0x4 align:4 data:float
lbl_8025BB28 = .sdata2:0x8025BB28; // type:object size:0x8 align:4 data:float
lbl_8025BB30 = .sdata2:0x8025BB30; // type:object size:0x4 align:4 data:float
lbl_8025BB34 = .sdata2:0x8025BB34; // type:object size:0x4 align:4 data:float
lbl_8025BB38 = .sdata2:0x8025BB38; // type:object size:0x8 align:8 data:double
lbl_8025BB40 = .sdata2:0x8025BB40; // type:object size:0x4 align:4 data:float
lbl_8025BB44 = .sdata2:0x8025BB44; // type:object size:0x4 align:4 data:float
lbl_8025BB48 = .sdata2:0x8025BB48; // type:object size:0x4 align:4 data:float
lbl_8025BB4C = .sdata2:0x8025BB4C; // type:object size:0x4 align:4 data:float
lbl_8025BB50 = .sdata2:0x8025BB50; // type:object size:0x4 align:4 data:float
lbl_8025BB54 = .sdata2:0x8025BB54; // type:object size:0x4 align:4 data:float
lbl_8025BB58 = .sdata2:0x8025BB58; // type:object size:0x4 align:4 data:float
lbl_8025BB5C = .sdata2:0x8025BB5C; // type:object size:0x4 align:4 data:float
lbl_8025BB60 = .sdata2:0x8025BB60; // type:object size:0x4 align:4 data:float
lbl_8025BB64 = .sdata2:0x8025BB64; // type:object size:0x4 align:4 data:float
lbl_8025BB68 = .sdata2:0x8025BB68; // type:object size:0x4 align:4 data:float
lbl_8025BB6C = .sdata2:0x8025BB6C; // type:object size:0x4 align:4 data:float
lbl_8025BB70 = .sdata2:0x8025BB70; // type:object size:0x8 data:string
lbl_8025BB78 = .sdata2:0x8025BB78; // type:object size:0x8
lbl_8025BB80 = .sdata2:0x8025BB80; // type:object size:0x8 data:string
lbl_8025BB88 = .sdata2:0x8025BB88; // type:object size:0x8 data:string
lbl_8025BB90 = .sdata2:0x8025BB90; // type:object size:0x8 data:string
lbl_8025BB98 = .sdata2:0x8025BB98; // type:object size:0x8 data:string
lbl_8025BBA0 = .sdata2:0x8025BBA0; // type:object size:0x8 data:string
lbl_8025BBA8 = .sdata2:0x8025BBA8; // type:object size:0x8 data:string
lbl_8025BBB0 = .sdata2:0x8025BBB0; // type:object size:0x8 data:string
lbl_8025BBB8 = .sdata2:0x8025BBB8; // type:object size:0x8
lbl_8025BBC0 = .sdata2:0x8025BBC0; // type:object size:0x4 data:string
lbl_8025BBC4 = .sdata2:0x8025BBC4; // type:object size:0x8
lbl_8025BBCC = .sdata2:0x8025BBCC; // type:object size:0x8
lbl_8025BBD4 = .sdata2:0x8025BBD4; // type:object size:0x8
lbl_8025BBDC = .sdata2:0x8025BBDC; // type:object size:0x8
lbl_8025BBE4 = .sdata2:0x8025BBE4; // type:object size:0x8
lbl_8025BBEC = .sdata2:0x8025BBEC; // type:object size:0xC
lbl_8025BBF8 = .sdata2:0x8025BBF8; // type:object size:0x8 data:string
lbl_8025BC00 = .sdata2:0x8025BC00; // type:object size:0x8
lbl_8025BC08 = .sdata2:0x8025BC08; // type:object size:0x8
lbl_8025BC10 = .sdata2:0x8025BC10; // type:object size:0x4 data:string
lbl_8025BC14 = .sdata2:0x8025BC14; // type:object size:0x8
lbl_8025BC1C = .sdata2:0x8025BC1C; // type:object size:0x4 data:string
lbl_8025BC20 = .sdata2:0x8025BC20; // type:object size:0x8
lbl_8025BC28 = .sdata2:0x8025BC28; // type:object size:0x8
lbl_8025BC30 = .sdata2:0x8025BC30; // type:object size:0x8 data:string
lbl_8025BC38 = .sdata2:0x8025BC38; // type:object size:0x8
lbl_8025BC40 = .sdata2:0x8025BC40; // type:object size:0x8
lbl_8025BC48 = .sdata2:0x8025BC48; // type:object size:0x8
lbl_8025BC50 = .sdata2:0x8025BC50; // type:object size:0x8
lbl_8025BC58 = .sdata2:0x8025BC58; // type:object size:0x8 data:string
lbl_8025BC60 = .sdata2:0x8025BC60; // type:object size:0x8
lbl_8025BC68 = .sdata2:0x8025BC68; // type:object size:0x8
lbl_8025BC70 = .sdata2:0x8025BC70; // type:object size:0x8
lbl_8025BC78 = .sdata2:0x8025BC78; // type:object size:0x8 data:string
lbl_8025BC80 = .sdata2:0x8025BC80; // type:object size:0x8
lbl_8025BC88 = .sdata2:0x8025BC88; // type:object size:0x8
lbl_8025BC90 = .sdata2:0x8025BC90; // type:object size:0x4 data:string
lbl_8025BC94 = .sdata2:0x8025BC94; // type:object size:0x8
lbl_8025BC9C = .sdata2:0x8025BC9C; // type:object size:0x8
lbl_8025BCA4 = .sdata2:0x8025BCA4; // type:object size:0x8
lbl_8025BCAC = .sdata2:0x8025BCAC; // type:object size:0x4 data:string
lbl_8025BCB0 = .sdata2:0x8025BCB0; // type:object size:0x8 data:string
lbl_8025BCB8 = .sdata2:0x8025BCB8; // type:object size:0x8
lbl_8025BCC0 = .sdata2:0x8025BCC0; // type:object size:0x8
lbl_8025BCC8 = .sdata2:0x8025BCC8; // type:object size:0x8
lbl_8025BCD0 = .sdata2:0x8025BCD0; // type:object size:0x8
lbl_8025BCD8 = .sdata2:0x8025BCD8; // type:object size:0x8
lbl_8025BCE0 = .sdata2:0x8025BCE0; // type:object size:0x8
lbl_8025BCE8 = .sdata2:0x8025BCE8; // type:object size:0x8
lbl_8025BCF0 = .sdata2:0x8025BCF0; // type:object size:0x8 data:string
lbl_8025BCF8 = .sdata2:0x8025BCF8; // type:object size:0x8 data:string
lbl_8025BD00 = .sdata2:0x8025BD00; // type:object size:0x8
lbl_8025BD08 = .sdata2:0x8025BD08; // type:object size:0x8 data:string
lbl_8025BD10 = .sdata2:0x8025BD10; // type:object size:0x8 data:string
lbl_8025BD18 = .sdata2:0x8025BD18; // type:object size:0x8 data:string
lbl_8025BD20 = .sdata2:0x8025BD20; // type:object size:0x8 data:string
lbl_8025BD28 = .sdata2:0x8025BD28; // type:object size:0x8 data:string
lbl_8025BD30 = .sdata2:0x8025BD30; // type:object size:0x8
lbl_8025BD38 = .sdata2:0x8025BD38; // type:object size:0x8
lbl_8025BD40 = .sdata2:0x8025BD40; // type:object size:0x8
lbl_8025BD48 = .sdata2:0x8025BD48; // type:object size:0x8 data:string
lbl_8025BD50 = .sdata2:0x8025BD50; // type:object size:0x8
lbl_8025BD58 = .sdata2:0x8025BD58; // type:object size:0x8 data:string
lbl_8025BD60 = .sdata2:0x8025BD60; // type:object size:0x8
lbl_8025BD68 = .sdata2:0x8025BD68; // type:object size:0x1 data:byte
lbl_8025BD69 = .sdata2:0x8025BD69; // type:object size:0x1 data:byte
lbl_8025BD6A = .sdata2:0x8025BD6A; // type:object size:0x1 data:byte
lbl_8025BD6B = .sdata2:0x8025BD6B; // type:object size:0x1 data:byte
lbl_8025BD6C = .sdata2:0x8025BD6C; // type:object size:0x1 data:byte
lbl_8025BD6D = .sdata2:0x8025BD6D; // type:object size:0x1 data:byte
lbl_8025BD6E = .sdata2:0x8025BD6E; // type:object size:0x1 data:byte
lbl_8025BD6F = .sdata2:0x8025BD6F; // type:object size:0x1 data:byte
lbl_8025BD70 = .sdata2:0x8025BD70; // type:object size:0x4 align:4 data:float
lbl_8025BD74 = .sdata2:0x8025BD74; // type:object size:0x4 align:4 data:float
lbl_8025BD78 = .sdata2:0x8025BD78; // type:object size:0x4 align:4 data:float
lbl_8025BD7C = .sdata2:0x8025BD7C; // type:object size:0x4 align:4 data:float
lbl_8025BD80 = .sdata2:0x8025BD80; // type:object size:0x4 align:4 data:float
lbl_8025BD84 = .sdata2:0x8025BD84; // type:object size:0x4 align:4 data:float
lbl_8025BD88 = .sdata2:0x8025BD88; // type:object size:0x4 align:4 data:float
lbl_8025BD8C = .sdata2:0x8025BD8C; // type:object size:0x4 align:4 data:float
lbl_8025BD90 = .sdata2:0x8025BD90; // type:object size:0x4 align:4 data:float
lbl_8025BD94 = .sdata2:0x8025BD94; // type:object size:0x4 align:4 data:float
lbl_8025BD98 = .sdata2:0x8025BD98; // type:object size:0x4 align:4 data:float
lbl_8025BD9C = .sdata2:0x8025BD9C; // type:object size:0x4 align:4 data:float
lbl_8025BDA0 = .sdata2:0x8025BDA0; // type:object size:0x4 align:4 data:float
lbl_8025BDA8 = .sdata2:0x8025BDA8; // type:object size:0x8 align:8 data:double
lbl_8025BDB0 = .sdata2:0x8025BDB0; // type:object size:0x2 data:2byte
lbl_8025BDB2 = .sdata2:0x8025BDB2; // type:object size:0x2 data:2byte
lbl_8025BDB4 = .sdata2:0x8025BDB4; // type:object size:0x2 data:2byte
lbl_8025BDB6 = .sdata2:0x8025BDB6; // type:object size:0x2 data:2byte
lbl_8025BDB8 = .sdata2:0x8025BDB8; // type:object size:0x8 data:4byte
lbl_8025BDC0 = .sdata2:0x8025BDC0; // type:object size:0x4 align:4 data:float
lbl_8025BDC4 = .sdata2:0x8025BDC4; // type:object size:0x4 align:4 data:float
lbl_8025BDC8 = .sdata2:0x8025BDC8; // type:object size:0x4 align:4 data:float
lbl_8025BDCC = .sdata2:0x8025BDCC; // type:object size:0x4 align:4 data:float
lbl_8025BDD0 = .sdata2:0x8025BDD0; // type:object size:0x4 align:4 data:float
lbl_8025BDD4 = .sdata2:0x8025BDD4; // type:object size:0x4 align:4 data:float
lbl_8025BDD8 = .sdata2:0x8025BDD8; // type:object size:0x4 align:4 data:float
lbl_8025BDDC = .sdata2:0x8025BDDC; // type:object size:0x4 align:4 data:float
__GXData = .sdata2:0x8025BDE0; // type:object size:0x4 scope:global data:4byte
@2811 = .sdata2:0x8025BDE4; // type:object size:0x4 scope:local align:4 data:float
@2812 = .sdata2:0x8025BDE8; // type:object size:0x4 scope:local align:4 data:float
lbl_8025BDEC = .sdata2:0x8025BDEC; // type:object size:0x1 data:byte
lbl_8025BDED = .sdata2:0x8025BDED; // type:object size:0x1 data:byte
lbl_8025BDEE = .sdata2:0x8025BDEE; // type:object size:0x1 data:byte
lbl_8025BDEF = .sdata2:0x8025BDEF; // type:object size:0x1 data:byte
lbl_8025BDF0 = .sdata2:0x8025BDF0; // type:object size:0x1 data:byte
lbl_8025BDF1 = .sdata2:0x8025BDF1; // type:object size:0x1 data:byte
lbl_8025BDF2 = .sdata2:0x8025BDF2; // type:object size:0x1 data:byte
lbl_8025BDF3 = .sdata2:0x8025BDF3; // type:object size:0x1 data:byte
lbl_8025BDF4 = .sdata2:0x8025BDF4; // type:object size:0x4 align:4 data:float
lbl_8025BDF8 = .sdata2:0x8025BDF8; // type:object size:0x4 align:4 data:float
lbl_8025BE00 = .sdata2:0x8025BE00; // type:object size:0x8 align:8 data:double
lbl_8025BE08 = .sdata2:0x8025BE08; // type:object size:0x8 align:4 data:float
lbl_8025BE10 = .sdata2:0x8025BE10; // type:object size:0x4 align:4 data:float
lbl_8025BE18 = .sdata2:0x8025BE18; // type:object size:0x8 align:8 data:double
lbl_8025BE20 = .sdata2:0x8025BE20; // type:object size:0x4 align:4 data:float
lbl_8025BE24 = .sdata2:0x8025BE24; // type:object size:0x4 align:4 data:float
lbl_8025BE28 = .sdata2:0x8025BE28; // type:object size:0x4 align:4 data:float
lbl_8025BE2C = .sdata2:0x8025BE2C; // type:object size:0x4 align:4 data:float
lbl_8025BE30 = .sdata2:0x8025BE30; // type:object size:0x4 align:4 data:float
lbl_8025BE34 = .sdata2:0x8025BE34; // type:object size:0x4 align:4 data:float
lbl_8025BE38 = .sdata2:0x8025BE38; // type:object size:0x8 align:4 data:float
lbl_8025BE40 = .sdata2:0x8025BE40; // type:object size:0x4 align:4 data:float
lbl_8025BE44 = .sdata2:0x8025BE44; // type:object size:0x4 align:4 data:float
lbl_8025BE48 = .sdata2:0x8025BE48; // type:object size:0x4 align:4 data:float
lbl_8025BE50 = .sdata2:0x8025BE50; // type:object size:0x8 align:8 data:double
lbl_8025BE58 = .sdata2:0x8025BE58; // type:object size:0x4 align:4 data:float
lbl_8025BE60 = .sdata2:0x8025BE60; // type:object size:0x8 align:8 data:double
lbl_8025BE68 = .sdata2:0x8025BE68; // type:object size:0x4 align:4 data:float
