__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
__ErrorInfo = .bss:0x801E0C60; // type:object size:0x80 scope:global data:byte
dvdContexts = .bss:0x801E0CE0; // type:object size:0x80 scope:local data:4byte
diRegValCache = .bss:0x801E0D60; // type:object size:0x20 scope:local data:4byte
lbl_801E0D80 = .bss:0x801E0D80; // type:object size:0xC0 data:4byte
lbl_801E0E40 = .bss:0x801E0E40; // type:object size:0x10
lbl_801E0E50 = .bss:0x801E0E50; // type:object size:0x80 data:4byte
lbl_801E0ED0 = .bss:0x801E0ED0; // type:object size:0x90 data:4byte
lbl_801E0F60 = .bss:0x801E0F60; // type:object size:0xD80 data:4byte
lbl_801E1CE0 = .bss:0x801E1CE0; // type:object size:0xD80 data:4byte
lbl_801E2A60 = .bss:0x801E2A60; // type:object size:0xD80 data:4byte
lbl_801E37E0 = .bss:0x801E37E0; // type:object size:0x600
lbl_801E3DE0 = .bss:0x801E3DE0; // type:object size:0x40 data:byte
lbl_801E3E20 = .bss:0x801E3E20; // type:object size:0x8A0 data:4byte
lbl_801E46C0 = .bss:0x801E46C0; // type:object size:0x480 data:4byte
lbl_801E4B40 = .bss:0x801E4B40; // type:object size:0x50
lbl_801E4B90 = .bss:0x801E4B90; // type:object size:0x4010
lbl_801E8BA0 = .bss:0x801E8BA0; // type:object size:0x80
lbl_801E8C20 = .bss:0x801E8C20; // type:object size:0x4800 data:2byte
lbl_801ED420 = .bss:0x801ED420; // type:object size:0x4000
lbl_801F1420 = .bss:0x801F1420; // type:object size:0x1000 data:4byte
lbl_801F2420 = .bss:0x801F2420; // type:object size:0x9600 data:4byte
lbl_801FBA20 = .bss:0x801FBA20; // type:object size:0x10
lbl_801FBA30 = .bss:0x801FBA30; // type:object size:0x18
lbl_801FBA48 = .bss:0x801FBA48; // type:object size:0x1C00
lbl_801FD648 = .bss:0x801FD648; // type:object size:0x1118
s_homeDir = .bss:0x801FE760; // type:object size:0x40 scope:local
Control = .bss:0x801FE7A0; // type:object size:0x190 scope:local data:4byte
ConfBuf = .bss:0x801FE940; // type:object size:0x4000 scope:local
lbl_80202940 = .bss:0x80202940; // type:object size:0x4000
__responses = .bss:0x80206940; // type:object size:0x50 scope:local data:4byte
lbl_80206990 = .bss:0x80206990; // type:object size:0x80 data:4byte
IpcFdArray = .bss:0x80206A10; // type:object size:0x80 scope:local data:4byte
IpcReqPtrArray = .bss:0x80206A90; // type:object size:0x80 scope:local data:4byte
lbl_80206B10 = .bss:0x80206B10; // type:object size:0x40
lbl_80206B50 = .bss:0x80206B50; // type:object size:0x50 data:4byte
lbl_80206BA0 = .bss:0x80206BA0; // type:object size:0x30
lbl_80206BD0 = .bss:0x80206BD0; // type:object size:0x10 data:4byte
lbl_80206BE0 = .bss:0x80206BE0; // type:object size:0x1000
lbl_80207BE0 = .bss:0x80207BE0; // type:object size:0x23E8 data:byte
lbl_80209FC8 = .bss:0x80209FC8; // type:object size:0x18
lbl_80209FE0 = .bss:0x80209FE0; // type:object size:0x50
lbl_8020A030 = .bss:0x8020A030; // type:object size:0x1010
lbl_8020B040 = .bss:0x8020B040; // type:object size:0x6C8 data:4byte
lbl_8020B708 = .bss:0x8020B708; // type:object size:0x30
lbl_8020B738 = .bss:0x8020B738; // type:object size:0x468 data:byte
lbl_8020BBA0 = .bss:0x8020BBA0; // type:object size:0x108 data:byte
lbl_8020BCA8 = .bss:0x8020BCA8; // type:object size:0x60
lbl_8020BD08 = .bss:0x8020BD08; // type:object size:0x58 data:4byte
lbl_8020BD60 = .bss:0x8020BD60; // type:object size:0x1000
lbl_8020CD60 = .bss:0x8020CD60; // type:object size:0x20 data:2byte
lbl_8020CD80 = .bss:0x8020CD80; // type:object size:0x20 data:2byte
lbl_8020CDA0 = .bss:0x8020CDA0; // type:object size:0x28AE0 data:byte
lbl_80235880 = .bss:0x80235880; // type:object size:0x40
lbl_802358C0 = .bss:0x802358C0; // type:object size:0x60 data:4byte
lbl_80235920 = .bss:0x80235920; // type:object size:0x1000
lbl_80236920 = .bss:0x80236920; // type:object size:0x1000
lbl_80237920 = .bss:0x80237920; // type:object size:0x7E0
lbl_80238100 = .bss:0x80238100; // type:object size:0x1000
lbl_80239100 = .bss:0x80239100; // type:object size:0x30
lbl_80239130 = .bss:0x80239130; // type:object size:0x88 data:4byte
lbl_802391B8 = .bss:0x802391B8; // type:object size:0x90 data:4byte
lbl_80239248 = .bss:0x80239248; // type:object size:0x30
lbl_80239278 = .bss:0x80239278; // type:object size:0x7C data:4byte
lbl_802392F4 = .bss:0x802392F4; // type:object size:0x104
lbl_802393F8 = .bss:0x802393F8; // type:object size:0x30 data:byte
lbl_80239428 = .bss:0x80239428; // type:object size:0x230
lbl_80239658 = .bss:0x80239658; // type:object size:0x27C8
lbl_8023BE20 = .bss:0x8023BE20; // type:object size:0x3B0
lbl_8023C1D0 = .bss:0x8023C1D0; // type:object size:0x148
lbl_8023C318 = .bss:0x8023C318; // type:object size:0x408 data:byte
lbl_8023C720 = .bss:0x8023C720; // type:object size:0x7E8 data:byte
lbl_8023CF08 = .bss:0x8023CF08; // type:object size:0x418 data:byte
lbl_8023D320 = .bss:0x8023D320; // type:object size:0x4638
lbl_80241958 = .bss:0x80241958; // type:object size:0x10
lbl_80241968 = .bss:0x80241968; // type:object size:0x10
lbl_80241978 = .bss:0x80241978; // type:object size:0xC0
lbl_80241A38 = .bss:0x80241A38; // type:object size:0xC0
lbl_80241AF8 = .bss:0x80241AF8; // type:object size:0x10
lbl_80241B08 = .bss:0x80241B08; // type:object size:0x30
lbl_80241B38 = .bss:0x80241B38; // type:object size:0x18
lbl_80241B50 = .bss:0x80241B50; // type:object size:0x400
lbl_80241F50 = .bss:0x80241F50; // type:object size:0x10 data:4byte
lbl_80241F60 = .bss:0x80241F60; // type:object size:0x20 data:byte
lbl_80241F80 = .bss:0x80241F80; // type:object size:0x200
lbl_80242180 = .bss:0x80242180; // type:object size:0x40
lbl_802421C0 = .bss:0x802421C0; // type:object size:0x20 align:4 data:float
lbl_802421E0 = .bss:0x802421E0; // type:object size:0x100
lbl_802422E0 = .bss:0x802422E0; // type:object size:0xC
lbl_802422EC = .bss:0x802422EC; // type:object size:0x2A10
lbl_80244CFC = .bss:0x80244CFC; // type:object size:0x42FC
lbl_80248FF8 = .bss:0x80248FF8; // type:object size:0xC
lbl_80249004 = .bss:0x80249004; // type:object size:0xC
lbl_80249010 = .bss:0x80249010; // type:object size:0x3AE8
lbl_8024CAF8 = .bss:0x8024CAF8; // type:object size:0x18 data:4byte
lbl_8024CB10 = .bss:0x8024CB10; // type:object size:0xC
lbl_8024CB1C = .bss:0x8024CB1C; // type:object size:0xC data:4byte
lbl_8024CB28 = .bss:0x8024CB28; // type:object size:0x2B8 data:byte
lbl_8024CDE0 = .bss:0x8024CDE0; // type:object size:0xC
lbl_8024CDEC = .bss:0x8024CDEC; // type:object size:0xC data:4byte
lbl_8024CDF8 = .bss:0x8024CDF8; // type:object size:0x28
lbl_8024CE20 = .bss:0x8024CE20; // type:object size:0x200
lbl_8024D020 = .bss:0x8024D020; // type:object size:0x18
lbl_8024D038 = .bss:0x8024D038; // type:object size:0x10
lbl_8024D048 = .bss:0x8024D048; // type:object size:0x2398
lbl_8024F3E0 = .bss:0x8024F3E0; // type:object size:0xC
lbl_8024F3EC = .bss:0x8024F3EC; // type:object size:0x14 data:4byte
lbl_8024F400 = .bss:0x8024F400; // type:object size:0x4020
lbl_80253420 = .bss:0x80253420; // type:object size:0x2098
lbl_802554B8 = .bss:0x802554B8; // type:object size:0x2368
lbl_80257820 = .bss:0x80257820; // type:object size:0xC
lbl_8025782C = .bss:0x8025782C; // type:object size:0xC data:4byte
lbl_80257838 = .bss:0x80257838; // type:object size:0xC
lbl_80257844 = .bss:0x80257844; // type:object size:0xC data:4byte
lbl_80257850 = .bss:0x80257850; // type:object size:0x10
lbl_80257860 = .bss:0x80257860; // type:object size:0x10 data:4byte
lbl_80257870 = .bss:0x80257870; // type:object size:0xC
lbl_8025787C = .bss:0x8025787C; // type:object size:0xC
fragmentinfo = .bss:0x80257888; // type:object size:0xC scope:local data:4byte
lbl_80257898 = .bss:0x80257898; // type:object size:0x38 data:4byte
lbl_802578D0 = .bss:0x802578D0; // type:object size:0x100
lbl_802579D0 = .bss:0x802579D0; // type:object size:0x100
lbl_80257AD0 = .bss:0x80257AD0; // type:object size:0x100
lbl_80257BD0 = .bss:0x80257BD0; // type:object size:0x20
lbl_80257BF0 = .bss:0x80257BF0; // type:object size:0x60
lbl_80257C50 = .bss:0x80257C50; // type:object size:0x28 data:4byte
lbl_80257C78 = .bss:0x80257C78; // type:object size:0x28
gTRKBigEndian = .bss:0x80257CA0; // type:object size:0x4 scope:global data:4byte
lbl_80257CA8 = .bss:0x80257CA8; // type:object size:0x19B0
lbl_80259658 = .bss:0x80259658; // type:object size:0x18 data:4byte
lbl_80259670 = .bss:0x80259670; // type:object size:0x4 data:4byte
lbl_80259674 = .bss:0x80259674; // type:object size:0x4 data:4byte
TRK_saved_exceptionID = .bss:0x80259678; // type:object size:0x2 scope:local data:2byte
gTRKState = .bss:0x8025967C; // type:object size:0xA4 scope:global data:4byte
gTRKCPUState = .bss:0x80259720; // type:object size:0x430 scope:global
gTRKSaveState = .bss:0x80259B50; // type:object size:0x94 scope:global data:4byte
lbl_80259BE4 = .bss:0x80259BE4; // type:object size:0x14
lbl_80259BF8 = .bss:0x80259BF8; // type:object size:0x8 data:4byte
TRK_mainError = .bss:0x80259C00; // type:object size:0x4 scope:local data:4byte
TRK_Use_BBA = .bss:0x80259C08; // type:object size:0x1 scope:global data:byte
lbl_80259C10 = .bss:0x80259C10; // type:object size:0x8 data:byte
lbl_80259C18 = .bss:0x80259C18; // type:object size:0x500
lbl_8025A118 = .bss:0x8025A118; // type:object size:0x1C
lbl_8025A140 = .sdata:0x8025A140; // type:object size:0x8
lbl_8025A148 = .sdata:0x8025A148; // type:object size:0x8
lbl_8025A150 = .sdata:0x8025A150; // type:object size:0x8
lbl_8025A158 = .sdata:0x8025A158; // type:object size:0x4
lbl_8025A15C = .sdata:0x8025A15C; // type:object size:0x4 data:string
lbl_8025A160 = .sdata:0x8025A160; // type:object size:0x4 data:string
lbl_8025A164 = .sdata:0x8025A164; // type:object size:0xC
lbl_8025A170 = .sdata:0x8025A170; // type:object size:0x8 data:string
lbl_8025A178 = .sdata:0x8025A178; // type:object size:0x4 data:string
lbl_8025A17C = .sdata:0x8025A17C; // type:object size:0x4
lbl_8025A180 = .sdata:0x8025A180; // type:object size:0x4
lbl_8025A184 = .sdata:0x8025A184; // type:object size:0x4
lbl_8025A188 = .sdata:0x8025A188; // type:object size:0x4
lbl_8025A18C = .sdata:0x8025A18C; // type:object size:0x4
lbl_8025A190 = .sdata:0x8025A190; // type:object size:0x4
lbl_8025A194 = .sdata:0x8025A194; // type:object size:0x8
lbl_8025A19C = .sdata:0x8025A19C; // type:object size:0x8
lbl_8025A1A4 = .sdata:0x8025A1A4; // type:object size:0xC
lbl_8025A1B0 = .sdata:0x8025A1B0; // type:object size:0x8
lbl_8025A1B8 = .sdata:0x8025A1B8; // type:object size:0x8
lbl_8025A1C0 = .sdata:0x8025A1C0; // type:object size:0x8
lbl_8025A1C8 = .sdata:0x8025A1C8; // type:object size:0x8
lbl_8025A1D0 = .sdata:0x8025A1D0; // type:object size:0x8
lbl_8025A1D8 = .sdata:0x8025A1D8; // type:object size:0x8
lbl_8025A1E0 = .sdata:0x8025A1E0; // type:object size:0x8
lbl_8025A1E8 = .sdata:0x8025A1E8; // type:object size:0x8
lbl_8025A1F0 = .sdata:0x8025A1F0; // type:object size:0x8
lbl_8025A1F8 = .sdata:0x8025A1F8; // type:object size:0x8
lbl_8025A200 = .sdata:0x8025A200; // type:object size:0x8
lbl_8025A208 = .sdata:0x8025A208; // type:object size:0x8
lbl_8025A210 = .sdata:0x8025A210; // type:object size:0x4 data:string
lbl_8025A214 = .sdata:0x8025A214; // type:object size:0xC
lbl_8025A220 = .sdata:0x8025A220; // type:object size:0x4 data:string
lbl_8025A224 = .sdata:0x8025A224; // type:object size:0xC
lbl_8025A230 = .sdata:0x8025A230; // type:object size:0x8 data:byte
lbl_8025A238 = .sdata:0x8025A238; // type:object size:0x8
lbl_8025A240 = .sdata:0x8025A240; // type:object size:0x8
lbl_8025A248 = .sdata:0x8025A248; // type:object size:0x8
lbl_8025A250 = .sdata:0x8025A250; // type:object size:0x8
lbl_8025A258 = .sdata:0x8025A258; // type:object size:0x8
lbl_8025A260 = .sdata:0x8025A260; // type:object size:0x8
lbl_8025A268 = .sdata:0x8025A268; // type:object size:0x8
lbl_8025A270 = .sdata:0x8025A270; // type:object size:0x8
lbl_8025A278 = .sdata:0x8025A278; // type:object size:0x8
lbl_8025A280 = .sdata:0x8025A280; // type:object size:0x8
lbl_8025A288 = .sdata:0x8025A288; // type:object size:0x8
lbl_8025A290 = .sdata:0x8025A290; // type:object size:0x8
lbl_8025A298 = .sdata:0x8025A298; // type:object size:0x8
lbl_8025A2A0 = .sdata:0x8025A2A0; // type:object size:0x8
lbl_8025A2A8 = .sdata:0x8025A2A8; // type:object size:0x8
lbl_8025A2B0 = .sdata:0x8025A2B0; // type:object size:0x2 data:string
lbl_8025A2B2 = .sdata:0x8025A2B2; // type:object size:0x6 data:byte
lbl_8025A2B8 = .sdata:0x8025A2B8; // type:object size:0x8
lbl_8025A2C0 = .sdata:0x8025A2C0; // type:object size:0x8
lbl_8025A2C8 = .sdata:0x8025A2C8; // type:object size:0x4 align:4 data:float
lbl_8025A2CC = .sdata:0x8025A2CC; // type:object size:0x4 align:4 data:float
lbl_8025A2D0 = .sdata:0x8025A2D0; // type:object size:0x8 data:4byte
lbl_8025A2D8 = .sdata:0x8025A2D8; // type:object size:0x8
lbl_8025A2E0 = .sdata:0x8025A2E0; // type:object size:0x1 data:byte
lbl_8025A2E1 = .sdata:0x8025A2E1; // type:object size:0x1 data:byte
lbl_8025A2E2 = .sdata:0x8025A2E2; // type:object size:0x1 data:byte
lbl_8025A2E3 = .sdata:0x8025A2E3; // type:object size:0x1 data:byte
lbl_8025A2E4 = .sdata:0x8025A2E4; // type:object size:0x8
lbl_8025A2EC = .sdata:0x8025A2EC; // type:object size:0x8
lbl_8025A2F4 = .sdata:0x8025A2F4; // type:object size:0x4
lbl_8025A2F8 = .sdata:0x8025A2F8; // type:object size:0x8
lbl_8025A300 = .sdata:0x8025A300; // type:object size:0x8
lbl_8025A308 = .sdata:0x8025A308; // type:object size:0x8
lbl_8025A310 = .sdata:0x8025A310; // type:object size:0x4
lbl_8025A314 = .sdata:0x8025A314; // type:object size:0x4
lbl_8025A318 = .sdata:0x8025A318; // type:object size:0x8 data:byte
lbl_8025A320 = .sdata:0x8025A320; // type:object size:0x8 data:byte
lbl_8025A328 = .sdata:0x8025A328; // type:object size:0x4 data:4byte
lbl_8025A32C = .sdata:0x8025A32C; // type:object size:0x4 data:4byte
lbl_8025A330 = .sdata:0x8025A330; // type:object size:0x4 data:4byte
lbl_8025A334 = .sdata:0x8025A334; // type:object size:0x4 data:4byte
lbl_8025A338 = .sdata:0x8025A338; // type:object size:0x2 data:2byte
lbl_8025A33A = .sdata:0x8025A33A; // type:object size:0x6 data:2byte
lbl_8025A340 = .sdata:0x8025A340; // type:object size:0x8
lbl_8025A348 = .sdata:0x8025A348; // type:object size:0x8
lbl_8025A350 = .sdata:0x8025A350; // type:object size:0x8
lbl_8025A358 = .sdata:0x8025A358; // type:object size:0x8
lbl_8025A360 = .sdata:0x8025A360; // type:object size:0x8 data:byte
lbl_8025A368 = .sdata:0x8025A368; // type:object size:0x4 align:4 data:float
lbl_8025A36C = .sdata:0x8025A36C; // type:object size:0x4 align:4 data:float
lbl_8025A370 = .sdata:0x8025A370; // type:object size:0x8 data:4byte
lbl_8025A378 = .sdata:0x8025A378; // type:object size:0x8
lbl_8025A380 = .sdata:0x8025A380; // type:object size:0x8 data:byte
lbl_8025A388 = .sdata:0x8025A388; // type:object size:0x8 data:4byte
lbl_8025A390 = .sdata:0x8025A390; // type:object size:0x4 data:4byte
lbl_8025A394 = .sdata:0x8025A394; // type:object size:0x1 data:byte
__OSVersion = .sdata:0x8025A398; // type:object size:0x4 scope:global data:4byte
@1678 = .sdata:0x8025A39C; // type:object size:0x6 scope:local data:string
@1720 = .sdata:0x8025A3A4; // type:object size:0x4 scope:local data:string
@1722 = .sdata:0x8025A3A8; // type:object size:0x5 scope:local data:string
lbl_8025A3B0 = .sdata:0x8025A3B0; // type:object size:0x8
lbl_8025A3B8 = .sdata:0x8025A3B8; // type:object size:0x8 data:4byte
lbl_8025A3C0 = .sdata:0x8025A3C0; // type:object size:0x8 data:4byte
__OSArenaLo = .sdata:0x8025A3C8; // type:object size:0x4 scope:local data:4byte
s_mem2ArenaLo = .sdata:0x8025A3CC; // type:object size:0x4 scope:local data:4byte
lbl_8025A3D0 = .sdata:0x8025A3D0; // type:object size:0x4 data:4byte
@691 = .sdata:0x8025A3D4; // type:object size:0x2 scope:local data:string
lbl_8025A3D8 = .sdata:0x8025A3D8; // type:object size:0x8 data:string
lbl_8025A3E0 = .sdata:0x8025A3E0; // type:object size:0x8
lbl_8025A3E8 = .sdata:0x8025A3E8; // type:object size:0x8
lbl_8025A3F0 = .sdata:0x8025A3F0; // type:object size:0x8 data:2byte
SwitchThreadCallback = .sdata:0x8025A3F8; // type:object size:0x4 scope:local data:4byte
IpcBufferLo = .sdata:0x8025A400; // type:object size:0x4 scope:local data:4byte
__EXIVersion = .sdata:0x8025A408; // type:object size:0x4 scope:global data:4byte
__SIVersion = .sdata:0x8025A410; // type:object size:0x4 scope:global data:4byte
lbl_8025A418 = .sdata:0x8025A418; // type:object size:0x4 data:4byte
lbl_8025A41C = .sdata:0x8025A41C; // type:object size:0x4 data:4byte
lbl_8025A420 = .sdata:0x8025A420; // type:object size:0x4 data:4byte
lbl_8025A424 = .sdata:0x8025A424; // type:object size:0x4 data:4byte
lbl_8025A428 = .sdata:0x8025A428; // type:object size:0x4 data:4byte
lbl_8025A42C = .sdata:0x8025A42C; // type:object size:0xC
lbl_8025A438 = .sdata:0x8025A438; // type:object size:0x8 data:4byte
lbl_8025A440 = .sdata:0x8025A440; // type:object size:0x1 data:byte
lbl_8025A441 = .sdata:0x8025A441; // type:object size:0x1 data:byte
lbl_8025A442 = .sdata:0x8025A442; // type:object size:0x1 data:byte
lbl_8025A443 = .sdata:0x8025A443; // type:object size:0x1 data:byte
lbl_8025A444 = .sdata:0x8025A444; // type:object size:0x1 data:byte
lbl_8025A445 = .sdata:0x8025A445; // type:object size:0x1 data:byte
lbl_8025A446 = .sdata:0x8025A446; // type:object size:0x1 data:byte
lbl_8025A447 = .sdata:0x8025A447; // type:object size:0x1 data:byte
lbl_8025A448 = .sdata:0x8025A448; // type:object size:0x1 data:byte
lbl_8025A449 = .sdata:0x8025A449; // type:object size:0x1 data:byte
lbl_8025A44A = .sdata:0x8025A44A; // type:object size:0x1 data:byte
lbl_8025A44C = .sdata:0x8025A44C; // type:object size:0x4 data:4byte
lbl_8025A450 = .sdata:0x8025A450; // type:object size:0x8 data:byte
lbl_8025A458 = .sdata:0x8025A458; // type:object size:0x8
__GXVersion = .sdata:0x8025A460; // type:object size:0x4 scope:global data:4byte
lbl_8025A468 = .sdata:0x8025A468; // type:object size:0x4
lbl_8025A46C = .sdata:0x8025A46C; // type:object size:0x4
lbl_8025A470 = .sdata:0x8025A470; // type:object size:0x8
lbl_8025A478 = .sdata:0x8025A478; // type:object size:0x8
lbl_8025A480 = .sdata:0x8025A480; // type:object size:0x8
lbl_8025A488 = .sdata:0x8025A488; // type:object size:0x8
lbl_8025A490 = .sdata:0x8025A490; // type:object size:0x8
lbl_8025A498 = .sdata:0x8025A498; // type:object size:0x8
lbl_8025A4A0 = .sdata:0x8025A4A0; // type:object size:0x8
lbl_8025A4A8 = .sdata:0x8025A4A8; // type:object size:0x8
lbl_8025A4B0 = .sdata:0x8025A4B0; // type:object size:0x8
__DVDLongFileNameFlag = .sdata:0x8025A4B8; // type:object size:0x4 scope:global data:4byte
lbl_8025A4C0 = .sdata:0x8025A4C0; // type:object size:0x8 data:string
__DVDVersion = .sdata:0x8025A4C8; // type:object size:0x4 scope:global data:4byte
lbl_8025A4CC = .sdata:0x8025A4CC; // type:object size:0x4 data:4byte
lbl_8025A4D0 = .sdata:0x8025A4D0; // type:object size:0x4 data:4byte
lbl_8025A4D4 = .sdata:0x8025A4D4; // type:object size:0x8
lbl_8025A4DC = .sdata:0x8025A4DC; // type:object size:0x4 data:4byte
DiFD = .sdata:0x8025A4E0; // type:object size:0x4 scope:global data:4byte
lbl_8025A4E8 = .sdata:0x8025A4E8; // type:object size:0x8 data:string
lbl_8025A4F0 = .sdata:0x8025A4F0; // type:object size:0x8 data:4byte
lbl_8025A4F8 = .sdata:0x8025A4F8; // type:object size:0x8 data:4byte
lbl_8025A500 = .sdata:0x8025A500; // type:object size:0x2 data:2byte
lbl_8025A502 = .sdata:0x8025A502; // type:object size:0x2 data:2byte
