__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_8025DEBC = .sdata2:0x8025DEBC; // type:object size:0x4 data:float
lbl_8025DEC0 = .sdata2:0x8025DEC0; // type:object size:0x4 data:float
lbl_8025DEC4 = .sdata2:0x8025DEC4; // type:object size:0x4 data:float
lbl_8025DEC8 = .sdata2:0x8025DEC8; // type:object size:0x4 data:float
lbl_8025DECC = .sdata2:0x8025DECC; // type:object size:0x4 data:float
lbl_8025DED0 = .sdata2:0x8025DED0; // type:object size:0x4 data:float
lbl_8025DED8 = .sdata2:0x8025DED8; // type:object size:0x8 data:double
lbl_8025DEE0 = .sdata2:0x8025DEE0; // type:object size:0x4 data:float
lbl_8025DEE4 = .sdata2:0x8025DEE4; // type:object size:0x4 data:float
lbl_8025DEE8 = .sdata2:0x8025DEE8; // type:object size:0x4 data:float
lbl_8025DEEC = .sdata2:0x8025DEEC; // type:object size:0x4 data:float
lbl_8025DEF0 = .sdata2:0x8025DEF0; // type:object size:0x8 data:double
lbl_8025DEF8 = .sdata2:0x8025DEF8; // type:object size:0x4 data:float
lbl_8025DEFC = .sdata2:0x8025DEFC; // type:object size:0x4 data:float
lbl_8025DF00 = .sdata2:0x8025DF00; // type:object size:0x4 data:float
lbl_8025DF04 = .sdata2:0x8025DF04; // type:object size:0x4 data:float
lbl_8025DF08 = .sdata2:0x8025DF08; // type:object size:0x4 data:float
lbl_8025DF0C = .sdata2:0x8025DF0C; // type:object size:0x4 data:float
lbl_8025DF10 = .sdata2:0x8025DF10; // type:object size:0x8 data:double
lbl_8025DF18 = .sdata2:0x8025DF18; // type:object size:0x8 data:double
lbl_8025DF20 = .sdata2:0x8025DF20; // type:object size:0x8 data:double
lbl_8025DF28 = .sdata2:0x8025DF28; // type:object size:0x4 data:float
lbl_8025DF30 = .sdata2:0x8025DF30; // type:object size:0x8 data:double
lbl_8025DF38 = .sdata2:0x8025DF38; // type:object size:0x8 data:double
lbl_8025DF40 = .sdata2:0x8025DF40; // type:object size:0x8 data:double
lbl_8025DF48 = .sdata2:0x8025DF48; // type:object size:0x4 data:float
lbl_8025DF4C = .sdata2:0x8025DF4C; // type:object size:0x4 data:float
lbl_8025DF50 = .sdata2:0x8025DF50; // type:object size:0x8 data:double
lbl_8025DF58 = .sdata2:0x8025DF58; // type:object size:0x4 data:float
lbl_8025DF5C = .sdata2:0x8025DF5C; // type:object size:0x4 data:float
lbl_8025DF60 = .sdata2:0x8025DF60; // type:object size:0x8 data:float
lbl_8025DF68 = .sdata2:0x8025DF68; // type:object size:0x4 data:float
lbl_8025DF6C = .sdata2:0x8025DF6C; // type:object size:0x4 data:float
lbl_8025DF70 = .sdata2:0x8025DF70; // type:object size:0x4 data:float
lbl_8025DF74 = .sdata2:0x8025DF74; // type:object size:0x4 data:float
lbl_8025DF78 = .sdata2:0x8025DF78; // type:object size:0x4 data:float
lbl_8025DF7C = .sdata2:0x8025DF7C; // type:object size:0x4 data:float
lbl_8025DF80 = .sdata2:0x8025DF80; // type:object size:0x4 data:float
lbl_8025DF84 = .sdata2:0x8025DF84; // type:object size:0x4 data:float
lbl_8025DF88 = .sdata2:0x8025DF88; // type:object size:0x8 data:double
lbl_8025DF90 = .sdata2:0x8025DF90; // type:object size:0x4 data:float
lbl_8025DF94 = .sdata2:0x8025DF94; // type:object size:0x4 data:float
lbl_8025DF98 = .sdata2:0x8025DF98; // type:object size:0x8 data:double
lbl_8025DFA0 = .sdata2:0x8025DFA0; // type:object size:0x8 data:double
lbl_8025DFA8 = .sdata2:0x8025DFA8; // type:object size:0x4 data:float
lbl_8025DFAC = .sdata2:0x8025DFAC; // type:object size:0x4 data:float
lbl_8025DFB0 = .sdata2:0x8025DFB0; // type:object size:0x4 data:float
lbl_8025DFB4 = .sdata2:0x8025DFB4; // type:object size:0x4 data:float
lbl_8025DFB8 = .sdata2:0x8025DFB8; // type:object size:0x4 data:float
lbl_8025DFBC = .sdata2:0x8025DFBC; // type:object size:0x4 data:float
lbl_8025DFC0 = .sdata2:0x8025DFC0; // type:object size:0x4 data:float
lbl_8025DFC4 = .sdata2:0x8025DFC4; // type:object size:0x4 data:float
lbl_8025DFC8 = .sdata2:0x8025DFC8; // type:object size:0x4 data:float
lbl_8025DFCC = .sdata2:0x8025DFCC; // type:object size:0x4 data:float
lbl_8025DFD0 = .sdata2:0x8025DFD0; // type:object size:0x8 data:double
lbl_8025DFD8 = .sdata2:0x8025DFD8; // type:object size:0x8 data:double
lbl_8025DFE0 = .sdata2:0x8025DFE0; // type:object size:0x4 data:float
lbl_8025DFE4 = .sdata2:0x8025DFE4; // type:object size:0x4 data:float
lbl_8025DFE8 = .sdata2:0x8025DFE8; // type:object size:0x4 data:float
lbl_8025DFEC = .sdata2:0x8025DFEC; // type:object size:0x1 data:byte
lbl_8025DFED = .sdata2:0x8025DFED; // type:object size:0x1 data:byte
lbl_8025DFEE = .sdata2:0x8025DFEE; // type:object size:0x1 data:byte
lbl_8025DFEF = .sdata2:0x8025DFEF; // type:object size:0x1 data:byte
lbl_8025DFF0 = .sdata2:0x8025DFF0; // type:object size:0x4 data:float
lbl_8025DFF4 = .sdata2:0x8025DFF4; // type:object size:0x4 data:float
lbl_8025DFF8 = .sdata2:0x8025DFF8; // type:object size:0x4 data:float
lbl_8025DFFC = .sdata2:0x8025DFFC; // type:object size:0x4 data:float
lbl_8025E000 = .sdata2:0x8025E000; // type:object size:0x4 data:float
lbl_8025E004 = .sdata2:0x8025E004; // type:object size:0x4 data:float
lbl_8025E008 = .sdata2:0x8025E008; // type:object size:0x4 data:float
lbl_8025E00C = .sdata2:0x8025E00C; // type:object size:0x4 data:float
lbl_8025E010 = .sdata2:0x8025E010; // type:object size:0x4 data:float
lbl_8025E014 = .sdata2:0x8025E014; // type:object size:0x4 data:float
lbl_8025E018 = .sdata2:0x8025E018; // type:object size:0x4 data:float
lbl_8025E020 = .sdata2:0x8025E020; // type:object size:0x8 data:double
lbl_8025E028 = .sdata2:0x8025E028; // type:object size:0x8 data:double
lbl_8025E030 = .sdata2:0x8025E030; // type:object size:0x4 data:float
lbl_8025E038 = .sdata2:0x8025E038; // type:object size:0x8 data:double
lbl_8025E040 = .sdata2:0x8025E040; // type:object size:0x8 data:double
lbl_8025E048 = .sdata2:0x8025E048; // type:object size:0x4 data:float
lbl_8025E04C = .sdata2:0x8025E04C; // type:object size:0x4 data:float
lbl_8025E050 = .sdata2:0x8025E050; // type:object size:0x4 data:float
lbl_8025E054 = .sdata2:0x8025E054; // type:object size:0x4 data:float
lbl_8025E058 = .sdata2:0x8025E058; // type:object size:0x4 data:float
lbl_8025E05C = .sdata2:0x8025E05C; // type:object size:0x4 data:float
lbl_8025E060 = .sdata2:0x8025E060; // type:object size:0x4 data:float
lbl_8025E064 = .sdata2:0x8025E064; // type:object size:0x4 data:float
lbl_8025E068 = .sdata2:0x8025E068; // type:object size:0x4 data:float
lbl_8025E070 = .sdata2:0x8025E070; // type:object size:0x8 data:double
lbl_8025E078 = .sdata2:0x8025E078; // type:object size:0x1 data:byte
lbl_8025E079 = .sdata2:0x8025E079; // type:object size:0x1 data:byte
lbl_8025E07A = .sdata2:0x8025E07A; // type:object size:0x1 data:byte
lbl_8025E07B = .sdata2:0x8025E07B; // type:object size:0x1 data:byte
lbl_8025E07C = .sdata2:0x8025E07C; // type:object size:0x1 data:byte
lbl_8025E07D = .sdata2:0x8025E07D; // type:object size:0x1 data:byte
lbl_8025E07E = .sdata2:0x8025E07E; // type:object size:0x1 data:byte
lbl_8025E07F = .sdata2:0x8025E07F; // type:object size:0x1 data:byte
lbl_8025E080 = .sdata2:0x8025E080; // type:object size:0x4 data:float
lbl_8025E084 = .sdata2:0x8025E084; // type:object size:0x1 data:byte
lbl_8025E085 = .sdata2:0x8025E085; // type:object size:0x1 data:byte
lbl_8025E086 = .sdata2:0x8025E086; // type:object size:0x1 data:byte
lbl_8025E087 = .sdata2:0x8025E087; // type:object size:0x1 data:byte
lbl_8025E088 = .sdata2:0x8025E088; // type:object size:0x1 data:byte
lbl_8025E089 = .sdata2:0x8025E089; // type:object size:0x1 data:byte
lbl_8025E08A = .sdata2:0x8025E08A; // type:object size:0x1 data:byte
lbl_8025E08B = .sdata2:0x8025E08B; // type:object size:0x5 data:byte
lbl_8025E090 = .sdata2:0x8025E090; // type:object size:0x4 data:float
lbl_8025E098 = .sdata2:0x8025E098; // type:object size:0x8 data:double
lbl_8025E0A0 = .sdata2:0x8025E0A0; // type:object size:0x4 data:float
lbl_8025E0A4 = .sdata2:0x8025E0A4; // type:object size:0x4 data:float
lbl_8025E0A8 = .sdata2:0x8025E0A8; // type:object size:0x4 data:float
lbl_8025E0AC = .sdata2:0x8025E0AC; // type:object size:0x4 data:float
lbl_8025E0B0 = .sdata2:0x8025E0B0; // type:object size:0x4 data:float
lbl_8025E0B4 = .sdata2:0x8025E0B4; // type:object size:0x4 data:float
lbl_8025E0B8 = .sdata2:0x8025E0B8; // type:object size:0x8 data:double
lbl_8025E0C0 = .sdata2:0x8025E0C0; // type:object size:0x4 data:float
lbl_8025E0C4 = .sdata2:0x8025E0C4; // type:object size:0x4 data:float
lbl_8025E0C8 = .sdata2:0x8025E0C8; // type:object size:0x4 data:float
lbl_8025E0CC = .sdata2:0x8025E0CC; // type:object size:0x4 data:float
lbl_8025E0D0 = .sdata2:0x8025E0D0; // type:object size:0x8 data:float
lbl_8025E0D8 = .sdata2:0x8025E0D8; // type:object size:0x4 data:float
lbl_8025E0DC = .sdata2:0x8025E0DC; // type:object size:0x4 data:float
lbl_8025E0E0 = .sdata2:0x8025E0E0; // type:object size:0x4 data:float
lbl_8025E0E4 = .sdata2:0x8025E0E4; // type:object size:0x4 data:float
lbl_8025E0E8 = .sdata2:0x8025E0E8; // type:object size:0x8 data:double
lbl_8025E0F0 = .sdata2:0x8025E0F0; // type:object size:0x4 data:float
lbl_8025E0F8 = .sdata2:0x8025E0F8; // type:object size:0x8 data:double
lbl_8025E100 = .sdata2:0x8025E100; // type:object size:0x8 data:double
lbl_8025E108 = .sdata2:0x8025E108; // type:object size:0x8 data:double
lbl_8025E110 = .sdata2:0x8025E110; // type:object size:0x8 data:double
lbl_8025E118 = .sdata2:0x8025E118; // type:object size:0x8 data:double
lbl_8025E120 = .sdata2:0x8025E120; // type:object size:0x8 data:double
lbl_8025E128 = .sdata2:0x8025E128; // type:object size:0x4 data:float
lbl_8025E12C = .sdata2:0x8025E12C; // type:object size:0x4 data:float
lbl_8025E130 = .sdata2:0x8025E130; // type:object size:0x8 data:double
lbl_8025E138 = .sdata2:0x8025E138; // type:object size:0x1 data:byte
lbl_8025E139 = .sdata2:0x8025E139; // type:object size:0x1 data:byte
lbl_8025E13A = .sdata2:0x8025E13A; // type:object size:0x1 data:byte
lbl_8025E13C = .sdata2:0x8025E13C; // type:object size:0x1 data:byte
lbl_8025E13D = .sdata2:0x8025E13D; // type:object size:0x1 data:byte
lbl_8025E13E = .sdata2:0x8025E13E; // type:object size:0x1 data:byte
lbl_8025E13F = .sdata2:0x8025E13F; // type:object size:0x1 data:byte
lbl_8025E140 = .sdata2:0x8025E140; // type:object size:0x4 data:float
lbl_8025E144 = .sdata2:0x8025E144; // type:object size:0x4 data:float
lbl_8025E148 = .sdata2:0x8025E148; // type:object size:0x8 data:double
lbl_8025E150 = .sdata2:0x8025E150; // type:object size:0x4 data:float
lbl_8025E158 = .sdata2:0x8025E158; // type:object size:0x8 data:double
lbl_8025E160 = .sdata2:0x8025E160; // type:object size:0x4 data:float
lbl_8025E164 = .sdata2:0x8025E164; // type:object size:0x4 data:float
lbl_8025E168 = .sdata2:0x8025E168; // type:object size:0x4 data:float
lbl_8025E170 = .sdata2:0x8025E170; // type:object size:0x8 data:double
lbl_8025E178 = .sdata2:0x8025E178; // type:object size:0x4 data:float
lbl_8025E17C = .sdata2:0x8025E17C; // type:object size:0x1 data:byte
lbl_8025E17D = .sdata2:0x8025E17D; // type:object size:0x1 data:byte
lbl_8025E17E = .sdata2:0x8025E17E; // type:object size:0x1 data:byte
lbl_8025E17F = .sdata2:0x8025E17F; // type:object size:0x1 data:byte
lbl_8025E180 = .sdata2:0x8025E180; // type:object size:0x1 data:byte
lbl_8025E181 = .sdata2:0x8025E181; // type:object size:0x1 data:byte
lbl_8025E182 = .sdata2:0x8025E182; // type:object size:0x1 data:byte
lbl_8025E183 = .sdata2:0x8025E183; // type:object size:0x1 data:byte
lbl_8025E184 = .sdata2:0x8025E184; // type:object size:0x1 data:byte
lbl_8025E185 = .sdata2:0x8025E185; // type:object size:0x1 data:byte
lbl_8025E186 = .sdata2:0x8025E186; // type:object size:0x1 data:byte
lbl_8025E188 = .sdata2:0x8025E188; // type:object size:0x4 data:float
lbl_8025E18C = .sdata2:0x8025E18C; // type:object size:0x4 data:float
lbl_8025E190 = .sdata2:0x8025E190; // type:object size:0x4 data:float
lbl_8025E194 = .sdata2:0x8025E194; // type:object size:0x4 data:float
lbl_8025E198 = .sdata2:0x8025E198; // type:object size:0x8 data:float
lbl_8025E1A0 = .sdata2:0x8025E1A0; // type:object size:0x4 data:float
lbl_8025E1A4 = .sdata2:0x8025E1A4; // type:object size:0x4 data:float
lbl_8025E1A8 = .sdata2:0x8025E1A8; // type:object size:0x8 data:double
lbl_8025E1B0 = .sdata2:0x8025E1B0; // type:object size:0x4 data:float
lbl_8025E1B4 = .sdata2:0x8025E1B4; // type:object size:0x4 data:float
lbl_8025E1B8 = .sdata2:0x8025E1B8; // type:object size:0x4 data:float
lbl_8025E1BC = .sdata2:0x8025E1BC; // type:object size:0x4 data:float
lbl_8025E1C0 = .sdata2:0x8025E1C0; // type:object size:0x4 data:float
lbl_8025E1C4 = .sdata2:0x8025E1C4; // type:object size:0x4 data:float
lbl_8025E1C8 = .sdata2:0x8025E1C8; // type:object size:0x4 data:float
lbl_8025E1CC = .sdata2:0x8025E1CC; // type:object size:0x4 data:float
lbl_8025E1D0 = .sdata2:0x8025E1D0; // type:object size:0x4 data:float
lbl_8025E1D4 = .sdata2:0x8025E1D4; // type:object size:0x4 data:float
lbl_8025E1D8 = .sdata2:0x8025E1D8; // type:object size:0x4 data:float
lbl_8025E1DC = .sdata2:0x8025E1DC; // type:object size:0x4 data:float
lbl_8025E1E0 = .sdata2:0x8025E1E0; // type:object size:0x8 data:string
lbl_8025E1E8 = .sdata2:0x8025E1E8; // type:object size:0x8
lbl_8025E1F0 = .sdata2:0x8025E1F0; // type:object size:0x8 data:string
lbl_8025E1F8 = .sdata2:0x8025E1F8; // type:object size:0x8 data:string
lbl_8025E200 = .sdata2:0x8025E200; // type:object size:0x8 data:string
lbl_8025E208 = .sdata2:0x8025E208; // type:object size:0x8 data:string
lbl_8025E210 = .sdata2:0x8025E210; // type:object size:0x8 data:string
lbl_8025E218 = .sdata2:0x8025E218; // type:object size:0x8 data:string
lbl_8025E220 = .sdata2:0x8025E220; // type:object size:0x8 data:string
lbl_8025E228 = .sdata2:0x8025E228; // type:object size:0x8
lbl_8025E230 = .sdata2:0x8025E230; // type:object size:0x4 data:string
lbl_8025E234 = .sdata2:0x8025E234; // type:object size:0x8
lbl_8025E23C = .sdata2:0x8025E23C; // type:object size:0x8
lbl_8025E244 = .sdata2:0x8025E244; // type:object size:0x8
lbl_8025E24C = .sdata2:0x8025E24C; // type:object size:0x8
lbl_8025E254 = .sdata2:0x8025E254; // type:object size:0x8
lbl_8025E25C = .sdata2:0x8025E25C; // type:object size:0xC
lbl_8025E268 = .sdata2:0x8025E268; // type:object size:0x8 data:string
lbl_8025E270 = .sdata2:0x8025E270; // type:object size:0x8
lbl_8025E278 = .sdata2:0x8025E278; // type:object size:0x8
lbl_8025E280 = .sdata2:0x8025E280; // type:object size:0x4 data:string
lbl_8025E284 = .sdata2:0x8025E284; // type:object size:0x8
lbl_8025E28C = .sdata2:0x8025E28C; // type:object size:0x4 data:string
lbl_8025E290 = .sdata2:0x8025E290; // type:object size:0x8
lbl_8025E298 = .sdata2:0x8025E298; // type:object size:0x8
lbl_8025E2A0 = .sdata2:0x8025E2A0; // type:object size:0x8 data:string
lbl_8025E2A8 = .sdata2:0x8025E2A8; // type:object size:0x8
lbl_8025E2B0 = .sdata2:0x8025E2B0; // type:object size:0x8
lbl_8025E2B8 = .sdata2:0x8025E2B8; // type:object size:0x8
lbl_8025E2C0 = .sdata2:0x8025E2C0; // type:object size:0x8
lbl_8025E2C8 = .sdata2:0x8025E2C8; // type:object size:0x8 data:string
lbl_8025E2D0 = .sdata2:0x8025E2D0; // type:object size:0x8
lbl_8025E2D8 = .sdata2:0x8025E2D8; // type:object size:0x8
lbl_8025E2E0 = .sdata2:0x8025E2E0; // type:object size:0x8
lbl_8025E2E8 = .sdata2:0x8025E2E8; // type:object size:0x8 data:string
lbl_8025E2F0 = .sdata2:0x8025E2F0; // type:object size:0x8
lbl_8025E2F8 = .sdata2:0x8025E2F8; // type:object size:0x8
lbl_8025E300 = .sdata2:0x8025E300; // type:object size:0x4 data:string
lbl_8025E304 = .sdata2:0x8025E304; // type:object size:0x8
lbl_8025E30C = .sdata2:0x8025E30C; // type:object size:0x8
lbl_8025E314 = .sdata2:0x8025E314; // type:object size:0x8
lbl_8025E31C = .sdata2:0x8025E31C; // type:object size:0x4 data:string
lbl_8025E320 = .sdata2:0x8025E320; // type:object size:0x8 data:string
lbl_8025E328 = .sdata2:0x8025E328; // type:object size:0x8
lbl_8025E330 = .sdata2:0x8025E330; // type:object size:0x8
lbl_8025E338 = .sdata2:0x8025E338; // type:object size:0x8
lbl_8025E340 = .sdata2:0x8025E340; // type:object size:0x8
lbl_8025E348 = .sdata2:0x8025E348; // type:object size:0x8
lbl_8025E350 = .sdata2:0x8025E350; // type:object size:0x8
lbl_8025E358 = .sdata2:0x8025E358; // type:object size:0x8
lbl_8025E360 = .sdata2:0x8025E360; // type:object size:0x8 data:string
lbl_8025E368 = .sdata2:0x8025E368; // type:object size:0x8 data:string
lbl_8025E370 = .sdata2:0x8025E370; // type:object size:0x8
lbl_8025E378 = .sdata2:0x8025E378; // type:object size:0x8 data:string
lbl_8025E380 = .sdata2:0x8025E380; // type:object size:0x8 data:string
lbl_8025E388 = .sdata2:0x8025E388; // type:object size:0x8 data:string
lbl_8025E390 = .sdata2:0x8025E390; // type:object size:0x8 data:string
lbl_8025E398 = .sdata2:0x8025E398; // type:object size:0x8 data:string
lbl_8025E3A0 = .sdata2:0x8025E3A0; // type:object size:0x8
lbl_8025E3A8 = .sdata2:0x8025E3A8; // type:object size:0x8
lbl_8025E3B0 = .sdata2:0x8025E3B0; // type:object size:0x8
lbl_8025E3B8 = .sdata2:0x8025E3B8; // type:object size:0x8 data:string
lbl_8025E3C0 = .sdata2:0x8025E3C0; // type:object size:0x8
lbl_8025E3C8 = .sdata2:0x8025E3C8; // type:object size:0x8 data:string
lbl_8025E3D0 = .sdata2:0x8025E3D0; // type:object size:0x8
lbl_8025E3D8 = .sdata2:0x8025E3D8; // type:object size:0x1 data:byte
lbl_8025E3D9 = .sdata2:0x8025E3D9; // type:object size:0x1 data:byte
lbl_8025E3DA = .sdata2:0x8025E3DA; // type:object size:0x1 data:byte
lbl_8025E3DB = .sdata2:0x8025E3DB; // type:object size:0x1 data:byte
lbl_8025E3DC = .sdata2:0x8025E3DC; // type:object size:0x1 data:byte
lbl_8025E3DD = .sdata2:0x8025E3DD; // type:object size:0x1 data:byte
lbl_8025E3DE = .sdata2:0x8025E3DE; // type:object size:0x1 data:byte
lbl_8025E3DF = .sdata2:0x8025E3DF; // type:object size:0x1 data:byte
lbl_8025E3E0 = .sdata2:0x8025E3E0; // type:object size:0x4 data:float
lbl_8025E3E4 = .sdata2:0x8025E3E4; // type:object size:0x4 data:float
lbl_8025E3E8 = .sdata2:0x8025E3E8; // type:object size:0x4 data:float
lbl_8025E3EC = .sdata2:0x8025E3EC; // type:object size:0x4 data:float
lbl_8025E3F0 = .sdata2:0x8025E3F0; // type:object size:0x4 data:float
lbl_8025E3F4 = .sdata2:0x8025E3F4; // type:object size:0x4 data:float
lbl_8025E3F8 = .sdata2:0x8025E3F8; // type:object size:0x4 data:float
lbl_8025E3FC = .sdata2:0x8025E3FC; // type:object size:0x4 data:float
lbl_8025E400 = .sdata2:0x8025E400; // type:object size:0x4 data:float
lbl_8025E404 = .sdata2:0x8025E404; // type:object size:0x4 data:float
lbl_8025E408 = .sdata2:0x8025E408; // type:object size:0x4 data:float
lbl_8025E40C = .sdata2:0x8025E40C; // type:object size:0x4 data:float
lbl_8025E410 = .sdata2:0x8025E410; // type:object size:0x4 data:float
lbl_8025E418 = .sdata2:0x8025E418; // type:object size:0x8 data:double
lbl_8025E420 = .sdata2:0x8025E420; // type:object size:0x2 data:2byte
lbl_8025E422 = .sdata2:0x8025E422; // type:object size:0x2 data:2byte
lbl_8025E424 = .sdata2:0x8025E424; // type:object size:0x2 data:2byte
lbl_8025E426 = .sdata2:0x8025E426; // type:object size:0x2 data:2byte
lbl_8025E428 = .sdata2:0x8025E428; // type:object size:0x8 data:4byte
lbl_8025E430 = .sdata2:0x8025E430; // type:object size:0x4 data:float
lbl_8025E434 = .sdata2:0x8025E434; // type:object size:0x4 data:float
lbl_8025E438 = .sdata2:0x8025E438; // type:object size:0x4 data:float
lbl_8025E43C = .sdata2:0x8025E43C; // type:object size:0x4 data:float
lbl_8025E440 = .sdata2:0x8025E440; // type:object size:0x4 data:float
lbl_8025E444 = .sdata2:0x8025E444; // type:object size:0x4 data:float
__GXData = .sdata2:0x8025E448; // type:object size:0x4 scope:global data:4byte
@2811 = .sdata2:0x8025E44C; // type:object size:0x4 scope:local data:float
@2812 = .sdata2:0x8025E450; // type:object size:0x4 scope:local data:float
lbl_8025E454 = .sdata2:0x8025E454; // type:object size:0x1 data:byte
lbl_8025E455 = .sdata2:0x8025E455; // type:object size:0x1 data:byte
lbl_8025E456 = .sdata2:0x8025E456; // type:object size:0x1 data:byte
lbl_8025E457 = .sdata2:0x8025E457; // type:object size:0x1 data:byte
lbl_8025E458 = .sdata2:0x8025E458; // type:object size:0x1 data:byte
lbl_8025E459 = .sdata2:0x8025E459; // type:object size:0x1 data:byte
lbl_8025E45A = .sdata2:0x8025E45A; // type:object size:0x1 data:byte
lbl_8025E45B = .sdata2:0x8025E45B; // type:object size:0x1 data:byte
lbl_8025E45C = .sdata2:0x8025E45C; // type:object size:0x4 data:float
lbl_8025E460 = .sdata2:0x8025E460; // type:object size:0x4 data:float
lbl_8025E468 = .sdata2:0x8025E468; // type:object size:0x8 data:double
lbl_8025E470 = .sdata2:0x8025E470; // type:object size:0x8 data:float
lbl_8025E478 = .sdata2:0x8025E478; // type:object size:0x4 data:float
lbl_8025E480 = .sdata2:0x8025E480; // type:object size:0x8 data:double
lbl_8025E488 = .sdata2:0x8025E488; // type:object size:0x4 data:float
lbl_8025E48C = .sdata2:0x8025E48C; // type:object size:0x4 data:float
lbl_8025E490 = .sdata2:0x8025E490; // type:object size:0x4 data:float
lbl_8025E494 = .sdata2:0x8025E494; // type:object size:0x4 data:float
lbl_8025E498 = .sdata2:0x8025E498; // type:object size:0x4 data:float
lbl_8025E49C = .sdata2:0x8025E49C; // type:object size:0x4 data:float
lbl_8025E4A0 = .sdata2:0x8025E4A0; // type:object size:0x8 data:float
lbl_8025E4A8 = .sdata2:0x8025E4A8; // type:object size:0x4 data:float
lbl_8025E4AC = .sdata2:0x8025E4AC; // type:object size:0x4 data:float
