__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_8025D678 = .sbss:0x8025D678; // type:object size:0x4
lbl_8025D67C = .sbss:0x8025D67C; // type:object size:0x4
lbl_8025D680 = .sbss:0x8025D680; // type:object size:0x4
lbl_8025D684 = .sbss:0x8025D684; // type:object size:0x4
lbl_8025D688 = .sbss:0x8025D688; // type:object size:0x4 data:4byte
lbl_8025D68C = .sbss:0x8025D68C; // type:object size:0x4
lbl_8025D690 = .sbss:0x8025D690; // type:object size:0x4 data:4byte
lbl_8025D694 = .sbss:0x8025D694; // type:object size:0x4
lbl_8025D698 = .sbss:0x8025D698; // type:object size:0x4
lbl_8025D69C = .sbss:0x8025D69C; // type:object size:0x4
lbl_8025D6A0 = .sbss:0x8025D6A0; // type:object size:0x4
lbl_8025D6A4 = .sbss:0x8025D6A4; // type:object size:0x4
lbl_8025D6A8 = .sbss:0x8025D6A8; // type:object size:0x4
lbl_8025D6AC = .sbss:0x8025D6AC; // type:object size:0x4
lbl_8025D6B0 = .sbss:0x8025D6B0; // type:object size:0x4
lbl_8025D6B4 = .sbss:0x8025D6B4; // type:object size:0x4
lbl_8025D6B8 = .sbss:0x8025D6B8; // type:object size:0x4
lbl_8025D6BC = .sbss:0x8025D6BC; // type:object size:0x4
lbl_8025D6C0 = .sbss:0x8025D6C0; // type:object size:0x4
lbl_8025D6C4 = .sbss:0x8025D6C4; // type:object size:0x4
lbl_8025D6C8 = .sbss:0x8025D6C8; // type:object size:0x4
lbl_8025D6CC = .sbss:0x8025D6CC; // type:object size:0x4
lbl_8025D6D0 = .sbss:0x8025D6D0; // type:object size:0x4
lbl_8025D6D4 = .sbss:0x8025D6D4; // type:object size:0x4
lbl_8025D6D8 = .sbss:0x8025D6D8; // type:object size:0x4
lbl_8025D6DC = .sbss:0x8025D6DC; // type:object size:0x4
lbl_8025D6E0 = .sbss:0x8025D6E0; // type:object size:0x4
lbl_8025D6E4 = .sbss:0x8025D6E4; // type:object size:0x4
lbl_8025D6E8 = .sbss:0x8025D6E8; // type:object size:0x4
lbl_8025D6EC = .sbss:0x8025D6EC; // type:object size:0x4
lbl_8025D6F0 = .sbss:0x8025D6F0; // type:object size:0x4
lbl_8025D6F4 = .sbss:0x8025D6F4; // type:object size:0x4
lbl_8025D6F8 = .sbss:0x8025D6F8; // type:object size:0x4 data:4byte
lbl_8025D6FC = .sbss:0x8025D6FC; // type:object size:0x4 data:4byte
lbl_8025D700 = .sbss:0x8025D700; // type:object size:0x4 data:4byte
lbl_8025D704 = .sbss:0x8025D704; // type:object size:0x4
lbl_8025D708 = .sbss:0x8025D708; // type:object size:0x4
lbl_8025D70C = .sbss:0x8025D70C; // type:object size:0x4
lbl_8025D710 = .sbss:0x8025D710; // type:object size:0x4
lbl_8025D714 = .sbss:0x8025D714; // type:object size:0x4
lbl_8025D718 = .sbss:0x8025D718; // type:object size:0x4
lbl_8025D71C = .sbss:0x8025D71C; // type:object size:0x4
lbl_8025D720 = .sbss:0x8025D720; // type:object size:0x4
lbl_8025D724 = .sbss:0x8025D724; // type:object size:0x4
lbl_8025D728 = .sbss:0x8025D728; // type:object size:0x4
lbl_8025D72C = .sbss:0x8025D72C; // type:object size:0x4
lbl_8025D730 = .sbss:0x8025D730; // type:object size:0x4
lbl_8025D734 = .sbss:0x8025D734; // type:object size:0x4
lbl_8025D738 = .sbss:0x8025D738; // type:object size:0x4
lbl_8025D73C = .sbss:0x8025D73C; // type:object size:0x4
lbl_8025D740 = .sbss:0x8025D740; // type:object size:0x4
lbl_8025D744 = .sbss:0x8025D744; // type:object size:0x4
lbl_8025D748 = .sbss:0x8025D748; // type:object size:0x4
lbl_8025D74C = .sbss:0x8025D74C; // type:object size:0x4
lbl_8025D750 = .sbss:0x8025D750; // type:object size:0x4
lbl_8025D754 = .sbss:0x8025D754; // type:object size:0x4
lbl_8025D758 = .sbss:0x8025D758; // type:object size:0x4
lbl_8025D75C = .sbss:0x8025D75C; // type:object size:0x4
lbl_8025D760 = .sbss:0x8025D760; // type:object size:0x4
lbl_8025D764 = .sbss:0x8025D764; // type:object size:0x4 data:4byte
lbl_8025D768 = .sbss:0x8025D768; // type:object size:0x4
lbl_8025D76C = .sbss:0x8025D76C; // type:object size:0x4 data:4byte
lbl_8025D770 = .sbss:0x8025D770; // type:object size:0x4 data:4byte
lbl_8025D774 = .sbss:0x8025D774; // type:object size:0x4 data:4byte
lbl_8025D778 = .sbss:0x8025D778; // type:object size:0x4 data:4byte
lbl_8025D77C = .sbss:0x8025D77C; // type:object size:0x4 data:4byte
lbl_8025D780 = .sbss:0x8025D780; // type:object size:0x4 data:4byte
lbl_8025D784 = .sbss:0x8025D784; // type:object size:0x4 data:4byte
__OSInIPL = .sbss:0x8025D788; // type:object size:0x4 scope:global data:4byte
__OSInNandBoot = .sbss:0x8025D78C; // type:object size:0x4 scope:global data:4byte
__OSIsGcam = .sbss:0x8025D790; // type:object size:0x4 scope:weak data:4byte
AreWeInitialized = .sbss:0x8025D794; // type:object size:0x4 scope:local data:4byte
OSExceptionTable = .sbss:0x8025D798; // type:object size:0x4 scope:local data:4byte
ZeroPS = .sbss:0x8025D7A0; // type:object size:0x8 scope:local
ZeroF = .sbss:0x8025D7A8; // type:object size:0x8 scope:local align:8 data:double
GameNameBuffer = .sbss:0x8025D7B0; // type:object size:0x5 data:byte
BI2DebugFlagHolder = .sbss:0x8025D7B8; // type:object size:0x4 scope:local data:4byte
BI2DebugFlag = .sbss:0x8025D7BC; // type:object size:0x4 scope:local data:4byte
BootInfo = .sbss:0x8025D7C0; // type:object size:0x4 scope:local data:4byte
__OSStartTime = .sbss:0x8025D7C8; // type:object size:0x8 scope:global data:4byte
AlarmQueue = .sbss:0x8025D7D0; // type:object size:0x8 scope:local data:4byte
ArenaEnd = .sbss:0x8025D7D8; // type:object size:0x4 scope:local data:4byte
ArenaStart = .sbss:0x8025D7DC; // type:object size:0x4 scope:local data:4byte
NumHeaps = .sbss:0x8025D7E0; // type:object size:0x4 scope:local data:4byte
HeapArray = .sbss:0x8025D7E4; // type:object size:0x4 scope:local data:4byte
__OSArenaHi = .sbss:0x8025D7E8; // type:object size:0x4 scope:local data:4byte
s_mem2ArenaHi = .sbss:0x8025D7EC; // type:object size:0x4 scope:local data:4byte
lbl_8025D7F0 = .sbss:0x8025D7F0; // type:object size:0x4 data:4byte
Prepared = .sbss:0x8025D7F4; // type:object size:0x4 data:4byte
__OSInReboot = .sbss:0x8025D7F8; // type:object size:0x4 scope:global data:4byte
lbl_8025D7FC = .sbss:0x8025D7FC; // type:object size:0x4 data:4byte
lbl_8025D800 = .sbss:0x8025D800; // type:object size:0x4 data:4byte
lbl_8025D804 = .sbss:0x8025D804; // type:object size:0x4 data:4byte
lbl_8025D808 = .sbss:0x8025D808; // type:object size:0x4 data:4byte
lbl_8025D80C = .sbss:0x8025D80C; // type:object size:0x4 data:4byte
ParseString = .sbss:0x8025D810; // type:object size:0x4 scope:local data:4byte
FixedPitch = .sbss:0x8025D814; // type:object size:0x4 scope:local data:4byte
FontDataSjis = .sbss:0x8025D818; // type:object size:0x4 scope:local data:4byte
FontDataAnsi = .sbss:0x8025D81C; // type:object size:0x4 scope:local data:4byte
__OSLastInterruptSrr0 = .sbss:0x8025D820; // type:object size:0x4 scope:global data:4byte
__OSLastInterrupt = .sbss:0x8025D824; // type:object size:0x2 scope:global data:2byte
__OSLastInterruptTime = .sbss:0x8025D828; // type:object size:0x8 scope:global data:4byte
InterruptHandlerTable = .sbss:0x8025D830; // type:object size:0x4 scope:local data:4byte
SaveStart = .sbss:0x8025D838; // type:object size:0x4 scope:local data:4byte
SaveEnd = .sbss:0x8025D83C; // type:object size:0x4 scope:local data:4byte
bootThisDol = .sbss:0x8025D840; // type:object size:0x4 scope:local data:4byte
ShutdownFunctionQueue = .sbss:0x8025D848; // type:object size:0x8 scope:local data:4byte
Reschedule = .sbss:0x8025D850; // type:object size:0x4 scope:local data:4byte
RunQueueHint = .sbss:0x8025D854; // type:object size:0x4 scope:local data:4byte
RunQueueBits = .sbss:0x8025D858; // type:object size:0x4 scope:local data:4byte
IpcBufferHi = .sbss:0x8025D860; // type:object size:0x4 scope:local data:4byte
ResetDown = .sbss:0x8025D868; // type:object size:0x4 scope:local data:4byte
StmReady = .sbss:0x8025D86C; // type:object size:0x4 scope:local data:4byte
StmImDesc = .sbss:0x8025D870; // type:object size:0x4 scope:local data:4byte
StmEhDesc = .sbss:0x8025D874; // type:object size:0x4 scope:local data:4byte
StmEhRegistered = .sbss:0x8025D878; // type:object size:0x4 scope:local data:4byte
StmVdInUse = .sbss:0x8025D87C; // type:object size:0x4 scope:local data:4byte
PowerCallback = .sbss:0x8025D880; // type:object size:0x4 scope:local data:4byte
ResetCallback = .sbss:0x8025D884; // type:object size:0x4 scope:local data:4byte
Debug_BBA = .sbss:0x8025D888; // type:object size:0x1 scope:local data:byte
PlayRecordGet = .sbss:0x8025D890; // type:object size:0x4 scope:local data:4byte
PlayRecordState = .sbss:0x8025D894; // type:object size:0x4 scope:local data:4byte
PlayRecordError = .sbss:0x8025D898; // type:object size:0x4 scope:local data:4byte
PlayRecordTerminate = .sbss:0x8025D89C; // type:object size:0x4 scope:local data:4byte
PlayRecordTerminated = .sbss:0x8025D8A0; // type:object size:0x4 scope:local data:4byte
PlayRecordRetry = .sbss:0x8025D8A4; // type:object size:0x4 scope:local data:4byte
PlayRecordLastError = .sbss:0x8025D8A8; // type:object size:0x4 scope:local data:4byte
PlayRecordLastCloseTime = .sbss:0x8025D8B0; // type:object size:0x8 scope:local data:4byte
IDSerialPort1 = .sbss:0x8025D8B8; // type:object size:0x4 scope:local data:4byte
Enabled = .sbss:0x8025D8C0; // type:object size:0x4 scope:local data:4byte
BarnacleEnabled = .sbss:0x8025D8C4; // type:object size:0x4 scope:local data:4byte
Dev = .sbss:0x8025D8C8; // type:object size:0x4 scope:local data:4byte
Chan = .sbss:0x8025D8CC; // type:object size:0x4 scope:local data:4byte
cmdTypeAndStatus$471 = .sbss:0x8025D8D0; // type:object size:0x4 scope:local
Initialized$547 = .sbss:0x8025D8D4; // type:object size:0x4 scope:local data:4byte
cmdTypeAndStatus$717 = .sbss:0x8025D8D8; // type:object size:0x4 scope:local
__PADFixBits = .sbss:0x8025D8DC; // type:object size:0x4 data:4byte
SamplingRate = .sbss:0x8025D8E0; // type:object size:0x4 scope:local data:4byte
__DBInterface = .sbss:0x8025D8E8; // type:object size:0x4 scope:global data:4byte
DBVerbose = .sbss:0x8025D8EC; // type:object size:0x4 scope:global data:4byte
IsInitialized = .sbss:0x8025D8F0; // type:object size:0x4 scope:local align:4 data:4byte
vsync_timing_err_cnt = .sbss:0x8025D8F4; // type:object size:0x4 scope:local align:4 data:4byte
vsync_timing_test_flag = .sbss:0x8025D8F8; // type:object size:0x4 scope:local align:4 data:4byte
__VIDimming_All_Clear = .sbss:0x8025D8FC; // type:object size:0x4 scope:local align:4 data:4byte
NEW_TIME_TO_DIMMING = .sbss:0x8025D900; // type:object size:0x4 scope:local align:4 data:4byte
THD_TIME_TO_DVD_STOP = .sbss:0x8025D904; // type:object size:0x4 scope:local align:4 data:4byte
_gIdleCount_dimming = .sbss:0x8025D908; // type:object size:0x4 scope:local align:4 data:4byte
_gIdleCount_dvd = .sbss:0x8025D90C; // type:object size:0x4 scope:local align:4 data:4byte
PositionCallback = .sbss:0x8025D910; // type:object size:0x4 scope:local align:4 data:4byte
displayOffsetH = .sbss:0x8025D914; // type:object size:0x2 scope:local align:4 data:2byte
displayOffsetV = .sbss:0x8025D916; // type:object size:0x2 scope:local data:2byte
changeMode = .sbss:0x8025D918; // type:object size:0x4 scope:local data:2byte
THD_TIME_TO_DIMMING = .sbss:0x8025D91C; // type:object size:0x4 data:4byte
changed = .sbss:0x8025D920; // type:object size:0x8 scope:local data:4byte
shdwChangeMode = .sbss:0x8025D928; // type:object size:0x4 scope:local data:4byte
shdwChanged = .sbss:0x8025D930; // type:object size:0x8 scope:local data:4byte
FBSet = .sbss:0x8025D938; // type:object size:0x4 scope:local data:4byte
timingExtra = .sbss:0x8025D93C; // type:object size:0x4 scope:local data:4byte
DimmingON_Pending$559 = .sbss:0x8025D940; // type:object size:0x4 scope:local data:4byte
DimmingOFF_Pending$560 = .sbss:0x8025D944; // type:object size:0x4 scope:local data:4byte
message$850 = .sbss:0x8025D948; // type:object size:0x4 scope:local data:4byte
CurrBufAddr = .sbss:0x8025D94C; // type:object size:0x4 scope:local data:4byte
NextBufAddr = .sbss:0x8025D950; // type:object size:0x4 scope:local data:4byte
CurrTvMode = .sbss:0x8025D954; // type:object size:0x4 scope:local data:4byte
CurrTiming = .sbss:0x8025D958; // type:object size:0x4 scope:local data:4byte
encoderType = .sbss:0x8025D95C; // type:object size:0x4 scope:local data:4byte
PostCB = .sbss:0x8025D960; // type:object size:0x4 scope:local data:4byte
PreCB = .sbss:0x8025D964; // type:object size:0x4 scope:local data:4byte
retraceQueue = .sbss:0x8025D968; // type:object size:0x8 scope:local
__VIDimmingFlag_SI_IDLE = .sbss:0x8025D970; // type:object size:0x4 scope:local data:4byte
__VIDimmingFlag_RF_IDLE = .sbss:0x8025D974; // type:object size:0x4 scope:local data:4byte
__VIDVDStopFlag_Enable = .sbss:0x8025D978; // type:object size:0x4 scope:local align:4 data:4byte
__VIDimmingFlag_Enable = .sbss:0x8025D97C; // type:object size:0x4 scope:local data:4byte
flushFlag3in1 = .sbss:0x8025D980; // type:object size:0x4 scope:local data:4byte
flushFlag = .sbss:0x8025D984; // type:object size:0x4 scope:local data:4byte
retraceCount = .sbss:0x8025D988; // type:object size:0x4 scope:local data:4byte
g_current_time_to_dim = .sbss:0x8025D98C; // type:object size:0x4 data:4byte
__i2c_ident_first = .sbss:0x8025D990; // type:object size:0x4 scope:local data:4byte
Vdac_Flag_Changed = .sbss:0x8025D998; // type:object size:0x4 data:4byte
__level = .sbss:0x8025D99C; // type:object size:0x4 scope:local data:4byte
__gamma = .sbss:0x8025D9A0; // type:object size:0x4 scope:local data:4byte
__type = .sbss:0x8025D9A4; // type:object size:0x4 scope:local data:4byte
Vdac_Flag_Region = .sbss:0x8025D9A8; // type:object size:0x4 scope:local data:4byte
__piReg = .sbss:0x8025D9B0; // type:object size:0x4 scope:global data:4byte
__cpReg = .sbss:0x8025D9B4; // type:object size:0x4 scope:global data:4byte
__peReg = .sbss:0x8025D9B8; // type:object size:0x4 scope:global data:4byte
__memReg = .sbss:0x8025D9BC; // type:object size:0x4 scope:global data:4byte
peCount$1026 = .sbss:0x8025D9C0; // type:object size:0x4 scope:local data:4byte
time$1027 = .sbss:0x8025D9C8; // type:object size:0x8 scope:local data:4byte
calledOnce$1028 = .sbss:0x8025D9D0; // type:object size:0x4 scope:local data:4byte
shutdownFuncRegistered$1118 = .sbss:0x8025D9D4; // type:object size:0x4 scope:local data:4byte
CPGPLinked = .sbss:0x8025D9D8; // type:object size:0x1 data:byte
GPFifoReady = .sbss:0x8025D9D9; // type:object size:0x1 data:byte
__GXOverflowCount = .sbss:0x8025D9DC; // type:object size:0x4 data:4byte
__GXCurrentBP = .sbss:0x8025D9E0; // type:object size:0x4 data:4byte
BreakPointCB = .sbss:0x8025D9E4; // type:object size:0x4 data:4byte
GXOverflowSuspendInProgress = .sbss:0x8025D9E8; // type:object size:0x4 data:4byte
__GXCurrentThread = .sbss:0x8025D9EC; // type:object size:0x4 data:4byte
lbl_8025D9F0 = .sbss:0x8025D9F0; // type:object size:0x1 data:byte
FinishQueue = .sbss:0x8025D9F8; // type:object size:0x8 scope:local
DrawDone = .sbss:0x8025DA00; // type:object size:0x1 scope:local data:byte
DrawDoneCB = .sbss:0x8025DA04; // type:object size:0x4 scope:local data:4byte
TokenCB = .sbss:0x8025DA08; // type:object size:0x4 scope:local data:4byte
currentDirectory = .sbss:0x8025DA10; // type:object size:0x8 data:4byte
__DVDThreadQueue = .sbss:0x8025DA18; // type:object size:0x8 scope:global
MaxEntryNum = .sbss:0x8025DA20; // type:object size:0x4 scope:local data:4byte
FstStringStart = .sbss:0x8025DA24; // type:object size:0x4 scope:local data:4byte
FstStart = .sbss:0x8025DA28; // type:object size:0x4 scope:local data:4byte
BootInfo = .sbss:0x8025DA2C; // type:object size:0x4 scope:local data:4byte
CommandInfoCounter = .sbss:0x8025DA30; // type:object size:0x4 scope:local data:4byte
PauseFlag = .sbss:0x8025DA34; // type:object size:0x4 scope:local data:4byte
PausingFlag = .sbss:0x8025DA38; // type:object size:0x4 scope:local data:4byte
FatalErrorFlag = .sbss:0x8025DA3C; // type:object size:0x4 scope:local data:4byte
Canceling = .sbss:0x8025DA40; // type:object size:0x4 scope:local data:4byte
ResumeFromHere = .sbss:0x8025DA44; // type:object size:0x4 scope:local data:4byte
NumInternalRetry = .sbss:0x8025DA48; // type:object size:0x4 scope:local data:4byte
FirstTimeInBootrom = .sbss:0x8025DA4C; // type:object size:0x4 scope:local data:4byte
Breaking = .sbss:0x8025DA50; // type:object size:0x4 scope:local data:4byte
WaitingForCoverOpen = .sbss:0x8025DA54; // type:object size:0x4 scope:local data:4byte
WaitingForCoverClose = .sbss:0x8025DA58; // type:object size:0x4 scope:local data:4byte
MotorStopped = .sbss:0x8025DA5C; // type:object size:0x4 scope:local data:4byte
ChangedDisc = .sbss:0x8025DA60; // type:object size:0x4 scope:local data:4byte
PreparingCover = .sbss:0x8025DA64; // type:object size:0x4 scope:local data:4byte
__DVDLayoutFormat = .sbss:0x8025DA68; // type:object size:0x4 scope:global data:4byte
DVDInitialized = .sbss:0x8025DA6C; // type:object size:0x4 scope:local data:4byte
__BS2DVDLowIntType = .sbss:0x8025DA70; // type:object size:0x4 scope:local data:4byte
Prepared = .sbss:0x8025DA74; // type:object size:0x4 scope:local data:4byte
BootGameInfo = .sbss:0x8025DA78; // type:object size:0x4 scope:local data:4byte
PartInfo = .sbss:0x8025DA7C; // type:object size:0x4 scope:local data:4byte
GameToc = .sbss:0x8025DA80; // type:object size:0x4 scope:local data:4byte
LastResetEnd = .sbss:0x8025DA88; // type:object size:0x8 scope:local data:4byte
MotorState = .sbss:0x8025DA90; // type:object size:0x4 scope:local data:4byte
ResetRequired = .sbss:0x8025DA94; // type:object size:0x4 scope:local data:4byte
LastError = .sbss:0x8025DA98; // type:object size:0x4 scope:local data:4byte
CancelLastError = .sbss:0x8025DA9C; // type:object size:0x4 scope:local data:4byte
CancelCallback = .sbss:0x8025DAA0; // type:object size:0x4 scope:local data:4byte
CurrCommand = .sbss:0x8025DAA4; // type:object size:0x4 scope:local data:4byte
bootInfo = .sbss:0x8025DAA8; // type:object size:0x4 scope:local data:4byte
IDShouldBe = .sbss:0x8025DAAC; // type:object size:0x4 scope:local data:4byte
executing = .sbss:0x8025DAB0; // type:object size:0x4 scope:local data:4byte
LastState = .sbss:0x8025DAB4; // type:object size:0x4 data:4byte
Callback = .sbss:0x8025DAB8; // type:object size:0x4 scope:local data:4byte
FatalFunc = .sbss:0x8025DAC0; // type:object size:0x4 scope:local data:4byte
requestInProgress = .sbss:0x8025DAC8; // type:object size:0x1 scope:local data:byte
callbackInProgress = .sbss:0x8025DAC9; // type:object size:0x1 scope:local data:byte
freeCommandBuf = .sbss:0x8025DACC; // type:object size:0x4 scope:local data:4byte
freeDvdContext = .sbss:0x8025DAD0; // type:object size:0x4 scope:local data:4byte
dvdContextsInited = .sbss:0x8025DAD4; // type:object size:0x1 scope:local data:byte
DVDLowInitCalled = .sbss:0x8025DAD5; // type:object size:0x1 scope:local data:byte
spinUpValue = .sbss:0x8025DAD8; // type:object size:0x4 scope:local data:4byte
readLength = .sbss:0x8025DADC; // type:object size:0x4 scope:local data:4byte
pathBuf = .sbss:0x8025DAE0; // type:object size:0x4 scope:local data:4byte
diCommand = .sbss:0x8025DAE4; // type:object size:0x4 scope:local data:4byte
breakRequested = .sbss:0x8025DAE8; // type:object size:0x1 scope:local data:byte
DemoUseMEMHeap = .sbss:0x8025DAF0; // type:object size:0x4 data:4byte
DemoCurrentBuffer = .sbss:0x8025DAF4; // type:object size:0x4 data:4byte
DemoFrameBuffer2 = .sbss:0x8025DAF8; // type:object size:0x4 data:4byte
DemoFrameBuffer1 = .sbss:0x8025DAFC; // type:object size:0x4 data:4byte
FontSpace = .sbss:0x8025DB00; // type:object size:0x2 scope:local data:2byte
FontSize = .sbss:0x8025DB02; // type:object size:0x2 scope:local data:2byte
LastSheet = .sbss:0x8025DB04; // type:object size:0x4 scope:local data:4byte
FontData = .sbss:0x8025DB08; // type:object size:0x4 scope:local data:4byte
__AI_init_flag = .sbss:0x8025DB10; // type:object size:0x4 scope:local data:4byte
__AID_Active = .sbss:0x8025DB14; // type:object size:0x4 scope:local data:4byte
buffer = .sbss:0x8025DB18; // type:object size:0x8 scope:local data:4byte
max_wait = .sbss:0x8025DB20; // type:object size:0x8 scope:local data:4byte
min_wait = .sbss:0x8025DB28; // type:object size:0x8 scope:local data:4byte
bound_48KHz = .sbss:0x8025DB30; // type:object size:0x8 scope:local data:4byte
bound_32KHz = .sbss:0x8025DB38; // type:object size:0x8 scope:local data:4byte
__OldStack = .sbss:0x8025DB40; // type:object size:0x4 scope:local data:4byte
__CallbackStack = .sbss:0x8025DB44; // type:object size:0x4 scope:local data:4byte
__AID_Callback = .sbss:0x8025DB48; // type:object size:0x4 scope:local data:4byte
__AXCallbackStack = .sbss:0x8025DB50; // type:object size:0x4 scope:local data:4byte
