__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_8025C9F0 = .sdata:0x8025A870; // type:object size:0x8 data:4byte
lbl_8025C9F8 = .sdata:0x8025A878; // type:object size:0x8
lbl_8025CA00 = .sdata:0x8025A880; // type:object size:0x8 data:byte
lbl_8025CA08 = .sdata:0x8025A888; // type:object size:0x8 data:4byte
lbl_8025CA10 = .sdata:0x8025A890; // type:object size:0x4 data:4byte
lbl_8025CA14 = .sdata:0x8025A894; // type:object size:0x1 data:byte
__OSVersion = .sdata:0x8025A898; // type:object size:0x4 scope:global data:4byte
@1633 = .sdata:0x8025A89C; // type:object size:0x6 scope:local data:string
@1675 = .sdata:0x8025A8A4; // type:object size:0x4 scope:local data:string
@1677 = .sdata:0x8025A8A8; // type:object size:0x5 scope:local data:string
@1076 = .sdata:0x8025A8B0; // type:object size:0x5 scope:local data:string
AppGameNameForSysMenu = .sdata:0x8025A8B8; // type:object size:0x4 scope:local data:4byte
__OSCurrHeap = .sdata:0x8025A8C0; // type:object size:0x4 data:4byte
__OSArenaLo = .sdata:0x8025A8C8; // type:object size:0x4 scope:local data:4byte
s_mem2ArenaLo = .sdata:0x8025A8CC; // type:object size:0x4 scope:local data:4byte
__OSFpscrEnableBits = .sdata:0x8025A8D0; // type:object size:0x4 data:4byte
@635 = .sdata:0x8025A8D4; // type:object size:0x2 scope:local data:string
lbl_8025CA58 = .sdata:0x8025A8D8; // type:object size:0x8 data:string
lbl_8025CA60 = .sdata:0x8025A8E0; // type:object size:0x3 data:string
@1632 = .sdata:0x8025A8E8; // type:object size:0x4 scope:local data:string
FontEncode = .sdata:0x8025A8F0; // type:object size:0x2 scope:local data:2byte
SwitchThreadCallback = .sdata:0x8025A8F8; // type:object size:0x4 scope:local data:4byte
IpcBufferLo = .sdata:0x8025A900; // type:object size:0x4 scope:local data:4byte
__EXIVersion = .sdata:0x8025A908; // type:object size:0x4 scope:global data:4byte
__SIVersion = .sdata:0x8025A910; // type:object size:0x4 scope:global data:4byte
__VIVersion = .sdata:0x8025A918; // type:object size:0x4 data:4byte
old_dtvStatus$588 = .sdata:0x8025A91C; // type:object size:0x4 scope:local data:4byte
old_tvtype$589 = .sdata:0x8025A920; // type:object size:0x4 scope:local data:4byte
__VIDimmingFlag_Enable_old$592 = .sdata:0x8025A924; // type:object size:0x4 scope:local data:4byte
__VIDVDStopFlag_Enable_old$593 = .sdata:0x8025A928; // type:object size:0x4 scope:local data:4byte
@2177 = .sdata:0x8025A92C; // type:object size:0x5 scope:local data:string
__i2c_ident_flag = .sdata:0x8025A938; // type:object size:0x4 scope:local data:4byte
__wd0 = .sdata:0x8025A940; // type:object size:0x1 scope:local data:byte
__wd1 = .sdata:0x8025A941; // type:object size:0x1 scope:local data:byte
__wd2 = .sdata:0x8025A942; // type:object size:0x1 scope:local data:byte
__gp1 = .sdata:0x8025A943; // type:object size:0x1 scope:local data:byte
__gp2 = .sdata:0x8025A944; // type:object size:0x1 scope:local data:byte
__gp3 = .sdata:0x8025A945; // type:object size:0x1 scope:local data:byte
__gp4 = .sdata:0x8025A946; // type:object size:0x1 scope:local data:byte
__cc1 = .sdata:0x8025A947; // type:object size:0x1 scope:local data:byte
__cc2 = .sdata:0x8025A948; // type:object size:0x1 scope:local data:byte
__cc3 = .sdata:0x8025A949; // type:object size:0x1 scope:local data:byte
__cc4 = .sdata:0x8025A94A; // type:object size:0x1 scope:local data:byte
__tvType = .sdata:0x8025A94C; // type:object size:0x4 scope:local data:4byte
sFilter = .sdata:0x8025A950; // type:object size:0x1 scope:local data:byte
Unit01 = .sdata:0x8025A958; // type:object size:0x8 scope:local
__GXVersion = .sdata:0x8025A960; // type:object size:0x4 scope:global data:4byte
tbl1$719 = .sdata:0x8025A968; // type:object size:0x4 scope:local
tbl2$720 = .sdata:0x8025A96C; // type:object size:0x4 scope:local
tbl3$721 = .sdata:0x8025A970; // type:object size:0x4 scope:local
lbl_8025CAF8 = .sdata:0x8025A978; // type:object size:0x8
lbl_8025CB00 = .sdata:0x8025A980; // type:object size:0x8
lbl_8025CB08 = .sdata:0x8025A988; // type:object size:0x8
lbl_8025CB10 = .sdata:0x8025A990; // type:object size:0x8
lbl_8025CB18 = .sdata:0x8025A998; // type:object size:0x8
lbl_8025CB20 = .sdata:0x8025A9A0; // type:object size:0x8
lbl_8025CB28 = .sdata:0x8025A9A8; // type:object size:0x8
GX2HWFiltConv = .sdata:0x8025A9B0; // type:object size:0x8
__DVDLongFileNameFlag = .sdata:0x8025A9B8; // type:object size:0x4 scope:global data:4byte
@1412 = .sdata:0x8025A9C0; // type:object size:0x8 scope:local data:string
__DVDVersion = .sdata:0x8025A9C8; // type:object size:0x4 scope:global data:4byte
autoInvalidation = .sdata:0x8025A9CC; // type:object size:0x4 scope:local data:4byte
checkOptionalCommand = .sdata:0x8025A9D0; // type:object size:0x4 scope:local data:4byte
@2788 = .sdata:0x8025A9D4; // type:object size:0x6 scope:local data:string
DmaCommand = .sdata:0x8025A9DC; // type:object size:0x4 scope:local data:4byte
DiFD = .sdata:0x8025A9E0; // type:object size:0x4 scope:local data:4byte
@1300 = .sdata:0x8025A9E8; // type:object size:0x8 scope:local data:string
__AIVersion = .sdata:0x8025A9F0; // type:object size:0x4 data:4byte
__AXVersion = .sdata:0x8025A9F8; // type:object size:0x4 data:4byte
axDspInitVector = .sdata:0x8025AA00; // type:object size:0x2 data:2byte
axDspResumeVector = .sdata:0x8025AA02; // type:object size:0x2 data:2byte
axDspSlaveLength = .sdata:0x8025AA04; // type:object size:0x2 data:2byte
__AXFXAlloc = .sdata:0x8025AA08; // type:object size:0x4 data:4byte
__AXFXFree = .sdata:0x8025AA0C; // type:object size:0x4 data:4byte
__DSPVersion = .sdata:0x8025AA10; // type:object size:0x4 data:4byte
@1089 = .sdata:0x8025AA18; // type:object size:0x8 scope:local data:string
__NANDVersion = .sdata:0x8025AA20; // type:object size:0x4 scope:global data:4byte
@1482 = .sdata:0x8025AA24; // type:object size:0x2 scope:local data:string
@1483 = .sdata:0x8025AA28; // type:object size:0x1 scope:local
@1496 = .sdata:0x8025AA2C; // type:object size:0x2 scope:local data:string
@1497 = .sdata:0x8025AA30; // type:object size:0x3 scope:local data:string
@1498 = .sdata:0x8025AA34; // type:object size:0x4 scope:local data:string
@1499 = .sdata:0x8025AA38; // type:object size:0x6 scope:local data:string
@1568 = .sdata:0x8025AA40; // type:object size:0x8 scope:local data:string
@729 = .sdata:0x8025AA48; // type:object size:0x6 scope:local data:string
@730 = .sdata:0x8025AA50; // type:object size:0x8 scope:local data:string
__SCVersion = .sdata:0x8025AA58; // type:object size:0x4 scope:global data:4byte
@797 = .sdata:0x8025AA5C; // type:object size:0x7 scope:local data:string
@798 = .sdata:0x8025AA64; // type:object size:0x7 scope:local data:string
@799 = .sdata:0x8025AA70; // type:object size:0x8 scope:local data:string
@800 = .sdata:0x8025AA78; // type:object size:0x7 scope:local data:string
@801 = .sdata:0x8025AA80; // type:object size:0x8 scope:local data:string
@802 = .sdata:0x8025AA88; // type:object size:0x8 scope:local data:string
@803 = .sdata:0x8025AA90; // type:object size:0x8 scope:local data:string
@804 = .sdata:0x8025AA98; // type:object size:0x8 scope:local data:string
@805 = .sdata:0x8025AAA0; // type:object size:0x7 scope:local data:string
@806 = .sdata:0x8025AAA8; // type:object size:0x8 scope:local data:string
@807 = .sdata:0x8025AAB0; // type:object size:0x8 scope:local data:string
@809 = .sdata:0x8025AAB8; // type:object size:0x8 scope:local data:string
@810 = .sdata:0x8025AAC0; // type:object size:0x8 scope:local data:string
@814 = .sdata:0x8025AAC8; // type:object size:0x8 scope:local data:string
@815 = .sdata:0x8025AAD0; // type:object size:0x8 scope:local data:string
@816 = .sdata:0x8025AAD8; // type:object size:0x8 scope:local data:string
@817 = .sdata:0x8025AAE0; // type:object size:0x8 scope:local data:string
@818 = .sdata:0x8025AAE8; // type:object size:0x8 scope:local data:string
@819 = .sdata:0x8025AAF0; // type:object size:0x8 scope:local data:string
@820 = .sdata:0x8025AAF8; // type:object size:0x8 scope:local data:string
@821 = .sdata:0x8025AB00; // type:object size:0x7 scope:local data:string
@822 = .sdata:0x8025AB08; // type:object size:0x7 scope:local data:string
@823 = .sdata:0x8025AB10; // type:object size:0x8 scope:local data:string
@824 = .sdata:0x8025AB18; // type:object size:0x8 scope:local data:string
@1803 = .sdata:0x8025AB20; // type:object size:0x5 scope:local data:string
@1804 = .sdata:0x8025AB28; // type:object size:0x5 scope:local data:string
@564 = .sdata:0x8025AB30; // type:object size:0x5 scope:local data:string
@811 = .sdata:0x8025AB38; // type:object size:0x6 scope:local data:string
__mailboxAck = .sdata:0x8025AB40; // type:object size:0x4 scope:local data:4byte
hid = .sdata:0x8025AB44; // type:object size:0x4 scope:local data:4byte
__fsFd = .sdata:0x8025AB48; // type:object size:0x4 scope:local data:4byte
firstFl$629 = .sdata:0x8025AB4C; // type:object size:0x4 scope:local data:4byte
@1243 = .sdata:0x8025AB50; // type:object size:0x8 scope:local data:string
__PADVersion = .sdata:0x8025AB58; // type:object size:0x4 data:4byte
ResettingChan = .sdata:0x8025AB5C; // type:object size:0x4 scope:local data:4byte
XPatchBits = .sdata:0x8025AB60; // type:object size:0x4 scope:local data:4byte
AnalogMode = .sdata:0x8025AB64; // type:object size:0x4 scope:local data:4byte
Spec = .sdata:0x8025AB68; // type:object size:0x4 scope:local data:4byte
MakeStatus = .sdata:0x8025AB6C; // type:object size:0x4 scope:local data:4byte
CmdReadOrigin = .sdata:0x8025AB70; // type:object size:0x4 scope:local
CmdCalibrate = .sdata:0x8025AB74; // type:object size:0x4 scope:local
lbl_8025CCF8 = .sdata:0x8025AB78; // type:object size:0x4 data:4byte
lbl_8025CCFC = .sdata:0x8025AB7C; // type:object size:0x2 data:2byte
lbl_8025CCFE = .sdata:0x8025AB7E; // type:object size:0x2 data:2byte
lbl_8025CD00 = .sdata:0x8025AB80; // type:object size:0x2 data:2byte
lbl_8025CD02 = .sdata:0x8025AB82; // type:object size:0x2 data:2byte
lbl_8025CD04 = .sdata:0x8025AB84; // type:object size:0x4 data:string
lbl_8025CD08 = .sdata:0x8025AB88; // type:object size:0x4 data:4byte
lbl_8025CD0C = .sdata:0x8025AB8C; // type:object size:0x4 align:4 data:float
lbl_8025CD10 = .sdata:0x8025AB90; // type:object size:0x4 data:4byte
lbl_8025CD14 = .sdata:0x8025AB94; // type:object size:0x4 data:4byte
lbl_8025CD18 = .sdata:0x8025AB98; // type:object size:0x4 data:4byte
lbl_8025CD1C = .sdata:0x8025AB9C; // type:object size:0x4 data:4byte
lbl_8025CD20 = .sdata:0x8025ABA0; // type:object size:0x4 align:4 data:float
lbl_8025CD24 = .sdata:0x8025ABA4; // type:object size:0x4 align:4 data:float
lbl_8025CD28 = .sdata:0x8025ABA8; // type:object size:0x4 align:4 data:float
lbl_8025CD2C = .sdata:0x8025ABAC; // type:object size:0x4 align:4 data:float
lbl_8025CD30 = .sdata:0x8025ABB0; // type:object size:0x2 data:2byte
lbl_8025CD34 = .sdata:0x8025ABB4; // type:object size:0x4 align:4 data:float
lbl_8025CD38 = .sdata:0x8025ABB8; // type:object size:0x4 align:4 data:float
lbl_8025CD3C = .sdata:0x8025ABBC; // type:object size:0x4 align:4 data:float
lbl_8025CD40 = .sdata:0x8025ABC0; // type:object size:0x4 align:4 data:float
lbl_8025CD44 = .sdata:0x8025ABC4; // type:object size:0x4 align:4 data:float
lbl_8025CD48 = .sdata:0x8025ABC8; // type:object size:0x4 align:4 data:float
lbl_8025CD4C = .sdata:0x8025ABCC; // type:object size:0x4 align:4 data:float
lbl_8025CD50 = .sdata:0x8025ABD0; // type:object size:0x4 align:4 data:float
lbl_8025CD54 = .sdata:0x8025ABD4; // type:object size:0x4 data:4byte
lbl_8025CD58 = .sdata:0x8025ABD8; // type:object size:0x4 data:4byte
lbl_8025CD5C = .sdata:0x8025ABDC; // type:object size:0x4 data:4byte
lbl_8025AA20 = .sdata:0x8025ABE0; // type:object size:0x4 data:4byte
lbl_8025CD64 = .sdata:0x8025ABE4; // type:object size:0x4 data:4byte
lbl_8025AA28 = .sdata:0x8025ABE8; // type:object size:0x4 data:4byte
lbl_8025CD6C = .sdata:0x8025ABEC; // type:object size:0x4 align:4 data:float
lbl_8025AA30 = .sdata:0x8025ABF0; // type:object size:0x8 align:4 data:float
hId = .sdata:0x8025ABF8; // type:object size:0x4 scope:local data:4byte
@1089 = .sdata:0x8025ABFC; // type:object size:0x6 scope:local data:string
lbl_8025CD88 = .sdata:0x8025AC08; // type:object size:0x6 data:string
lbl_8025CD90 = .sdata:0x8025AC10; // type:object size:0x4 data:4byte
lbl_8025CD94 = .sdata:0x8025AC14; // type:object size:0x4 data:4byte
lbl_8025CD98 = .sdata:0x8025AC18; // type:object size:0x6 data:string
lbl_8025CDA0 = .sdata:0x8025AC20; // type:object size:0x2 data:string
lbl_8025CDA4 = .sdata:0x8025AC24; // type:object size:0x4 data:string
lbl_8025CDA8 = .sdata:0x8025AC28; // type:object size:0x4 data:string
lbl_8025CDB0 = .sdata:0x8025AC30; // type:object size:0x4 data:4byte
lbl_8025CDB4 = .sdata:0x8025AC34; // type:object size:0x4 data:4byte
lbl_8025CDB8 = .sdata:0x8025AC38; // type:object size:0x4 data:4byte
lbl_8025CDBC = .sdata:0x8025AC3C; // type:object size:0x4 data:4byte
lbl_8025CDC0 = .sdata:0x8025AC40; // type:object size:0x8 data:4byte
lbl_8025CDC8 = .sdata:0x8025AC48; // type:object size:0x8
lbl_8025CDD0 = .sdata:0x8025AC50; // type:object size:0x8 data:4byte
lbl_8025CDD8 = .sdata:0x8025AC58; // type:object size:0x8 data:4byte
lbl_8025CDE0 = .sdata:0x8025AC60; // type:object size:0x4 data:string
lbl_8025CDE8 = .sdata:0x8025AC68; // type:object size:0x8
lbl_8025CDF0 = .sdata:0x8025AC70; // type:object size:0x1 data:byte
lbl_8025CDF4 = .sdata:0x8025AC74; // type:object size:0x4 data:4byte
lbl_8025CDF8 = .sdata:0x8025AC78; // type:object size:0x8
lbl_8025CE00 = .sdata:0x8025AC80; // type:object size:0x4
lbl_8025CE04 = .sdata:0x8025AC84; // type:object size:0x5 data:string
lbl_8025CE0C = .sdata:0x8025AC8C; // type:object size:0x6 data:string
lbl_8025CE18 = .sdata:0x8025AC98; // type:object size:0x8 data:string
lbl_8025CE20 = .sdata:0x8025ACA0; // type:object size:0x5 data:string
lbl_8025CE28 = .sdata:0x8025ACA8; // type:object size:0x6 data:string
lbl_8025CE30 = .sdata:0x8025ACB0; // type:object size:0x7 data:string
lbl_8025CE38 = .sdata:0x8025ACB8; // type:object size:0x7 data:string
lbl_8025CE40 = .sdata:0x8025ACC0; // type:object size:0x8 data:string
__esFd = .sdata:0x8025ACC8; // type:object size:0x4 data:4byte
@1158 = .sdata:0x8025ACD0; // type:object size:0x6 scope:local data:string
spAllocator = .sdata:0x8025ACD8; // type:object size:0x4 data:4byte
@8248 = .sdata:0x8025ACE0; // type:object size:0x8 scope:local data:string
scCursorPaneName__Q210homebutton10HomeButton = .sdata:0x8025ACE8; // type:object size:0x4 data:4byte
@8249 = .sdata:0x8025ACEC; // type:object size:0x6 scope:local data:string
scCursorRotPaneName__Q210homebutton10HomeButton = .sdata:0x8025ACF4; // type:object size:0x4 data:4byte
@8250 = .sdata:0x8025ACF8; // type:object size:0x7 scope:local data:string
scCursorSRotPaneName__Q210homebutton10HomeButton = .sdata:0x8025AD00; // type:object size:0x4 data:4byte
@8343 = .sdata:0x8025AD04; // type:object size:0x7 scope:local data:string
@8344 = .sdata:0x8025AD0C; // type:object size:0x7 scope:local data:string
@8345 = .sdata:0x8025AD14; // type:object size:0x7 scope:local data:string
@8346 = .sdata:0x8025AD1C; // type:object size:0x7 scope:local data:string
@8347 = .sdata:0x8025AD24; // type:object size:0x7 scope:local data:string
@8348 = .sdata:0x8025AD2C; // type:object size:0x7 scope:local data:string
@8349 = .sdata:0x8025AD34; // type:object size:0x7 scope:local data:string
@8350 = .sdata:0x8025AD3C; // type:object size:0x7 scope:local data:string
@8351 = .sdata:0x8025AD44; // type:object size:0x7 scope:local data:string
@8352 = .sdata:0x8025AD4C; // type:object size:0x7 scope:local data:string
@8353 = .sdata:0x8025AD58; // type:object size:0x8 scope:local data:string
@8354 = .sdata:0x8025AD60; // type:object size:0x8 scope:local data:string
@8355 = .sdata:0x8025AD68; // type:object size:0x8 scope:local data:string
@8356 = .sdata:0x8025AD70; // type:object size:0x8 scope:local data:string
@8369 = .sdata:0x8025AD78; // type:object size:0x7 scope:local data:string
@8370 = .sdata:0x8025AD80; // type:object size:0x7 scope:local data:string
@15159 = .sdata:0x8025AD88; // type:object size:0x4 scope:local data:string
@16059 = .sdata:0x8025AD90; // type:object size:0x8 scope:local data:string
@16060 = .sdata:0x8025AD98; // type:object size:0x8 scope:local data:string
@STRING@List_GetSize__Q26nw4hbm2utFPCQ36nw4hbm2ut4List = .sdata:0x8025ADA0; // type:object size:0x7 scope:weak data:string
@1764 = .sdata:0x8025ADA8; // type:object size:0x4 scope:local data:string
@1765 = .sdata:0x8025ADAC; // type:object size:0x2 scope:local data:string
@1912 = .sdata:0x8025ADB0; // type:object size:0x4 scope:local data:string
@2026 = .sdata:0x8025ADB4; // type:object size:0x3 scope:local data:string
sMapBufOffset__Q26nw4hbm2db = .sdata:0x8025ADB8; // type:object size:0x4 data:4byte
@STRING@SetSRTElement__Q36nw4hbm3lyt4PaneFUlf = .sdata:0x8025ADC0; // type:object size:0x7 scope:weak data:string
@4809 = .sdata:0x8025ADC8; // type:object size:0x2 scope:local data:string
@4812 = .sdata:0x8025ADCC; // type:object size:0x3 scope:local data:string
@5097 = .sdata:0x8025ADD0; // type:object size:0x4 scope:local data:wstring
@STRING@GetCharStrmReader__Q36nw4hbm2ut4FontCFv = .sdata:0x8025ADD4; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress0<c,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util16DataRef<c,v,v,v>PCv_PCc = .sdata:0x8025ADE0; // type:object size:0x8
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail8WaveFile8WaveInfo,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util53DataRef<Q56nw4hbm3snd6detail8WaveFile8WaveInfo,v,v,v>PCv_PCQ56nw4hbm3snd6detail8WaveFile8WaveInfo = .sdata:0x8025ADE8; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress2<v,Q56nw4hbm3snd6detail8BankFile9InstParam,Q56nw4hbm3snd6detail8BankFile10RangeTable,Q56nw4hbm3snd6detail8BankFile10IndexTable>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util134DataRef<v,Q56nw4hbm3snd6detail8BankFile9InstParam,Q56nw4hbm3snd6detail8BankFile10RangeTable,Q56nw4hbm3snd6detail8BankFile10IndexTable>PCv_PCQ56nw4hbm3snd6detail8BankFile10RangeTable = .sdata:0x8025ADF0; // type:object size:0x7 scope:weak data:string
