__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
@1635 = .data:0x8019BBC0; // type:object size:0x22 scope:local data:string
@1636 = .data:0x8019BBE8; // type:object size:0x28 scope:local data:string
@1637 = .data:0x8019BC10; // type:object size:0x28 scope:local data:string
@1684 = .data:0x8019BC38; // type:object size:0x2C scope:local data:string
@1797 = .data:0x8019BC64; // type:object size:0x26 scope:local data:string
@1798 = .data:0x8019BC8C; // type:object size:0x2A scope:local data:string
@1799 = .data:0x8019BCB8; // type:object size:0x29 scope:local data:string
@1800 = .data:0x8019BCE4; // type:object size:0x29 scope:local data:string
@1326 = .data:0x8019BD10; // type:object size:0xC scope:local data:string
@1327 = .data:0x8019BD1C; // type:object size:0x27 scope:local data:string
@1351 = .data:0x8019BD44; // type:object size:0x29 scope:local data:string
@2268 = .data:0x8019BD70; // type:object size:0x16 scope:local data:string
@2269 = .data:0x8019BD88; // type:object size:0x2F scope:local data:string
@2283 = .data:0x8019BDB8; // type:object size:0x27 scope:local data:string
@2412 = .data:0x8019BDE0; // type:object size:0x2F scope:local data:string
@2434 = .data:0x8019BE10; // type:object size:0x47 scope:local data:string
@2435 = .data:0x8019BE58; // type:object size:0x4A scope:local data:string
@2436 = .data:0x8019BEA4; // type:object size:0x1D scope:local data:string
__vt__Q36nw4hbm2ut14NandFileStream = .data:0x8019BEC4; // type:object size:0x5C
@3713 = .data:0x8019BF20; // type:object size:0xF scope:local data:string
@3714 = .data:0x8019BF30; // type:object size:0x35 scope:local data:string
@3715 = .data:0x8019BF68; // type:object size:0x36 scope:local data:string
@3716 = .data:0x8019BFA0; // type:object size:0x49 scope:local data:string
@3717 = .data:0x8019BFEC; // type:object size:0x1F scope:local data:string
@3718 = .data:0x8019C00C; // type:object size:0x3C scope:local data:string
@3719 = .data:0x8019C048; // type:object size:0x17 scope:local data:string
@3723 = .data:0x8019C060; // type:object size:0x34 scope:local data:string
@4062 = .data:0x8019C094; // type:object size:0x3B scope:local data:string
@4063 = .data:0x8019C0D0; // type:object size:0x4E scope:local data:string
@4064 = .data:0x8019C120; // type:object size:0x25 scope:local data:string
@4065 = .data:0x8019C148; // type:object size:0x40 scope:local data:string
@4066 = .data:0x8019C188; // type:object size:0x46 scope:local data:string
@4067 = .data:0x8019C1D0; // type:object size:0x2F scope:local data:string
@4068 = .data:0x8019C200; // type:object size:0x3D scope:local data:string
@4069 = .data:0x8019C240; // type:object size:0x3D scope:local data:string
@4070 = .data:0x8019C280; // type:object size:0x3B scope:local data:string
@4071 = .data:0x8019C2BC; // type:object size:0x34 scope:local data:string
@4072 = .data:0x8019C2F0; // type:object size:0x42 scope:local data:string
@4073 = .data:0x8019C334; // type:object size:0x4C scope:local data:string
@4074 = .data:0x8019C380; // type:object size:0x4E scope:local data:string
@4075 = .data:0x8019C3D0; // type:object size:0x52 scope:local data:string
@4076 = .data:0x8019C424; // type:object size:0x4A scope:local data:string
@4077 = .data:0x8019C470; // type:object size:0x4A scope:local data:string
@4078 = .data:0x8019C4BC; // type:object size:0x4C scope:local data:string
@4079 = .data:0x8019C508; // type:object size:0x54 scope:local data:string
@4080 = .data:0x8019C55C; // type:object size:0x56 scope:local data:string
@4081 = .data:0x8019C5B4; // type:object size:0x3D scope:local data:string
@4082 = .data:0x8019C5F4; // type:object size:0x3D scope:local data:string
@4083 = .data:0x8019C634; // type:object size:0x39 scope:local data:string
@4084 = .data:0x8019C670; // type:object size:0xA5 scope:local data:string
@4085 = .data:0x8019C718; // type:object size:0x3B scope:local data:string
@4086 = .data:0x8019C758; // type:object size:0x28 scope:local data:string
__vt__Q36nw4hbm2ut7ResFont = .data:0x8019C780; // type:object size:0x58
@3325 = .data:0x8019C7D8; // type:object size:0xC scope:local data:4byte
@3398 = .data:0x8019C7E4; // type:object size:0x13 scope:local data:string
@3399 = .data:0x8019C7F8; // type:object size:0x3C scope:local data:string
@3400 = .data:0x8019C834; // type:object size:0x3A scope:local data:string
@3401 = .data:0x8019C870; // type:object size:0x2A scope:local data:string
@3402 = .data:0x8019C89C; // type:object size:0x2A scope:local data:string
@3459 = .data:0x8019C8C8; // type:object size:0x35 scope:local data:string
@3460 = .data:0x8019C900; // type:object size:0x3A scope:local data:string
@4085 = .data:0x8019C93C; // type:object size:0x39 scope:local data:string
@4258 = .data:0x8019C978; // type:object size:0x42 scope:local data:string
@4458 = .data:0x8019C9BC; // type:object size:0x37 scope:local data:string
@4860 = .data:0x8019C9F4; // type:object size:0x35 scope:local data:string
@4861 = .data:0x8019CA2C; // type:object size:0x12 scope:local data:string
__vt__Q46nw4hbm2ut6detail11ResFontBase = .data:0x8019CA40; // type:object size:0x58
__vt__Q36nw4hbm2ut4Font = .data:0x8019CA98; // type:object size:0x58 scope:weak
@1636 = .data:0x8019CAF0; // type:object size:0x18 scope:local data:string
@1637 = .data:0x8019CB08; // type:object size:0x23 scope:local data:string
@1638 = .data:0x8019CB30; // type:object size:0x38 scope:local data:string
@1754 = .data:0x8019CB68; // type:object size:0x36 scope:local data:string
__vt__Q36nw4hbm2ut19TagProcessorBase<w> = .data:0x8019CBA0; // type:object size:0x14 scope:weak
__vt__Q36nw4hbm2ut19TagProcessorBase<c> = .data:0x8019CBB4; // type:object size:0x14 scope:weak
@2900 = .data:0x8019CBC8; // type:object size:0xC scope:local
@2914 = .data:0x8019CBD4; // type:object size:0xC scope:local
@2915 = .data:0x8019CBE0; // type:object size:0xC scope:local
@2916 = .data:0x8019CBEC; // type:object size:0xC scope:local
@5378 = .data:0x8019CBF8; // type:object size:0x16 scope:local data:string
@5379 = .data:0x8019CC10; // type:object size:0x35 scope:local data:string
@5549 = .data:0x8019CC48; // type:object size:0x3D scope:local data:string
@5767 = .data:0x8019CC88; // type:object size:0x37 scope:local data:string
@5768 = .data:0x8019CCC0; // type:object size:0x36 scope:local data:string
@5769 = .data:0x8019CCF8; // type:object size:0x34 scope:local data:string
@5770 = .data:0x8019CD30; // type:object size:0x38 scope:local data:string
@7620 = .data:0x8019CD68; // type:object size:0x37 scope:local data:string
@7621 = .data:0x8019CDA0; // type:object size:0x34 scope:local data:string
@8284 = .data:0x8019CDD4; // type:object size:0x35 scope:local data:string
@8285 = .data:0x8019CE0C; // type:object size:0x3C scope:local data:string
@9020 = .data:0x8019CE48; // type:object size:0x3A scope:local data:string
@13326 = .data:0x8019CE84; // type:object size:0x36 scope:local data:string
@STRING@Set__Q36nw4hbm2ut14CharStrmReaderFPCc@4 = .data:0x8019CEBC; // type:object size:0x7A scope:weak data:string
@STRING@Set__Q36nw4hbm2ut14CharStrmReaderFPCc@3 = .data:0x8019CF38; // type:object size:0x11 scope:weak data:string
@STRING@Set__Q36nw4hbm2ut14CharStrmReaderFPCc@2 = .data:0x8019CF4C; // type:object size:0x37 scope:weak data:string
@STRING@Set__Q36nw4hbm2ut14CharStrmReaderFPCc@1 = .data:0x8019CF84; // type:object size:0x11 scope:weak data:string
@STRING@Set__Q36nw4hbm2ut14CharStrmReaderFPCc@0 = .data:0x8019CF98; // type:object size:0x35 scope:weak data:string
@STRING@Set__Q36nw4hbm2ut14CharStrmReaderFPCc = .data:0x8019CFD0; // type:object size:0x11 scope:weak data:string
@STRING@Set__Q36nw4hbm2ut14CharStrmReaderFPCw@6 = .data:0x8019CFE4; // type:object size:0x37 data:string
@STRING@Set__Q36nw4hbm2ut14CharStrmReaderFPCw@5 = .data:0x8019D01C; // type:object size:0x11 data:string
@STRING@Set__Q36nw4hbm2ut14CharStrmReaderFPCw@4 = .data:0x8019D030; // type:object size:0x37 data:string
@STRING@Set__Q36nw4hbm2ut14CharStrmReaderFPCw@3 = .data:0x8019D068; // type:object size:0x11 data:string
@STRING@Set__Q36nw4hbm2ut14CharStrmReaderFPCw@2 = .data:0x8019D07C; // type:object size:0x49 data:string
@STRING@Set__Q36nw4hbm2ut14CharStrmReaderFPCw@1 = .data:0x8019D0C8; // type:object size:0x11 data:string
@STRING@Set__Q36nw4hbm2ut14CharStrmReaderFPCw@0 = .data:0x8019D0DC; // type:object size:0x35 data:string
@STRING@Set__Q36nw4hbm2ut14CharStrmReaderFPCw = .data:0x8019D114; // type:object size:0x11 data:string
@STRING@GetCurrentPos__Q36nw4hbm2ut14CharStrmReaderCFv@0 = .data:0x8019D128; // type:object size:0x35 data:string
@STRING@GetCurrentPos__Q36nw4hbm2ut14CharStrmReaderCFv = .data:0x8019D160; // type:object size:0x11 data:string
@STRING@Next__Q36nw4hbm2ut14CharStrmReaderFv@0 = .data:0x8019D174; // type:object size:0x35 data:string
@STRING@Next__Q36nw4hbm2ut14CharStrmReaderFv = .data:0x8019D1AC; // type:object size:0x11 data:string
__vt__Q23std9bad_alloc = .data:0x8019D1C0; // type:object size:0x10 scope:weak
@120 = .data:0x8019D1D0; // type:object size:0xC scope:local
@STRING@what__Q23std9bad_allocCFv = .data:0x8019D1DC; // type:object size:0xA scope:weak data:string
jumptable_801A0188 = .data:0x8019D1E8; // type:object size:0x44 scope:local
jumptable_801A01CC = .data:0x8019D22C; // type:object size:0x44 scope:local
jumptable_801A0210 = .data:0x8019D270; // type:object size:0x44 scope:local
lbl_801A0258 = .data:0x8019D2B8; // type:object size:0x10
lbl_801A0268 = .data:0x8019D2C8; // type:object size:0xC
lbl_801A0274 = .data:0x8019D2D4; // type:object size:0x14
__files = .data:0x8019D2E8; // type:object size:0x140 scope:global
@919 = .data:0x8019D428; // type:object size:0x124 scope:local
pow_10$498 = .data:0x8019D550; // type:object size:0x40 scope:local
__lconv = .data:0x8019D590; // type:object size:0x38 data:4byte
__ctype_cmpt = .data:0x8019D5C8; // type:object size:0x28
char_coll_table = .data:0x8019D5F0; // type:object size:0xC0
__coll_cmpt = .data:0x8019D6B0; // type:object size:0x1C
__mon_cmpt = .data:0x8019D6CC; // type:object size:0x34
__num_cmpt = .data:0x8019D700; // type:object size:0x14
__time_cmpt = .data:0x8019D718; // type:object size:0x28
_current_locale = .data:0x8019D740; // type:object size:0x48
@1642 = .data:0x8019D788; // type:object size:0xE0 scope:local
@1641 = .data:0x8019D868; // type:object size:0x44 scope:local
@1681 = .data:0x8019D8AC; // type:object size:0x84 scope:local
@1717 = .data:0x8019D930; // type:object size:0x84 scope:local
@2100 = .data:0x8019D9B4; // type:object size:0x24 scope:local
@1104 = .data:0x8019D9D8; // type:object size:0xE0 scope:local
@1360 = .data:0x8019DAB8; // type:object size:0x20 scope:local
@1359 = .data:0x8019DAD8; // type:object size:0x20 scope:local
@615 = .data:0x8019DAF8; // type:object size:0x44 scope:local
@720 = .data:0x8019DB3C; // type:object size:0x44 scope:local
@1104 = .data:0x8019DB80; // type:object size:0x158 scope:local
@44 = .data:0x8019DCD8; // type:object size:0x6C scope:local
@379 = .data:0x8019DD48; // type:object size:0x1C scope:local
@407 = .data:0x8019DD64; // type:object size:0x1C scope:local
gTRKRestoreFlags = .data:0x8019DD80; // type:object size:0x9 scope:global data:byte
gTRKExceptionStatus = .data:0x8019DD8C; // type:object size:0x10 scope:local data:4byte
gTRKStepStatus = .data:0x8019DD9C; // type:object size:0x14 scope:local data:4byte
TRK_ISR_OFFSETS = .data:0x8019DDB0; // type:object size:0x3C scope:local data:4byte
gDBCommTable = .data:0x8019DDF0; // type:object size:0x28 scope:local data:4byte
rmodeobj = .bss:0x8019DE40; // type:object size:0x3C scope:local
gCNTHandle = .bss:0x8019DE80; // type:object size:0x28
gCNTAllocator = .bss:0x8019DEA8; // type:object size:0x10
gListList = .bss:0x8019DEB8; // type:object size:0x10 scope:local data:4byte
gapHeapBlockCache = .bss:0x8019DEC8; // type:object size:0xB00 scope:local
gaszArgument = .bss:0x8019E9C8; // type:object size:0x30 scope:local data:4byte
gSystemRomConfigurationList = .bss:0x8019E9F8; // type:object size:0x150 scope:local
DefaultThread = .bss:0x8019EB48; // type:object size:0x318
lbl_8019EE60 = .bss:0x8019EE60; // type:object size:0x310 data:4byte
lbl_8019F170 = .bss:0x8019F170; // type:object size:0x30
gRealProjectionMtx = .bss:0x8019F1A0; // type:object size:0x80
lbl_8019F220 = .bss:0x8019F220; // type:object size:0x328
lbl_8019F548 = .bss:0x8019F548; // type:object size:0x1DB0
gTextureMatrix = .bss:0x801A12F8; // type:object size:0x180
gpTexture = .bss:0x801A1478; // type:object size:0x60
lbl_801A14D8 = .bss:0x801A14D8; // type:object size:0x80
lbl_801A1558 = .bss:0x801A1558; // type:object size:0x20
lbl_801A1578 = .bss:0x801A1578; // type:object size:0x200 data:2byte
lbl_801A1778 = .bss:0x801A1778; // type:object size:0x18 data:4byte
lbl_801A1790 = .bss:0x801A1790; // type:object size:0xA10 data:2byte
lbl_801A21A0 = .bss:0x801A21A0; // type:object size:0x200
lbl_801A23A0 = .bss:0x801A23A0; // type:object size:0x20
lbl_801A23C0 = .bss:0x801A23C0; // type:object size:0x118E0
lbl_801B3CA0 = .bss:0x801B3CA0; // type:object size:0x13E0
lbl_801B5080 = .bss:0x801B5080; // type:object size:0x11F40
lbl_801C6FC0 = .bss:0x801C6FC0; // type:object size:0xC00
sMemAllocator1 = .bss:0x801C7BC0; // type:object size:0x10 scope:local
sMemAllocator2 = .bss:0x801C7BD0; // type:object size:0x10 scope:local
sWebsitePath = .bss:0x801C7BE0; // type:object size:0x28 scope:local
lbl_801C7D28 = .bss:0x801C7C08; // type:object size:0x10 scope:local data:4byte
sHBMDataInfo = .bss:0x801C7C18; // type:object size:0x3C scope:local data:4byte
sHandleNAND = .bss:0x801C7C54; // type:object size:0x24 scope:local data:4byte
sTexObj = .bss:0x801C7C78; // type:object size:0x20 scope:local data:4byte
gControllerAllocator = .bss:0x801C7C98; // type:object size:0x10
gControllerThread = .bss:0x801C7CA8; // type:object size:0x318
sBannerBuffer = .bss:0x801C7FC0; // type:object size:0x1000 scope:local
lbl_801C7FA0 = .bss:0x801C8FC0; // type:object size:0x100
lbl_801C80A0 = .bss:0x801C90C0; // type:object size:0x40 data:4byte
lbl_801C80E0 = .bss:0x801C9100; // type:object size:0x80
lbl_801C8160 = .bss:0x801C9180; // type:object size:0x250 data:4byte
lbl_801C83B0 = .bss:0x801C93D0; // type:object size:0x58
lbl_801C8408 = .bss:0x801C9428; // type:object size:0x20
lbl_801C8428 = .bss:0x801C9448; // type:object size:0x20 data:4byte
lbl_801CA670 = .bss:0x801C9468; // type:object size:0x40
lbl_801C8488 = .bss:0x801C94A8; // type:object size:0x1690 data:4byte
lbl_801C9B18 = .bss:0x801CAB38; // type:object size:0x318
lbl_801C9E30 = .bss:0x801CAE50; // type:object size:0x30 data:4byte
lbl_801C9E60 = .bss:0x801CAE80; // type:object size:0xC data:4byte
lbl_801C9E6C = .bss:0x801CAE8C; // type:object size:0x94
__OSRebootParams = .bss:0x801CAF20; // type:object size:0x1C scope:global data:4byte
DriveInfo = .bss:0x801CAF40; // type:object size:0x20 scope:local
DriveBlock = .bss:0x801CAF60; // type:object size:0x30 scope:local
__OSErrorTable = .bss:0x801CAF90; // type:object size:0x44 scope:global data:4byte
lbl_801C9FB4 = .bss:0x801CAFD4; // type:object size:0xC
views = .bss:0x801CAFE0; // type:object size:0xBD00
lbl_801D5CC0 = .bss:0x801D6CE0; // type:object size:0x4A60
FatalContext = .bss:0x801DB760; // type:object size:0x2C8 scope:local
FatalParam = .bss:0x801DBA28; // type:object size:0xC scope:local data:byte
Scb = .bss:0x801DBA40; // type:object size:0x54 scope:local data:2byte
DefaultThread = .bss:0x801DBA98; // type:object size:0x318 scope:local data:4byte
RunQueue = .bss:0x801DBDB0; // type:object size:0x100 scope:local data:4byte
IdleContext = .bss:0x801DBEB0; // type:object size:0x2C8 scope:local
lbl_801DB138 = .bss:0x801DC178; // type:object size:0x328
StmEhInBuf = .bss:0x801DC4A0; // type:object size:0x20 scope:local
StmEhOutBuf = .bss:0x801DC4C0; // type:object size:0x20 scope:local data:4byte
StmImInBuf = .bss:0x801DC4E0; // type:object size:0x20 scope:local data:4byte
StmImOutBuf = .bss:0x801DC500; // type:object size:0x20 scope:local
StmVdInBuf = .bss:0x801DC520; // type:object size:0x20 scope:local data:4byte
StmVdOutBuf = .bss:0x801DC540; // type:object size:0x20 scope:local
PlayRecord = .bss:0x801DC560; // type:object size:0x80 scope:local align:32 data:4byte
PlayRecordAlarm = .bss:0x801DC5E0; // type:object size:0x30 scope:local align:8 data:4byte
FileInfo = .bss:0x801DC610; // type:object size:0x8C scope:local align:4 data:4byte
Block = .bss:0x801DC6A0; // type:object size:0xB8 scope:local align:4 data:4byte
StateFlags = .bss:0x801DC760; // type:object size:0x20 scope:local data:4byte
Ecb = .bss:0x801DC780; // type:object size:0xC0 scope:local data:4byte
Packet = .bss:0x801DC840; // type:object size:0x80 scope:local data:4byte
XferTime = .bss:0x801DC8C0; // type:object size:0x20 scope:local
TypeTime = .bss:0x801DC8E0; // type:object size:0x20 scope:local
Alarm = .bss:0x801DC900; // type:object size:0xC0 scope:local
InputBuffer = .bss:0x801DC9C0; // type:object size:0x20 scope:local data:4byte
InputBufferValid = .bss:0x801DC9E0; // type:object size:0x10 scope:local data:4byte
InputBufferVcount = .bss:0x801DC9F0; // type:object size:0x10 scope:local data:4byte
RDSTHandler = .bss:0x801DCA00; // type:object size:0x10 scope:local data:4byte
cmdFixDevice$715 = .bss:0x801DCA10; // type:object size:0x10 scope:local data:4byte
TypeCallback = .bss:0x801DCA20; // type:object size:0x40 scope:local
shdwRegs = .bss:0x801DCA60; // type:object size:0x76 scope:local align:4
HorVer = .bss:0x801DCAD8; // type:object size:0x58 scope:local align:8 data:2byte
__VIDimmingFlag_DEV_IDLE = .bss:0x801DCB30; // type:object size:0x28 scope:local align:8 data:2byte
regs = .bss:0x801DCB58; // type:object size:0x76 scope:local align:8 data:2byte
VIZeroACPType = .bss:0x801DCBD0; // type:object size:0x1A data:byte
FifoObj = .bss:0x801DCBF0; // type:object size:0x80 scope:local
gxData = .bss:0x801DCC70; // type:object size:0x600 scope:local
GPFifo = .bss:0x801DD270; // type:object size:0x24 scope:local data:4byte
CPUFifo = .bss:0x801DD294; // type:object size:0x24 scope:local data:4byte
BB2 = .bss:0x801DD2C0; // type:object size:0x20 scope:local
DummyCommandBlock = .bss:0x801DD2E0; // type:object size:0x30 scope:local
CoverAlarm = .bss:0x801DD310; // type:object size:0x30 scope:local
CurrDiskID = .bss:0x801DD340; // type:object size:0x20 scope:local
GameTocBuffer = .bss:0x801DD360; // type:object size:0x20 scope:local
PartInfoBuffer = .bss:0x801DD380; // type:object size:0x20 scope:local
TmdBuffer = .bss:0x801DD3C0; // type:object size:0x4A00 scope:local
ResetAlarm = .bss:0x801E1DC0; // type:object size:0x30 scope:local
__DVDStopMotorCommandBlock = .bss:0x801E1DF0; // type:object size:0x30
__DVDRestartMotorCommandBlock = .bss:0x801E1E20; // type:object size:0x30
WaitingQueue = .bss:0x801E1E50; // type:object size:0x20 scope:local data:4byte
NandInfo = .bss:0x801E1E80; // type:object size:0x8C scope:local
NandCb = .bss:0x801E1F10; // type:object size:0xB8 scope:local
__ErrorInfo = .bss:0x801E1FE0; // type:object size:0x80 scope:global data:byte
dvdContexts = .bss:0x801E2060; // type:object size:0x80 scope:local align:32 data:4byte
diRegValCache = .bss:0x801E20E0; // type:object size:0x20 scope:local align:32 data:4byte
registerBuf = .bss:0x801E2100; // type:object size:0x20 scope:local align:32 data:4byte
ioVec = .bss:0x801E2120; // type:object size:0x28 scope:local align:32 data:4byte
lastTicketError = .bss:0x801E2160; // type:object size:0x20 scope:local align:32 data:4byte
lbl_801E3380 = .bss:0x801E2180; // type:object size:0x30
DemoAllocator2 = .bss:0x801E21B0; // type:object size:0x10
