__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
@2607 = .sdata2:0x8025DD78; // type:object size:0x8 scope:local align:8 data:double
lbl_8025DD80 = .sdata2:0x8025DD80; // type:object size:0x4 align:4 data:float
lbl_8025DD84 = .sdata2:0x8025DD84; // type:object size:0x4 align:4 data:float
lbl_8025DD88 = .sdata2:0x8025DD88; // type:object size:0x4 align:4 data:float
lbl_8025DD8C = .sdata2:0x8025DD8C; // type:object size:0x4 align:4 data:float
lbl_8025DD90 = .sdata2:0x8025DD90; // type:object size:0x4 align:4 data:float
lbl_8025DD94 = .sdata2:0x8025DD94; // type:object size:0x4 align:4 data:float
lbl_8025DD98 = .sdata2:0x8025DD98; // type:object size:0x4 align:4 data:float
lbl_8025DD9C = .sdata2:0x8025DD9C; // type:object size:0x4 align:4 data:float
lbl_8025DDA0 = .sdata2:0x8025DDA0; // type:object size:0x8 align:8 data:double
lbl_8025DDA8 = .sdata2:0x8025DDA8; // type:object size:0x4 align:4 data:float
lbl_8025DDAC = .sdata2:0x8025DDAC; // type:object size:0x4 align:4 data:float
lbl_8025DDB0 = .sdata2:0x8025DDB0; // type:object size:0x4 align:4 data:float
lbl_8025DDB4 = .sdata2:0x8025DDB4; // type:object size:0x4 align:4 data:float
lbl_8025DDB8 = .sdata2:0x8025DDB8; // type:object size:0x4 align:4 data:float
lbl_8025DDBC = .sdata2:0x8025DDBC; // type:object size:0x4 align:4 data:float
lbl_8025DDC0 = .sdata2:0x8025DDC0; // type:object size:0x4 align:4 data:float
lbl_8025DDC4 = .sdata2:0x8025DDC4; // type:object size:0x4 align:4 data:float
lbl_8025DDC8 = .sdata2:0x8025DDC8; // type:object size:0x4 align:4 data:float
lbl_8025DDCC = .sdata2:0x8025DDCC; // type:object size:0x4 align:4 data:float
lbl_8025DDD0 = .sdata2:0x8025DDD0; // type:object size:0x4 align:4 data:float
lbl_8025DDD8 = .sdata2:0x8025DDD8; // type:object size:0x8 align:8 data:double
lbl_8025DDE0 = .sdata2:0x8025DDE0; // type:object size:0x4 align:4 data:float
lbl_8025DDE4 = .sdata2:0x8025DDE4; // type:object size:0x4 align:4 data:float
lbl_8025DDE8 = .sdata2:0x8025DDE8; // type:object size:0x4 align:4 data:float
lbl_8025DDEC = .sdata2:0x8025DDEC; // type:object size:0x4 align:4 data:float
lbl_8025DDF0 = .sdata2:0x8025DDF0; // type:object size:0x8 align:8 data:double
lbl_8025DDF8 = .sdata2:0x8025DDF8; // type:object size:0x4 align:4 data:float
lbl_8025DDFC = .sdata2:0x8025DDFC; // type:object size:0x4 align:4 data:float
lbl_8025DE00 = .sdata2:0x8025DE00; // type:object size:0x4 align:4 data:float
lbl_8025DE04 = .sdata2:0x8025DE04; // type:object size:0x4 align:4 data:float
lbl_8025DE08 = .sdata2:0x8025DE08; // type:object size:0x4 align:4 data:float
lbl_8025DE0C = .sdata2:0x8025DE0C; // type:object size:0x4 align:4 data:float
lbl_8025DE10 = .sdata2:0x8025DE10; // type:object size:0x8 align:8 data:double
lbl_8025DE18 = .sdata2:0x8025DE18; // type:object size:0x8 align:8 data:double
lbl_8025DE20 = .sdata2:0x8025DE20; // type:object size:0x8 align:8 data:double
lbl_8025DE28 = .sdata2:0x8025DE28; // type:object size:0x4 align:4 data:float
lbl_8025DE30 = .sdata2:0x8025DE30; // type:object size:0x8 align:8 data:double
lbl_8025DE38 = .sdata2:0x8025DE38; // type:object size:0x8 align:8 data:double
lbl_8025DE40 = .sdata2:0x8025DE40; // type:object size:0x8 align:8 data:double
lbl_8025DE48 = .sdata2:0x8025DE48; // type:object size:0x4 align:4 data:float
lbl_8025DE4C = .sdata2:0x8025DE4C; // type:object size:0x4 align:4 data:float
lbl_8025DE50 = .sdata2:0x8025DE50; // type:object size:0x8 align:8 data:double
lbl_8025DE58 = .sdata2:0x8025DE58; // type:object size:0x4 align:4 data:float
lbl_8025DE5C = .sdata2:0x8025DE5C; // type:object size:0x4 align:4 data:float
lbl_8025DE60 = .sdata2:0x8025DE60; // type:object size:0x8 align:4 data:float
lbl_8025DE68 = .sdata2:0x8025DE68; // type:object size:0x4 align:4 data:float
lbl_8025DE6C = .sdata2:0x8025DE6C; // type:object size:0x4 align:4 data:float
lbl_8025DE70 = .sdata2:0x8025DE70; // type:object size:0x4 align:4 data:float
lbl_8025DE74 = .sdata2:0x8025DE74; // type:object size:0x4 align:4 data:float
lbl_8025DE78 = .sdata2:0x8025DE78; // type:object size:0x4 align:4 data:float
lbl_8025DE7C = .sdata2:0x8025DE7C; // type:object size:0x4 align:4 data:float
lbl_8025DE80 = .sdata2:0x8025DE80; // type:object size:0x4 align:4 data:float
lbl_8025DE84 = .sdata2:0x8025DE84; // type:object size:0x4 align:4 data:float
lbl_8025DE88 = .sdata2:0x8025DE88; // type:object size:0x8 align:8 data:double
lbl_8025DE90 = .sdata2:0x8025DE90; // type:object size:0x4 align:4 data:float
lbl_8025DE94 = .sdata2:0x8025DE94; // type:object size:0x4 align:4 data:float
lbl_8025DE98 = .sdata2:0x8025DE98; // type:object size:0x8 align:8 data:double
lbl_8025DEA0 = .sdata2:0x8025DEA0; // type:object size:0x8 align:8 data:double
lbl_8025DEA8 = .sdata2:0x8025DEA8; // type:object size:0x4 align:4 data:float
lbl_8025DEAC = .sdata2:0x8025DEAC; // type:object size:0x4 align:4 data:float
lbl_8025DEB0 = .sdata2:0x8025DEB0; // type:object size:0x4 align:4 data:float
lbl_8025DEB4 = .sdata2:0x8025DEB4; // type:object size:0x4 align:4 data:float
lbl_8025DEB8 = .sdata2:0x8025DEB8; // type:object size:0x4 align:4 data:float
lbl_8025DEBC = .sdata2:0x8025DEBC; // type:object size:0x4 align:4 data:float
lbl_8025DEC0 = .sdata2:0x8025DEC0; // type:object size:0x4 align:4 data:float
lbl_8025DEC4 = .sdata2:0x8025DEC4; // type:object size:0x4 align:4 data:float
lbl_8025DEC8 = .sdata2:0x8025DEC8; // type:object size:0x4 align:4 data:float
lbl_8025DECC = .sdata2:0x8025DECC; // type:object size:0x4 align:4 data:float
lbl_8025DED0 = .sdata2:0x8025DED0; // type:object size:0x8 align:8 data:double
lbl_8025DED8 = .sdata2:0x8025DED8; // type:object size:0x8 align:8 data:double
lbl_8025DEE0 = .sdata2:0x8025DEE0; // type:object size:0x4 align:4 data:float
lbl_8025DEE4 = .sdata2:0x8025DEE4; // type:object size:0x4 align:4 data:float
lbl_8025DEE8 = .sdata2:0x8025DEE8; // type:object size:0x4 align:4 data:float
lbl_8025DEEC = .sdata2:0x8025DEEC; // type:object size:0x4 data:byte
lbl_8025DEF0 = .sdata2:0x8025DEF0; // type:object size:0x4 align:4 data:float
lbl_8025DEF4 = .sdata2:0x8025DEF4; // type:object size:0x4 align:4 data:float
lbl_8025DEF8 = .sdata2:0x8025DEF8; // type:object size:0x4 align:4 data:float
lbl_8025DEFC = .sdata2:0x8025DEFC; // type:object size:0x4 align:4 data:float
lbl_8025DF00 = .sdata2:0x8025DF00; // type:object size:0x4 align:4 data:float
lbl_8025DF04 = .sdata2:0x8025DF04; // type:object size:0x4 align:4 data:float
lbl_8025DF08 = .sdata2:0x8025DF08; // type:object size:0x4 align:4 data:float
lbl_8025DF0C = .sdata2:0x8025DF0C; // type:object size:0x4 align:4 data:float
lbl_8025DF10 = .sdata2:0x8025DF10; // type:object size:0x4 align:4 data:float
lbl_8025DF14 = .sdata2:0x8025DF14; // type:object size:0x4 align:4 data:float
@1223 = .sdata2:0x8025DF18; // type:object size:0x4 scope:local align:4 data:float
@1227 = .sdata2:0x8025DF20; // type:object size:0x8 scope:local align:8 data:double
@1445 = .sdata2:0x8025DF28; // type:object size:0x8 scope:local align:8 data:double
@1446 = .sdata2:0x8025DF30; // type:object size:0x4 scope:local align:4 data:float
@1447 = .sdata2:0x8025DF38; // type:object size:0x8 scope:local align:8 data:double
@1448 = .sdata2:0x8025DF40; // type:object size:0x8 scope:local align:8 data:double
@1449 = .sdata2:0x8025DF48; // type:object size:0x4 scope:local align:4 data:float
@1450 = .sdata2:0x8025DF4C; // type:object size:0x4 scope:local align:4 data:float
lbl_8025DF50 = .sdata2:0x8025DF50; // type:object size:0x4 align:4 data:float
lbl_8025DF54 = .sdata2:0x8025DF54; // type:object size:0x4 align:4 data:float
lbl_8025DF58 = .sdata2:0x8025DF58; // type:object size:0x4 align:4 data:float
lbl_8025DF5C = .sdata2:0x8025DF5C; // type:object size:0x4 align:4 data:float
lbl_8025DF60 = .sdata2:0x8025DF60; // type:object size:0x4 align:4 data:float
lbl_8025DF64 = .sdata2:0x8025DF64; // type:object size:0x4 align:4 data:float
lbl_8025DF68 = .sdata2:0x8025DF68; // type:object size:0x4 align:4 data:float
lbl_8025DF70 = .sdata2:0x8025DF70; // type:object size:0x8 align:8 data:double
@2220 = .sdata2:0x8025DF78; // type:object size:0x4 scope:local data:byte
@2222 = .sdata2:0x8025DF7C; // type:object size:0x4 scope:local data:byte
@2234 = .sdata2:0x8025DF80; // type:object size:0x4 scope:local align:4 data:float
@2396 = .sdata2:0x8025DF84; // type:object size:0x4 scope:local data:byte
@2398 = .sdata2:0x8025DF88; // type:object size:0x4 scope:local data:byte
lbl_8025DF90 = .sdata2:0x8025DF90; // type:object size:0x4 align:4 data:float
lbl_8025DF98 = .sdata2:0x8025DF98; // type:object size:0x8 align:8 data:double
lbl_8025DFA0 = .sdata2:0x8025DFA0; // type:object size:0x4 align:4 data:float
lbl_8025DFA4 = .sdata2:0x8025DFA4; // type:object size:0x4 align:4 data:float
lbl_8025DFA8 = .sdata2:0x8025DFA8; // type:object size:0x4 align:4 data:float
lbl_8025DFAC = .sdata2:0x8025DFAC; // type:object size:0x4 align:4 data:float
lbl_8025DFB0 = .sdata2:0x8025DFB0; // type:object size:0x4 align:4 data:float
lbl_8025DFB4 = .sdata2:0x8025DFB4; // type:object size:0x4 align:4 data:float
lbl_8025DFB8 = .sdata2:0x8025DFB8; // type:object size:0x8 align:8 data:double
lbl_8025DFC0 = .sdata2:0x8025DFC0; // type:object size:0x4 align:4 data:float
lbl_8025DFC4 = .sdata2:0x8025DFC4; // type:object size:0x4 align:4 data:float
lbl_8025DFC8 = .sdata2:0x8025DFC8; // type:object size:0x4 align:4 data:float
lbl_8025DFCC = .sdata2:0x8025DFCC; // type:object size:0x4 align:4 data:float
lbl_8025DFD0 = .sdata2:0x8025DFD0; // type:object size:0x8 align:4 data:float
lbl_8025DFD8 = .sdata2:0x8025DFD8; // type:object size:0x4 align:4 data:float
lbl_8025DFDC = .sdata2:0x8025DFDC; // type:object size:0x4 align:4 data:float
lbl_8025DFE0 = .sdata2:0x8025DFE0; // type:object size:0x4 align:4 data:float
lbl_8025DFE4 = .sdata2:0x8025DFE4; // type:object size:0x4 align:4 data:float
lbl_8025DFE8 = .sdata2:0x8025DFE8; // type:object size:0x8 align:8 data:double
lbl_8025DFF0 = .sdata2:0x8025DFF0; // type:object size:0x4 align:4 data:float
lbl_8025DFF8 = .sdata2:0x8025DFF8; // type:object size:0x8 align:8 data:double
lbl_8025E000 = .sdata2:0x8025E000; // type:object size:0x8 align:8 data:double
lbl_8025E008 = .sdata2:0x8025E008; // type:object size:0x8 align:8 data:double
lbl_8025E010 = .sdata2:0x8025E010; // type:object size:0x8 align:8 data:double
lbl_8025E018 = .sdata2:0x8025E018; // type:object size:0x8 align:8 data:double
lbl_8025E020 = .sdata2:0x8025E020; // type:object size:0x8 align:8 data:double
@2060 = .sdata2:0x8025E028; // type:object size:0x4 scope:local align:4 data:float
@2061 = .sdata2:0x8025E02C; // type:object size:0x4 scope:local align:4 data:float
@2064 = .sdata2:0x8025E030; // type:object size:0x8 scope:local align:8 data:double
lbl_8025E038 = .sdata2:0x8025E038; // type:object size:0x1 data:byte
lbl_8025E039 = .sdata2:0x8025E039; // type:object size:0x1 data:byte
lbl_8025E03A = .sdata2:0x8025E03A; // type:object size:0x1 data:byte
lbl_8025E03C = .sdata2:0x8025E03C; // type:object size:0x1 data:byte
lbl_8025E03D = .sdata2:0x8025E03D; // type:object size:0x1 data:byte
lbl_8025E03E = .sdata2:0x8025E03E; // type:object size:0x1 data:byte
lbl_8025E03F = .sdata2:0x8025E03F; // type:object size:0x1 data:byte
lbl_8025E040 = .sdata2:0x8025E040; // type:object size:0x4 align:4 data:float
lbl_8025E044 = .sdata2:0x8025E044; // type:object size:0x4 align:4 data:float
lbl_8025E048 = .sdata2:0x8025E048; // type:object size:0x8 align:8 data:double
lbl_8025E050 = .sdata2:0x8025E050; // type:object size:0x4 align:4 data:float
lbl_8025E058 = .sdata2:0x8025E058; // type:object size:0x8 align:8 data:double
lbl_8025E060 = .sdata2:0x8025E060; // type:object size:0x4 align:4 data:float
lbl_8025E064 = .sdata2:0x8025E064; // type:object size:0x4 align:4 data:float
lbl_8025E068 = .sdata2:0x8025E068; // type:object size:0x4 align:4 data:float
lbl_8025E070 = .sdata2:0x8025E070; // type:object size:0x8 align:8 data:double
lbl_8025E078 = .sdata2:0x8025E078; // type:object size:0x4 align:4 data:float
lbl_8025E07C = .sdata2:0x8025E07C; // type:object size:0x1 data:byte
lbl_8025E07D = .sdata2:0x8025E07D; // type:object size:0x1 data:byte
lbl_8025E07E = .sdata2:0x8025E07E; // type:object size:0x1 data:byte
lbl_8025E07F = .sdata2:0x8025E07F; // type:object size:0x1 data:byte
lbl_8025E080 = .sdata2:0x8025E080; // type:object size:0x1 data:byte
lbl_8025E081 = .sdata2:0x8025E081; // type:object size:0x1 data:byte
lbl_8025E082 = .sdata2:0x8025E082; // type:object size:0x1 data:byte
lbl_8025E083 = .sdata2:0x8025E083; // type:object size:0x1 data:byte
lbl_8025E084 = .sdata2:0x8025E084; // type:object size:0x1 data:byte
lbl_8025E085 = .sdata2:0x8025E085; // type:object size:0x1 data:byte
lbl_8025E086 = .sdata2:0x8025E086; // type:object size:0x1 data:byte
lbl_8025E088 = .sdata2:0x8025E088; // type:object size:0x4 align:4 data:float
lbl_8025E08C = .sdata2:0x8025E08C; // type:object size:0x4 align:4 data:float
lbl_8025E090 = .sdata2:0x8025E090; // type:object size:0x4 align:4 data:float
lbl_8025E094 = .sdata2:0x8025E094; // type:object size:0x4 align:4 data:float
lbl_8025E098 = .sdata2:0x8025E098; // type:object size:0x8 align:4 data:float
lbl_8025E0A0 = .sdata2:0x8025E0A0; // type:object size:0x4 align:4 data:float
lbl_8025E0A4 = .sdata2:0x8025E0A4; // type:object size:0x4 align:4 data:float
lbl_8025E0A8 = .sdata2:0x8025E0A8; // type:object size:0x8 align:8 data:double
lbl_8025E0B0 = .sdata2:0x8025E0B0; // type:object size:0x4 align:4 data:float
lbl_8025E0B4 = .sdata2:0x8025E0B4; // type:object size:0x4 align:4 data:float
lbl_8025E0B8 = .sdata2:0x8025E0B8; // type:object size:0x4 align:4 data:float
lbl_8025E0BC = .sdata2:0x8025E0BC; // type:object size:0x4 align:4 data:float
lbl_8025E0C0 = .sdata2:0x8025E0C0; // type:object size:0x4 align:4 data:float
lbl_8025E0C4 = .sdata2:0x8025E0C4; // type:object size:0x4 align:4 data:float
lbl_8025E0C8 = .sdata2:0x8025E0C8; // type:object size:0x4 align:4 data:float
lbl_8025E0CC = .sdata2:0x8025E0CC; // type:object size:0x4 align:4 data:float
lbl_8025E0D0 = .sdata2:0x8025E0D0; // type:object size:0x4 align:4 data:float
lbl_8025E0D4 = .sdata2:0x8025E0D4; // type:object size:0x4 align:4 data:float
lbl_8025E0D8 = .sdata2:0x8025E0D8; // type:object size:0x4 align:4 data:float
lbl_8025E0DC = .sdata2:0x8025E0DC; // type:object size:0x4 align:4 data:float
lbl_8025E0E0 = .sdata2:0x8025E0E0; // type:object size:0x8 data:string
lbl_8025E0E8 = .sdata2:0x8025E0E8; // type:object size:0x8
lbl_8025E0F0 = .sdata2:0x8025E0F0; // type:object size:0x8 data:string
lbl_8025E0F8 = .sdata2:0x8025E0F8; // type:object size:0x7 data:string
lbl_8025E100 = .sdata2:0x8025E100; // type:object size:0x7 data:string
lbl_8025E108 = .sdata2:0x8025E108; // type:object size:0x7 data:string
lbl_8025E110 = .sdata2:0x8025E110; // type:object size:0x7 data:string
lbl_8025E118 = .sdata2:0x8025E118; // type:object size:0x7 data:string
lbl_8025E120 = .sdata2:0x8025E120; // type:object size:0x7 data:string
lbl_8025E128 = .sdata2:0x8025E128; // type:object size:0x5 data:string
lbl_8025E130 = .sdata2:0x8025E130; // type:object size:0x3 data:string
lbl_8025E134 = .sdata2:0x8025E134; // type:object size:0x4 data:string
lbl_8025E13C = .sdata2:0x8025E13C; // type:object size:0x4 data:string
lbl_8025E144 = .sdata2:0x8025E144; // type:object size:0x4 data:string
lbl_8025E14C = .sdata2:0x8025E14C; // type:object size:0x5 data:string
lbl_8025E154 = .sdata2:0x8025E154; // type:object size:0x4 data:string
lbl_8025E15C = .sdata2:0x8025E15C; // type:object size:0x4 data:string
lbl_8025E168 = .sdata2:0x8025E168; // type:object size:0x7 data:string
lbl_8025E170 = .sdata2:0x8025E170; // type:object size:0x4 data:string
lbl_8025E178 = .sdata2:0x8025E178; // type:object size:0x5 data:string
lbl_8025E180 = .sdata2:0x8025E180; // type:object size:0x3 data:string
lbl_8025E184 = .sdata2:0x8025E184; // type:object size:0x4 data:string
lbl_8025E18C = .sdata2:0x8025E18C; // type:object size:0x3 data:string
lbl_8025E190 = .sdata2:0x8025E190; // type:object size:0x5 data:string
lbl_8025E198 = .sdata2:0x8025E198; // type:object size:0x4 data:string
lbl_8025E1A0 = .sdata2:0x8025E1A0; // type:object size:0x7 data:string
lbl_8025E1A8 = .sdata2:0x8025E1A8; // type:object size:0x6 data:string
lbl_8025E1B0 = .sdata2:0x8025E1B0; // type:object size:0x4 data:string
lbl_8025E1B8 = .sdata2:0x8025E1B8; // type:object size:0x4 data:string
lbl_8025E1C0 = .sdata2:0x8025E1C0; // type:object size:0x3 data:string
lbl_8025E1C8 = .sdata2:0x8025E1C8; // type:object size:0x7 data:string
lbl_8025E1D0 = .sdata2:0x8025E1D0; // type:object size:0x6 data:string
lbl_8025E1D8 = .sdata2:0x8025E1D8; // type:object size:0x6 data:string
lbl_8025E1E0 = .sdata2:0x8025E1E0; // type:object size:0x6 data:string
lbl_8025E1E8 = .sdata2:0x8025E1E8; // type:object size:0x7 data:string
lbl_8025E1F0 = .sdata2:0x8025E1F0; // type:object size:0x6 data:string
lbl_8025E1F8 = .sdata2:0x8025E1F8; // type:object size:0x6 data:string
lbl_8025E200 = .sdata2:0x8025E200; // type:object size:0x3 data:string
lbl_8025E204 = .sdata2:0x8025E204; // type:object size:0x6 data:string
lbl_8025E20C = .sdata2:0x8025E20C; // type:object size:0x5 data:string
lbl_8025E214 = .sdata2:0x8025E214; // type:object size:0x4 data:string
lbl_8025E21C = .sdata2:0x8025E21C; // type:object size:0x3 data:string
lbl_8025E220 = .sdata2:0x8025E220; // type:object size:0x7 data:string
lbl_8025E228 = .sdata2:0x8025E228; // type:object size:0x4 data:string
lbl_8025E230 = .sdata2:0x8025E230; // type:object size:0x5 data:string
lbl_8025E238 = .sdata2:0x8025E238; // type:object size:0x6 data:string
lbl_8025E240 = .sdata2:0x8025E240; // type:object size:0x6 data:string
lbl_8025E248 = .sdata2:0x8025E248; // type:object size:0x6 data:string
lbl_8025E250 = .sdata2:0x8025E250; // type:object size:0x6 data:string
lbl_8025E258 = .sdata2:0x8025E258; // type:object size:0x6 data:string
lbl_8025E260 = .sdata2:0x8025E260; // type:object size:0x7 data:string
lbl_8025E268 = .sdata2:0x8025E268; // type:object size:0x7 data:string
lbl_8025E270 = .sdata2:0x8025E270; // type:object size:0x6 data:string
lbl_8025E278 = .sdata2:0x8025E278; // type:object size:0x7 data:string
lbl_8025E280 = .sdata2:0x8025E280; // type:object size:0x7 data:string
lbl_8025E288 = .sdata2:0x8025E288; // type:object size:0x7 data:string
lbl_8025E290 = .sdata2:0x8025E290; // type:object size:0x7 data:string
lbl_8025E298 = .sdata2:0x8025E298; // type:object size:0x7 data:string
lbl_8025E2A0 = .sdata2:0x8025E2A0; // type:object size:0x6 data:string
lbl_8025E2A8 = .sdata2:0x8025E2A8; // type:object size:0x6 data:string
lbl_8025E2B0 = .sdata2:0x8025E2B0; // type:object size:0x6 data:string
lbl_8025E2B8 = .sdata2:0x8025E2B8; // type:object size:0x7 data:string
lbl_8025E2C0 = .sdata2:0x8025E2C0; // type:object size:0x3 data:string
lbl_8025E2C8 = .sdata2:0x8025E2C8; // type:object size:0x7 data:string
lbl_8025E2D0 = .sdata2:0x8025E2D0; // type:object size:0x1 data:string
lbl_8025E2D8 = .sdata2:0x8025E2D8; // type:object size:0x1 data:byte
lbl_8025E2D9 = .sdata2:0x8025E2D9; // type:object size:0x1 data:byte
lbl_8025E2DA = .sdata2:0x8025E2DA; // type:object size:0x1 data:byte
lbl_8025E2DB = .sdata2:0x8025E2DB; // type:object size:0x1 data:byte
lbl_8025E2DC = .sdata2:0x8025E2DC; // type:object size:0x1 data:byte
lbl_8025E2DD = .sdata2:0x8025E2DD; // type:object size:0x1 data:byte
lbl_8025E2DE = .sdata2:0x8025E2DE; // type:object size:0x1 data:byte
lbl_8025E2DF = .sdata2:0x8025E2DF; // type:object size:0x1 data:byte
@1549 = .sdata2:0x8025E2E0; // type:object size:0x4 scope:local align:4 data:float
@1550 = .sdata2:0x8025E2E4; // type:object size:0x4 scope:local align:4 data:float
@1551 = .sdata2:0x8025E2E8; // type:object size:0x4 scope:local align:4 data:float
