__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_8025DBD8 = .sbss:0x8025B898; // type:object size:0x1 data:byte
lbl_8025DBD9 = .sbss:0x8025B899; // type:object size:0x1 data:byte
lbl_8025DBDA = .sbss:0x8025B89A; // type:object size:0x6 data:byte
lbl_8025DBE0 = .sbss:0x8025B8A0; // type:object size:0x4
lbl_8025DBE4 = .sbss:0x8025B8A4; // type:object size:0x4
lbl_8025DBE8 = .sbss:0x8025B8A8; // type:object size:0x1 data:byte
lbl_8025DBE9 = .sbss:0x8025B8A9; // type:object size:0x1 data:byte
lbl_8025DBEA = .sbss:0x8025B8AA; // type:object size:0x1 data:byte
lbl_8025DBEB = .sbss:0x8025B8AB; // type:object size:0x5 data:byte
lbl_8025DBF0 = .sbss:0x8025B8B0; // type:object size:0x4 data:4byte
lbl_8025DBF4 = .sbss:0x8025B8B4; // type:object size:0x4 data:4byte
lbl_8025DBF8 = .sbss:0x8025B8B8; // type:object size:0x4 data:4byte
lbl_8025DBFC = .sbss:0x8025B8BC; // type:object size:0x4 data:4byte
lbl_8025DC00 = .sbss:0x8025B8C0; // type:object size:0x4 align:4 data:float
lbl_8025DC04 = .sbss:0x8025B8C4; // type:object size:0x4 align:4 data:float
lbl_8025DC08 = .sbss:0x8025B8C8; // type:object size:0x4 align:4 data:float
lbl_8025DC0C = .sbss:0x8025B8CC; // type:object size:0x4 align:4 data:float
lbl_8025DC10 = .sbss:0x8025B8D0; // type:object size:0x8 align:4 data:float
lbl_8025DC18 = .sbss:0x8025B8D8; // type:object size:0x8 align:4 data:float
lbl_8025DC20 = .sbss:0x8025B8E0; // type:object size:0x8 align:4 data:float
lbl_8025DC28 = .sbss:0x8025B8E8; // type:object size:0x4 data:4byte
lbl_8025DC2C = .sbss:0x8025B8EC; // type:object size:0x4 data:4byte
lbl_8025DC30 = .sbss:0x8025B8F0; // type:object size:0x4 data:4byte
lbl_8025DC34 = .sbss:0x8025B8F4; // type:object size:0x4 data:4byte
lo = .sbss:0x8025B8F8; // type:object size:0x4 scope:local data:4byte
hi = .sbss:0x8025B8FC; // type:object size:0x4 scope:local data:4byte
s_usb_log = .sbss:0x8025B900; // type:object size:0x1 scope:local data:byte
lbl_8025DC48 = .sbss:0x8025B908; // type:object size:0x4 data:4byte
lbl_8025DC4C = .sbss:0x8025B90C; // type:object size:0x1 data:byte
lbl_8025DC50 = .sbss:0x8025B910; // type:object size:0x1
lbl_8025DC51 = .sbss:0x8025B911; // type:object size:0x1 data:byte
lbl_8025DC52 = .sbss:0x8025B912; // type:object size:0x1 data:byte
lbl_8025DC54 = .sbss:0x8025B914; // type:object size:0x4 data:4byte
lbl_8025DC58 = .sbss:0x8025B918; // type:object size:0x4 data:4byte
lbl_8025DC5C = .sbss:0x8025B91C; // type:object size:0x4 data:4byte
lbl_8025DC60 = .sbss:0x8025B920; // type:object size:0x1 data:byte
lbl_8025DC61 = .sbss:0x8025B921; // type:object size:0x7 data:byte
lbl_8025DC68 = .sbss:0x8025B928; // type:object size:0x1 data:byte
lbl_8025DC69 = .sbss:0x8025B929; // type:object size:0x1 data:byte
lbl_8025DC6C = .sbss:0x8025B92C; // type:object size:0x4 data:4byte
lbl_8025DC70 = .sbss:0x8025B930; // type:object size:0x4 data:4byte
lbl_8025DC74 = .sbss:0x8025B934; // type:object size:0x1 data:byte
lbl_8025DC78 = .sbss:0x8025B938; // type:object size:0x4 data:4byte
lbl_8025DC7C = .sbss:0x8025B93C; // type:object size:0x4 data:4byte
lbl_8025DC80 = .sbss:0x8025B940; // type:object size:0x4 data:4byte
lbl_8025DC84 = .sbss:0x8025B944; // type:object size:0x4 data:4byte
lbl_8025DC88 = .sbss:0x8025B948; // type:object size:0x1 data:byte
lbl_8025DC8C = .sbss:0x8025B94C; // type:object size:0x4 data:4byte
lbl_8025DC90 = .sbss:0x8025B950; // type:object size:0x4 data:4byte
lbl_8025DC94 = .sbss:0x8025B954; // type:object size:0x4 data:4byte
lbl_8025DC98 = .sbss:0x8025B958; // type:object size:0x8 data:byte
spHomeButtonObj__Q210homebutton10HomeButton = .sbss:0x8025B960; // type:object size:0x4 data:4byte
suIDCounter__Q310homebutton3gui11PaneManager = .sbss:0x8025B968; // type:object size:0x4 data:4byte
sBatteryFlag__Q210homebutton10Controller = .sbss:0x8025B970; // type:object size:0x4
sSetInfoAsync__Q210homebutton10Controller = .sbss:0x8025B974; // type:object size:0x4 data:4byte
sPInstance__Q210homebutton10Controller = .sbss:0x8025B978; // type:object size:0x4 data:4byte
lbl_8025DBBC__Q210homebutton10Controller = .sbss:0x8025B97C; // type:object size:0x4 data:4byte
sWarningTime__Q26nw4hbm2db = .sbss:0x8025B980; // type:object size:0x4 scope:local data:4byte
sAssertionConsole__Q26nw4hbm2db = .sbss:0x8025B984; // type:object size:0x4 scope:local data:4byte
sInitializedAlarm$1649 = .sbss:0x8025B988; // type:object size:0x1 scope:local data:byte
sInitialized__Q26nw4hbm2db = .sbss:0x8025B990; // type:object size:0x4 scope:local data:4byte
sFileLength__Q26nw4hbm2db = .sbss:0x8025B998; // type:object size:0x4 data:4byte
sMapFileList__Q26nw4hbm2db = .sbss:0x8025B99C; // type:object size:0x4 data:4byte
GetCharPtr___Q26nw4hbm2db = .sbss:0x8025B9A0; // type:object size:0x4 data:4byte
typeInfo__Q36nw4hbm3lyt8Bounding = .sbss:0x8025B9A8; // type:object size:0x4 data:4byte
@GUARD@texCoords$3412 = .sbss:0x8025B9B0; // type:object size:0x1 scope:local data:byte
mspAllocator__Q36nw4hbm3lyt6Layout = .sbss:0x8025B9B8; // type:object size:0x4 data:4byte
typeInfo__Q36nw4hbm3lyt4Pane = .sbss:0x8025B9C0; // type:object size:0x4 data:4byte
typeInfo__Q36nw4hbm3lyt7Picture = .sbss:0x8025B9C8; // type:object size:0x4 data:4byte
typeInfo__Q36nw4hbm3lyt7TextBox = .sbss:0x8025B9D0; // type:object size:0x4 data:4byte
typeInfo__Q36nw4hbm3lyt6Window = .sbss:0x8025B9D8; // type:object size:0x4 data:4byte
@GUARD@instance$7072 = .sbss:0x8025B9E0; // type:object size:0x1 scope:local data:byte
typeInfo__Q46nw4hbm3snd6detail10BasicSound = .sbss:0x8025B9E8; // type:object size:0x4 data:4byte
@GUARD@GetInstance__Q46nw4hbm3snd6detail14ChannelManagerFv@instance = .sbss:0x8025B9F0; // type:object size:0x1 scope:weak data:byte
@GUARD@instance$4056 = .sbss:0x8025B9F8; // type:object size:0x1 scope:local data:byte
mPrintVarEnabledFlag__Q46nw4hbm3snd6detail9MmlParser = .sbss:0x8025BA00; // type:object size:0x1 data:byte
headerAlignSize$4927 = .sbss:0x8025BA08; // type:object size:0x4 scope:local data:4byte
@GUARD@headerAlignSize$4927 = .sbss:0x8025BA0C; // type:object size:0x1 scope:local data:byte
@GUARD@instance$698 = .sbss:0x8025BA10; // type:object size:0x1 scope:local data:byte
typeInfo__Q46nw4hbm3snd6detail8SeqSound = .sbss:0x8025BA18; // type:object size:0x4 data:4byte
INVALID_DATA_REF$4816 = .sbss:0x8025BA20; // type:object size:0x8 scope:local data:4byte
initFlag$8354 = .sbss:0x8025BA28; // type:object size:0x1 scope:local data:byte
sInitialized__Q36nw4hbm3snd29@unnamed@snd_SoundSystem_cpp@ = .sbss:0x8025BA30; // type:object size:0x1 scope:local data:byte
@GUARD@instance$5641 = .sbss:0x8025BA38; // type:object size:0x1 scope:local data:byte
typeInfo__Q46nw4hbm3snd6detail9StrmSound = .sbss:0x8025BA40; // type:object size:0x4 data:4byte
@GUARD@instance$4273 = .sbss:0x8025BA48; // type:object size:0x1 scope:local data:byte
@GUARD@instance$4283 = .sbss:0x8025BA50; // type:object size:0x1 scope:local data:byte
typeInfo__Q46nw4hbm3snd6detail9WaveSound = .sbss:0x8025BA58; // type:object size:0x4 data:4byte
@GUARD@fog$2961 = .sbss:0x8025BA60; // type:object size:0x1 scope:local data:byte
fog$2961 = .sbss:0x8025BA64; // type:object size:0x4 scope:local data:byte
typeInfo__Q36nw4hbm2ut13DvdFileStream = .sbss:0x8025BA68; // type:object size:0x4 data:4byte
typeInfo__Q36nw4hbm2ut10FileStream = .sbss:0x8025BA70; // type:object size:0x4 data:4byte
typeInfo__Q36nw4hbm2ut8IOStream = .sbss:0x8025BA78; // type:object size:0x4 data:4byte
typeInfo__Q36nw4hbm2ut14NandFileStream = .sbss:0x8025BA80; // type:object size:0x4 data:4byte
mFormatBuffer__Q36nw4hbm2ut17TextWriterBase<c> = .sbss:0x8025BA88; // type:object size:0x4 scope:weak data:4byte
mDefaultTagProcessor__Q36nw4hbm2ut17TextWriterBase<c> = .sbss:0x8025BA8C; // type:object size:0x4 scope:weak
mDefaultTagProcessor__Q36nw4hbm2ut17TextWriterBase<w> = .sbss:0x8025BA90; // type:object size:0x4 scope:weak
@GUARD@mDefaultTagProcessor__Q36nw4hbm2ut17TextWriterBase<c> = .sbss:0x8025BA94; // type:object size:0x1 scope:weak data:byte
@GUARD@mDefaultTagProcessor__Q36nw4hbm2ut17TextWriterBase<w> = .sbss:0x8025BA95; // type:object size:0x1 scope:weak data:byte
__global_destructor_chain = .sbss:0x8025BA98; // type:object size:0x4 scope:global data:4byte
nhandler__3std = .sbss:0x8025BAA0; // type:object size:0x4 data:4byte
init$243 = .sbss:0x8025BAA8; // type:object size:0x1 scope:local data:byte
errno = .sbss:0x8025BAB0; // type:object size:0x4 data:4byte
initialized = .sbss:0x8025BAB8; // type:object size:0x4 scope:local data:4byte
__aborting = .sbss:0x8025BAC0; // type:object size:0x4 data:4byte
__stdio_exit = .sbss:0x8025BAC4; // type:object size:0x4 scope:global data:4byte
zero = .sbss:0x8025BAC8; // type:object size:0x8 scope:local align:8 data:double
zero = .sbss:0x8025BAD0; // type:object size:0x8 scope:local align:8 data:double
gTRKInputPendingPtr = .sbss:0x8025BAD8; // type:object size:0x4 scope:global data:4byte
gIsInitialized = .sbss:0x8025BAE0; // type:object size:0x4 scope:local data:4byte
@2245 = .sdata2:0x8025BB00; // type:object size:0x4 scope:local align:4 data:float
@2246 = .sdata2:0x8025BB04; // type:object size:0x4 scope:local align:4 data:float
@2249 = .sdata2:0x8025BB08; // type:object size:0x8 scope:local align:8 data:double
@4226 = .sdata2:0x8025BB10; // type:object size:0x4 scope:local align:4 data:float
@4228 = .sdata2:0x8025BB18; // type:object size:0x8 scope:local align:8 data:double
lbl_8025BB20 = .sdata2:0x8025BB20; // type:object size:0x8 align:8 data:double
lbl_8025BB28 = .sdata2:0x8025BB28; // type:object size:0x4 align:4 data:float
lbl_8025BB30 = .sdata2:0x8025BB30; // type:object size:0x8 align:8 data:double
lbl_8025BB38 = .sdata2:0x8025BB38; // type:object size:0x8 align:8 data:double
lbl_8025BB40 = .sdata2:0x8025BB40; // type:object size:0x8 align:8 data:double
@3623 = .sdata2:0x8025BB48; // type:object size:0x8 scope:local align:8 data:double
lbl_8025BB50 = .sdata2:0x8025BB50; // type:object size:0x4 align:4 data:float
lbl_8025BB54 = .sdata2:0x8025BB54; // type:object size:0x4 align:4 data:float
lbl_8025BB58 = .sdata2:0x8025BB58; // type:object size:0x4 align:4 data:float
lbl_8025BB5C = .sdata2:0x8025BB5C; // type:object size:0x4 align:4 data:float
lbl_8025BB60 = .sdata2:0x8025BB60; // type:object size:0x4 align:4 data:float
lbl_8025BB64 = .sdata2:0x8025BB64; // type:object size:0x4 align:4 data:float
lbl_8025BB68 = .sdata2:0x8025BB68; // type:object size:0x4 align:4 data:float
lbl_8025BB6C = .sdata2:0x8025BB6C; // type:object size:0x4 align:4 data:float
lbl_8025BB70 = .sdata2:0x8025BB70; // type:object size:0x8 align:8 data:double
lbl_8025BB78 = .sdata2:0x8025BB78; // type:object size:0x4 align:4 data:float
lbl_8025BB7C = .sdata2:0x8025BB7C; // type:object size:0x4 align:4 data:float
lbl_8025BB80 = .sdata2:0x8025BB80; // type:object size:0x4 align:4 data:float
lbl_8025BB84 = .sdata2:0x8025BB84; // type:object size:0x4 align:4 data:float
lbl_8025BB88 = .sdata2:0x8025BB88; // type:object size:0x4 align:4 data:float
lbl_8025BB8C = .sdata2:0x8025BB8C; // type:object size:0x4 align:4 data:float
lbl_8025BB90 = .sdata2:0x8025BB90; // type:object size:0x4 align:4 data:float
lbl_8025BB94 = .sdata2:0x8025BB94; // type:object size:0x4 align:4 data:float
lbl_8025BB98 = .sdata2:0x8025BB98; // type:object size:0x4 align:4 data:float
lbl_8025BBA0 = .sdata2:0x8025BBA0; // type:object size:0x8 align:8 data:double
lbl_8025BBA8 = .sdata2:0x8025BBA8; // type:object size:0x4 align:4 data:float
lbl_8025BBB0 = .sdata2:0x8025BBB0; // type:object size:0x8 align:8 data:double
lbl_8025BBB8 = .sdata2:0x8025BBB8; // type:object size:0x8 align:8 data:double
lbl_8025BBC0 = .sdata2:0x8025BBC0; // type:object size:0x4 align:4 data:float
lbl_8025BBC4 = .sdata2:0x8025BBC4; // type:object size:0x4 align:4 data:float
lbl_8025BBC8 = .sdata2:0x8025BBC8; // type:object size:0x8 align:8 data:double
lbl_8025BBD0 = .sdata2:0x8025BBD0; // type:object size:0x4 align:4 data:float
lbl_8025BBD4 = .sdata2:0x8025BBD4; // type:object size:0x4 align:4 data:float
lbl_8025BBD8 = .sdata2:0x8025BBD8; // type:object size:0x4 align:4 data:float
lbl_8025BBDC = .sdata2:0x8025BBDC; // type:object size:0x4 align:4 data:float
lbl_8025BBE0 = .sdata2:0x8025BBE0; // type:object size:0x4 align:4 data:float
lbl_8025BBE8 = .sdata2:0x8025BBE8; // type:object size:0x8 align:8 data:double
lbl_8025BBF0 = .sdata2:0x8025BBF0; // type:object size:0x8 align:8 data:double
lbl_8025BBF8 = .sdata2:0x8025BBF8; // type:object size:0x8 align:8 data:double
lbl_8025BC00 = .sdata2:0x8025BC00; // type:object size:0x4 align:4 data:float
lbl_8025BC08 = .sdata2:0x8025BC08; // type:object size:0x8 align:8 data:double
lbl_8025BC10 = .sdata2:0x8025BC10; // type:object size:0x8 align:8 data:double
lbl_8025BC18 = .sdata2:0x8025BC18; // type:object size:0x8 align:8 data:double
lbl_8025BC20 = .sdata2:0x8025BC20; // type:object size:0x4 align:4 data:float
lbl_8025BC24 = .sdata2:0x8025BC24; // type:object size:0x4 align:4 data:float
lbl_8025BC28 = .sdata2:0x8025BC28; // type:object size:0x8 align:8 data:double
lbl_8025BC30 = .sdata2:0x8025BC30; // type:object size:0x4 align:4 data:float
lbl_8025BC34 = .sdata2:0x8025BC34; // type:object size:0x4 align:4 data:float
lbl_8025BC38 = .sdata2:0x8025BC38; // type:object size:0x8 align:4 data:float
@5983 = .sdata2:0x8025BC40; // type:object size:0x4 scope:local align:4 data:float
@5984 = .sdata2:0x8025BC44; // type:object size:0x4 scope:local align:4 data:float
@5985 = .sdata2:0x8025BC48; // type:object size:0x4 scope:local align:4 data:float
@5986 = .sdata2:0x8025BC4C; // type:object size:0x4 scope:local align:4 data:float
@5987 = .sdata2:0x8025BC50; // type:object size:0x4 scope:local align:4 data:float
@6048 = .sdata2:0x8025BC54; // type:object size:0x4 scope:local align:4 data:float
@6049 = .sdata2:0x8025BC58; // type:object size:0x4 scope:local align:4 data:float
@6050 = .sdata2:0x8025BC5C; // type:object size:0x4 scope:local align:4 data:float
@6411 = .sdata2:0x8025BC60; // type:object size:0x8 scope:local align:8 data:double
@6412 = .sdata2:0x8025BC68; // type:object size:0x4 scope:local align:4 data:float
@6413 = .sdata2:0x8025BC6C; // type:object size:0x4 scope:local align:4 data:float
@6417 = .sdata2:0x8025BC70; // type:object size:0x8 scope:local align:8 data:double
@6669 = .sdata2:0x8025BC78; // type:object size:0x8 scope:local align:8 data:double
@3455 = .sdata2:0x8025BC80; // type:object size:0x4 scope:local align:4 data:float
@3456 = .sdata2:0x8025BC84; // type:object size:0x4 scope:local align:4 data:float
@3457 = .sdata2:0x8025BC88; // type:object size:0x4 scope:local align:4 data:float
@3458 = .sdata2:0x8025BC8C; // type:object size:0x4 scope:local align:4 data:float
@3459 = .sdata2:0x8025BC90; // type:object size:0x4 scope:local align:4 data:float
@3460 = .sdata2:0x8025BC94; // type:object size:0x4 scope:local align:4 data:float
@3461 = .sdata2:0x8025BC98; // type:object size:0x4 scope:local align:4 data:float
@3462 = .sdata2:0x8025BC9C; // type:object size:0x4 scope:local align:4 data:float
@3463 = .sdata2:0x8025BCA0; // type:object size:0x4 scope:local align:4 data:float
@3464 = .sdata2:0x8025BCA4; // type:object size:0x4 scope:local align:4 data:float
@3465 = .sdata2:0x8025BCA8; // type:object size:0x4 scope:local align:4 data:float
@3469 = .sdata2:0x8025BCB0; // type:object size:0x8 scope:local align:8 data:double
@3470 = .sdata2:0x8025BCB8; // type:object size:0x8 scope:local align:8 data:double
@3480 = .sdata2:0x8025BCC0; // type:object size:0x4 scope:local align:4 data:float
@3481 = .sdata2:0x8025BCC4; // type:object size:0x4 scope:local align:4 data:float
@3482 = .sdata2:0x8025BCC8; // type:object size:0x4 scope:local align:4 data:float
lbl_8025DEEC = .sdata2:0x8025BCCC; // type:object size:0x4 data:byte
@3510 = .sdata2:0x8025BCD0; // type:object size:0x4 scope:local align:4 data:float
@3511 = .sdata2:0x8025BCD4; // type:object size:0x4 scope:local align:4 data:float
@3548 = .sdata2:0x8025BCD8; // type:object size:0x4 scope:local align:4 data:float
@3774 = .sdata2:0x8025BCDC; // type:object size:0x4 scope:local align:4 data:float
@3775 = .sdata2:0x8025BCE0; // type:object size:0x4 scope:local align:4 data:float
@3776 = .sdata2:0x8025BCE4; // type:object size:0x4 scope:local align:4 data:float
@3777 = .sdata2:0x8025BCE8; // type:object size:0x4 scope:local align:4 data:float
@3778 = .sdata2:0x8025BCEC; // type:object size:0x4 scope:local align:4 data:float
@3779 = .sdata2:0x8025BCF0; // type:object size:0x4 scope:local align:4 data:float
@3780 = .sdata2:0x8025BCF4; // type:object size:0x4 scope:local align:4 data:float
@3781 = .sdata2:0x8025BCF8; // type:object size:0x4 scope:local align:4 data:float
@3782 = .sdata2:0x8025BCFC; // type:object size:0x4 scope:local align:4 data:float
@3783 = .sdata2:0x8025BD00; // type:object size:0x4 scope:local align:4 data:float
@3784 = .sdata2:0x8025BD04; // type:object size:0x4 scope:local align:4 data:float
@1593 = .sdata2:0x8025BD08; // type:object size:0x4 scope:local align:4 data:float
@1597 = .sdata2:0x8025BD10; // type:object size:0x8 scope:local align:8 data:double
@1689 = .sdata2:0x8025BD18; // type:object size:0x8 scope:local align:8 data:double
@1690 = .sdata2:0x8025BD20; // type:object size:0x4 scope:local align:4 data:float
@1691 = .sdata2:0x8025BD28; // type:object size:0x8 scope:local align:8 data:double
@1692 = .sdata2:0x8025BD30; // type:object size:0x8 scope:local align:8 data:double
@1693 = .sdata2:0x8025BD38; // type:object size:0x4 scope:local align:4 data:float
@1694 = .sdata2:0x8025BD3C; // type:object size:0x4 scope:local align:4 data:float
@3101 = .sdata2:0x8025BD40; // type:object size:0x4 scope:local align:4 data:float
@3102 = .sdata2:0x8025BD44; // type:object size:0x4 scope:local align:4 data:float
@3103 = .sdata2:0x8025BD48; // type:object size:0x4 scope:local align:4 data:float
@3104 = .sdata2:0x8025BD4C; // type:object size:0x4 scope:local align:4 data:float
@3108 = .sdata2:0x8025BD50; // type:object size:0x8 scope:local align:8 data:double
@2318 = .sdata2:0x8025BD58; // type:object size:0x4 scope:local data:byte
@2320 = .sdata2:0x8025BD5C; // type:object size:0x4 scope:local data:byte
@2633 = .sdata2:0x8025BD60; // type:object size:0x4 scope:local align:4 data:float
@2453 = .sdata2:0x8025BD64; // type:object size:0x4 scope:local data:byte
@2455 = .sdata2:0x8025BD68; // type:object size:0x4 scope:local data:byte
lbl_8025BD70 = .sdata2:0x8025BD70; // type:object size:0x4 align:4 data:float
lbl_8025BD78 = .sdata2:0x8025BD78; // type:object size:0x8 align:8 data:double
